Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010710
SE: 0.003386
pval: 0.001592
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010710    0.003386  ...    -0.017352    -0.004068
ln_at_adj            -0.001222    0.000468  ...    -0.002140    -0.000304
ppent_at             -0.134909    0.020928  ...    -0.175959    -0.093860
div_payer             0.027779    0.004921  ...     0.018127     0.037432
state_inc_growth      0.002000    0.000388  ...     0.001239     0.002762
state_id::1.0:fyear   0.065399  535.478273  ... -1050.243302  1050.374100
state_id::3.0:fyear   0.069586  522.841320  ... -1025.452486  1025.591657
state_id::4.0:fyear   0.065089  550.684227  ... -1080.069185  1080.199363
state_id::5.0:fyear   0.067166  554.219955  ... -1087.002228  1087.136561
state_id::6.0:fyear   0.065297  528.562165  ... -1036.677871  1036.808464
state_id::7.0:fyear   0.065420  519.359972  ... -1018.628196  1018.759035
state_id::10.0:fyear  0.067873  540.317497  ... -1059.732679  1059.868424
state_id::11.0:fyear  0.066324  545.824115  ... -1070.535131  1070.667778
state_id::12.0:fyear  0.087225  510.121141  ... -1000.484974  1000.659424
state_id::14.0:fyear  0.065386  534.497199  ... -1048.318997  1048.449770
state_id::15.0:fyear  0.066233  520.627123  ... -1021.112824  1021.245290
state_id::17.0:fyear  0.071379  507.637057  ...  -995.628437   995.771195
state_id::18.0:fyear  0.065702  532.939206  ... -1045.262771  1045.394175
state_id::19.0:fyear  0.058060  551.452850  ... -1081.583822  1081.699941
state_id::21.0:fyear  0.070658  547.370555  ... -1073.564046  1073.705362
state_id::22.0:fyear  0.065374  547.427353  ... -1073.680735  1073.811483
state_id::23.0:fyear  0.066017  524.801168  ... -1029.300181  1029.432215
state_id::24.0:fyear  0.067169  524.078264  ... -1027.881096  1028.015434
state_id::25.0:fyear  0.053624  519.476207  ... -1018.867981  1018.975228
state_id::26.0:fyear  0.068418  528.759786  ... -1037.062373  1037.199209
state_id::28.0:fyear  0.121628  512.562287  ... -1005.238733  1005.481990
state_id::29.0:fyear  0.046574  513.707258  ... -1007.559579  1007.652727
state_id::30.0:fyear  0.069673  545.413460  ... -1069.726307  1069.865652
state_id::31.0:fyear  0.065405  538.769776  ... -1056.699385  1056.830194
state_id::32.0:fyear -0.003174  512.553124  ... -1005.345562  1005.339214
state_id::33.0:fyear  0.065443  534.641737  ... -1048.602443  1048.733330
state_id::34.0:fyear  0.064560  553.560135  ... -1085.710635  1085.839755
state_id::36.0:fyear  0.065351  538.808154  ... -1056.774714  1056.905417
state_id::38.0:fyear  0.060136  495.740214  ...  -972.304732   972.425005
state_id::39.0:fyear  0.065403  537.089841  ... -1053.404293  1053.535099
state_id::40.0:fyear  0.073630  536.824342  ... -1052.875305  1053.022565
state_id::41.0:fyear  0.064835  523.920500  ... -1027.573984  1027.703654
state_id::43.0:fyear  0.065920  519.859223  ... -1019.606947  1019.738786
state_id::44.0:fyear  0.063212  523.010882  ... -1025.791446  1025.917870
state_id::45.0:fyear  0.071755  510.705693  ... -1001.647008  1001.790517
state_id::47.0:fyear  0.064926  548.239950  ... -1075.275045  1075.404897
state_id::48.0:fyear  0.063544  525.392378  ... -1030.462276  1030.589365
state_id::50.0:fyear  0.063775  550.173731  ... -1079.069192  1079.196742

[43 rows x 6 columns]
