Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010344
SE: 0.003413
pval: 0.002481
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010344    0.003413  ... -0.017039 -0.003649
ln_at_adj            -0.000827    0.000555  ... -0.001915  0.000261
ppent_at             -0.122172    0.019788  ... -0.160984 -0.083361
div_payer             0.031687    0.004666  ...  0.022534  0.040839
state_inc_growth      0.001903    0.000393  ...  0.001132  0.002673
state_id::1.0:fyear   0.002129    0.001108  ... -0.000045  0.004302
state_id::3.0:fyear   0.006164    0.007993  ... -0.009513  0.021841
state_id::4.0:fyear   0.001444    0.004959  ... -0.008283  0.011170
state_id::5.0:fyear   0.004179    0.001528  ...  0.001182  0.007176
state_id::6.0:fyear   0.002437    0.002711  ... -0.002880  0.007755
state_id::7.0:fyear   0.002380    0.001620  ... -0.000797  0.005557
state_id::10.0:fyear  0.004784    0.001834  ...  0.001187  0.008380
state_id::11.0:fyear  0.002846    0.001931  ... -0.000941  0.006634
state_id::12.0:fyear  0.023593    0.011217  ...  0.001592  0.045593
state_id::14.0:fyear  0.002114    0.001109  ... -0.000061  0.004290
state_id::15.0:fyear  0.003061    0.001722  ... -0.000316  0.006438
state_id::17.0:fyear  0.008166    0.003114  ...  0.002058  0.014274
state_id::18.0:fyear  0.002047    0.003664  ... -0.005140  0.009234
state_id::19.0:fyear -0.005406    0.004323  ... -0.013884  0.003073
state_id::21.0:fyear  0.007666    0.001630  ...  0.004468  0.010863
state_id::22.0:fyear  0.002103    0.001109  ... -0.000073  0.004278
state_id::23.0:fyear  0.002757    0.001774  ... -0.000723  0.006237
state_id::24.0:fyear  0.004207    0.001880  ...  0.000521  0.007894
state_id::25.0:fyear -0.007396    0.008382  ... -0.023836  0.009044
state_id::26.0:fyear  0.005276    0.001341  ...  0.002646  0.007905
state_id::28.0:fyear  0.058457    0.011939  ...  0.035039  0.081875
state_id::29.0:fyear -0.016295    0.003243  ... -0.022655 -0.009935
state_id::30.0:fyear  0.006204    0.002682  ...  0.000943  0.011465
state_id::31.0:fyear  0.002134    0.001109  ... -0.000040  0.004309
state_id::32.0:fyear -0.068852    0.008264  ... -0.085060 -0.052643
state_id::33.0:fyear  0.002172    0.001109  ... -0.000003  0.004346
state_id::34.0:fyear  0.001306    0.002222  ... -0.003051  0.005664
state_id::36.0:fyear  0.002123    0.001109  ... -0.000053  0.004299
state_id::38.0:fyear  0.022381    0.005451  ...  0.011690  0.033072
state_id::39.0:fyear  0.002146    0.001109  ... -0.000030  0.004322
state_id::40.0:fyear  0.010351    0.001466  ...  0.007475  0.013228
state_id::41.0:fyear  0.001507    0.001761  ... -0.001947  0.004962
state_id::43.0:fyear  0.002270    0.003339  ... -0.004279  0.008820
state_id::44.0:fyear -0.000137    0.001629  ... -0.003333  0.003059
state_id::45.0:fyear  0.008223    0.002052  ...  0.004199  0.012248
state_id::47.0:fyear  0.001372    0.002116  ... -0.002778  0.005522
state_id::48.0:fyear  0.000057    0.001353  ... -0.002596  0.002710

[42 rows x 6 columns]
