Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011040
SE: 0.003394
pval: 0.001165
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011040    0.003394  ... -0.017696 -0.004383
ln_at_adj            -0.001368    0.000524  ... -0.002397 -0.000339
ppent_at             -0.121618    0.019333  ... -0.159537 -0.083699
div_payer             0.032274    0.004742  ...  0.022973  0.041574
state_inc_growth      0.002049    0.000395  ...  0.001275  0.002824
state_id::1.0:fyear   0.001964    0.001089  ... -0.000172  0.004100
state_id::3.0:fyear   0.005967    0.008043  ... -0.009808  0.021742
state_id::4.0:fyear   0.001219    0.005168  ... -0.008917  0.011356
state_id::5.0:fyear   0.004002    0.001504  ...  0.001051  0.006952
state_id::6.0:fyear   0.002311    0.002676  ... -0.002938  0.007560
state_id::7.0:fyear   0.002224    0.001600  ... -0.000915  0.005363
state_id::10.0:fyear  0.004577    0.001802  ...  0.001042  0.008112
state_id::11.0:fyear  0.002705    0.001935  ... -0.001090  0.006500
state_id::12.0:fyear  0.023464    0.011112  ...  0.001668  0.045259
state_id::14.0:fyear  0.001951    0.001090  ... -0.000187  0.004090
state_id::15.0:fyear  0.002350    0.001704  ... -0.000992  0.005691
state_id::17.0:fyear  0.008047    0.003120  ...  0.001927  0.014167
state_id::18.0:fyear  0.002164    0.003630  ... -0.004957  0.009284
state_id::19.0:fyear -0.005389    0.004469  ... -0.014155  0.003377
state_id::21.0:fyear  0.006818    0.001703  ...  0.003478  0.010158
state_id::22.0:fyear  0.001940    0.001090  ... -0.000199  0.004079
state_id::23.0:fyear  0.002524    0.001787  ... -0.000982  0.006030
state_id::24.0:fyear  0.004069    0.001880  ...  0.000381  0.007757
state_id::25.0:fyear -0.008367    0.008294  ... -0.024635  0.007902
state_id::26.0:fyear  0.005124    0.001352  ...  0.002473  0.007775
state_id::28.0:fyear  0.057857    0.012118  ...  0.034088  0.081626
state_id::29.0:fyear -0.017133    0.003340  ... -0.023683 -0.010582
state_id::30.0:fyear  0.006110    0.002714  ...  0.000787  0.011433
state_id::31.0:fyear  0.001971    0.001090  ... -0.000167  0.004108
state_id::32.0:fyear -0.066403    0.008088  ... -0.082267 -0.050539
state_id::33.0:fyear  0.002008    0.001090  ... -0.000129  0.004145
state_id::34.0:fyear  0.001205    0.002202  ... -0.003113  0.005523
state_id::36.0:fyear  0.001939    0.001090  ... -0.000199  0.004076
state_id::38.0:fyear  0.023669    0.004788  ...  0.014278  0.033061
state_id::39.0:fyear  0.001974    0.001090  ... -0.000165  0.004112
state_id::40.0:fyear  0.010128    0.001461  ...  0.007263  0.012994
state_id::41.0:fyear  0.001286    0.001771  ... -0.002187  0.004759
state_id::43.0:fyear  0.002094    0.003321  ... -0.004420  0.008608
state_id::44.0:fyear -0.000113    0.001634  ... -0.003318  0.003092
state_id::45.0:fyear  0.008009    0.002054  ...  0.003981  0.012037
state_id::47.0:fyear  0.001357    0.002099  ... -0.002759  0.005474
state_id::48.0:fyear  0.001764    0.002448  ... -0.003037  0.006565

[42 rows x 6 columns]
