Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011569
SE: 0.003428
pval: 0.000755
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011569    0.003428  ... -0.018293 -0.004846
ln_at_adj            -0.001539    0.000556  ... -0.002630 -0.000447
ppent_at             -0.121147    0.019328  ... -0.159056 -0.083238
div_payer             0.030859    0.004613  ...  0.021811  0.039906
state_inc_growth      0.001870    0.000391  ...  0.001103  0.002638
state_id::1.0:fyear   0.002036    0.001072  ... -0.000066  0.004137
state_id::3.0:fyear   0.005841    0.007996  ... -0.009842  0.021525
state_id::4.0:fyear   0.001145    0.004991  ... -0.008645  0.010934
state_id::5.0:fyear   0.003948    0.001491  ...  0.001024  0.006871
state_id::6.0:fyear   0.002483    0.002757  ... -0.002925  0.007891
state_id::7.0:fyear   0.001889    0.001543  ... -0.001139  0.004916
state_id::10.0:fyear  0.005287    0.001985  ...  0.001393  0.009180
state_id::11.0:fyear  0.002596    0.001914  ... -0.001158  0.006350
state_id::12.0:fyear  0.022915    0.010764  ...  0.001803  0.044027
state_id::14.0:fyear  0.002025    0.001072  ... -0.000078  0.004129
state_id::15.0:fyear  0.002502    0.001663  ... -0.000761  0.005764
state_id::17.0:fyear  0.008023    0.003065  ...  0.002010  0.014035
state_id::18.0:fyear  0.002187    0.003641  ... -0.004955  0.009329
state_id::19.0:fyear -0.005142    0.004466  ... -0.013903  0.003618
state_id::21.0:fyear  0.007132    0.001609  ...  0.003976  0.010288
state_id::22.0:fyear  0.002014    0.001073  ... -0.000090  0.004118
state_id::23.0:fyear  0.002459    0.001763  ... -0.000999  0.005916
state_id::24.0:fyear  0.004002    0.001860  ...  0.000354  0.007649
state_id::25.0:fyear -0.008622    0.008126  ... -0.024561  0.007316
state_id::26.0:fyear  0.004802    0.001325  ...  0.002203  0.007400
state_id::28.0:fyear  0.057709    0.012291  ...  0.033601  0.081817
state_id::29.0:fyear -0.017470    0.003261  ... -0.023867 -0.011073
state_id::30.0:fyear  0.006016    0.002679  ...  0.000761  0.011270
state_id::31.0:fyear  0.002043    0.001072  ... -0.000060  0.004145
state_id::32.0:fyear -0.066604    0.008037  ... -0.082367 -0.050841
state_id::33.0:fyear  0.002082    0.001072  ... -0.000020  0.004184
state_id::34.0:fyear  0.000971    0.002174  ... -0.003293  0.005234
state_id::36.0:fyear  0.002013    0.001072  ... -0.000090  0.004115
state_id::38.0:fyear  0.026305    0.005885  ...  0.014762  0.037849
state_id::39.0:fyear  0.002056    0.001073  ... -0.000048  0.004160
state_id::40.0:fyear  0.010065    0.001450  ...  0.007221  0.012909
state_id::41.0:fyear  0.001166    0.001729  ... -0.002225  0.004557
state_id::43.0:fyear  0.001849    0.003338  ... -0.004698  0.008395
state_id::44.0:fyear -0.000445    0.001613  ... -0.003609  0.002718
state_id::45.0:fyear  0.007922    0.002064  ...  0.003873  0.011971
state_id::47.0:fyear  0.001174    0.002097  ... -0.002939  0.005286
state_id::48.0:fyear  0.000244    0.001556  ... -0.002808  0.003297

[42 rows x 6 columns]
