Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1756.733751
SE: 1173.338453
pval: 0.135026
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1814.694497  6362.396075  ... -14317.730134  10688.341141
Treatment_FIN              1756.733751  1173.338453  ...   -549.047329   4062.514830
Treatment_MKT              2972.363292  1420.563039  ...    180.749866   5763.976719
Gender                    -2076.075547  1313.323197  ...  -4656.947053    504.795959
Age                          -8.072977    73.002815  ...   -151.534149    135.388195
Children_total              455.162863   425.807844  ...   -381.611613   1291.937339
Race_SAblackcolored        3154.228757  5557.794193  ...  -7767.646909  14076.104422
Race_Foreigner             1100.782075  5520.943831  ...  -9748.677259  11950.241408
Educ_high                  2795.505483  1139.939322  ...    555.358562   5035.652403
Operating_yearstotal        154.201087    91.802556  ...    -26.204315    334.606490
Activity_Hours              -48.040313    25.658929  ...    -98.463848      2.383223
pre_Employees1_composite   1518.921872   275.000373  ...    978.506056   2059.337687
FormalReg                 -1720.074883  1323.890098  ...  -4321.711890    881.562123
pre_Profits3_composite_w1     0.519754     0.120915  ...      0.282138      0.757370
Ind2_SIC15                 -412.946196  6699.968431  ... -13579.360716  12753.468324
Ind2_SIC17                -6020.047112  4031.679711  ... -13942.885382   1902.791157
Ind2_SIC23                -1463.409911  2585.594107  ...  -6544.479195   3617.659374
Ind2_SIC25                 6457.468632  8817.878862  ... -10870.948582  23785.885845
Ind2_SIC34                -4345.195734  3293.729847  ... -10817.854960   2127.463492
Ind2_SIC41                 1140.933103  4751.599979  ...  -8196.653424  10478.519630
Ind2_SIC54                 -184.723132  2455.883829  ...  -5010.892814   4641.446550
Ind2_SIC56                -2087.710955  2549.143827  ...  -7097.150125   2921.728214
Ind2_SIC57                 8640.971319  5888.379663  ...  -2930.552980  20212.495618
Ind2_SIC58                -2043.373965  2676.356597  ...  -7302.804769   3216.056840
Ind2_SIC59                  492.569330  3104.776526  ...  -5608.769081   6593.907740
Ind2_SIC72                -1359.131874  2167.251202  ...  -5618.096373   2899.832626
Ind2_SIC73                -4124.789990  2707.673433  ...  -9445.762943   1196.182963
Ind2_SIC75                 3812.312282  4472.217941  ...  -4976.247821  12600.872384
Ind2_SIC76                -2197.860850  2549.811365  ...  -7208.611830   2812.890131
Ind2_SIC83                -6724.361204  3343.823246  ... -13295.461260   -153.261147

[30 rows x 6 columns]
