Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1698.081363
SE: 1171.835602
pval: 0.147999
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3058.962880  5882.570702  ...  -8501.145963  14619.071724
Treatment_FIN              1698.081363  1171.835602  ...   -604.746396   4000.909121
Treatment_MKT              2660.872247  1223.747887  ...    256.029282   5065.715211
Gender                    -1457.430802  1159.727386  ...  -3736.464152    821.602549
Age                         -33.564474    65.659557  ...   -162.595074     95.466127
Children_total              -18.246398   432.927557  ...   -869.012148    832.519352
Race_SAblackcolored       -3513.400269  4462.664131  ... -12283.185741   5256.385203
Race_Foreigner            -4715.697215  4470.049425  ... -13499.995868   4068.601438
Educ_high                  2231.568645  1169.853273  ...    -67.363549   4530.500839
Operating_yearstotal        171.065020    87.383236  ...     -0.655776    342.785815
Activity_Hours              -22.087930    20.941405  ...    -63.240843     19.064982
pre_Employees1_composite   1736.394796   356.026279  ...   1036.751264   2436.038328
FormalReg                 -1141.878489   929.801753  ...  -2969.074457    685.317479
pre_Profits3_composite_w1     0.515275     0.129078  ...      0.261618      0.768932
Ind2_SIC15                 4497.671903  6694.421790  ...  -8657.842658  17653.186464
Ind2_SIC17                -3831.557790  4091.579290  ... -11872.107462   4208.991882
Ind2_SIC23                  746.255825  2129.556034  ...  -3438.632176   4931.143826
Ind2_SIC25                 6157.399694  8825.788938  ... -11186.561971  23501.361359
Ind2_SIC34                -2038.876661  2631.792381  ...  -7210.732286   3132.978964
Ind2_SIC41                 2034.771451  3862.813993  ...  -5556.221069   9625.763970
Ind2_SIC54                 3149.036550  2185.806965  ...  -1146.392728   7444.465827
Ind2_SIC56                  286.776766  2065.737177  ...  -3772.697879   4346.251411
Ind2_SIC57                 7479.030309  4513.728492  ...  -1391.104076  16349.164694
Ind2_SIC58                  398.228256  2179.903065  ...  -3885.598999   4682.055511
Ind2_SIC59                 2573.574327  2639.820829  ...  -2614.058370   7761.207023
Ind2_SIC72                 -282.621793  1835.947821  ...  -3890.526859   3325.283274
Ind2_SIC73                -3669.053513  2231.815419  ...  -8054.896110    716.789083
Ind2_SIC75                 5114.236798  4356.823564  ...  -3447.556534  13676.030130
Ind2_SIC76                 -483.201188  2022.905887  ...  -4458.506105   3492.103729
Ind2_SIC83                -4588.304634  2899.084811  ... -10285.428843   1108.819575

[30 rows x 6 columns]
