Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 3479.628976
SE: 1140.610968
pval: 0.002416
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3720.227604  6560.831363  ... -16613.217505   9172.762297
Treatment_FIN              3479.628976  1140.610968  ...   1238.162174   5721.095778
Treatment_MKT              3999.752738  1208.733242  ...   1624.415739   6375.089738
Gender                     -185.557637  1208.971958  ...  -2561.363747   2190.248474
Age                         -66.000088    63.125146  ...   -190.050200     58.050024
Children_total              -35.908733   396.037061  ...   -814.179282    742.361815
Race_SAblackcolored        3754.012301  5495.813807  ...  -7046.062871  14554.087473
Race_Foreigner             2496.333259  5494.606622  ...  -8301.369619  13294.036136
Educ_high                  3292.030917  1206.374453  ...    921.329283   5662.732552
Operating_yearstotal        219.268129    90.377492  ...     41.663184    396.873075
Activity_Hours              -20.211155    22.587225  ...    -64.598344     24.176034
pre_Employees1_composite   1413.740637   263.321146  ...    896.276204   1931.205070
FormalReg                  -297.177321  1057.195140  ...  -2374.719863   1780.365221
pre_Profits3_composite_w1     0.617344     0.127796  ...      0.366207      0.868481
Ind2_SIC15                  633.022601  6455.589830  ... -12053.152349  13319.197552
Ind2_SIC17                -6174.371712  3773.289193  ... -13589.434952   1240.691528
Ind2_SIC23                -1431.857073  2367.413257  ...  -6084.169185   3220.455038
Ind2_SIC25                 4042.099240  7300.562481  ... -10304.570129  18388.768608
Ind2_SIC34                -3909.293058  2958.947267  ...  -9724.055719   1905.469603
Ind2_SIC41                 -190.839283  3865.716963  ...  -7787.536563   7405.857998
Ind2_SIC54                 -140.532646  2353.967688  ...  -4766.422256   4485.356964
Ind2_SIC56                -1366.280157  2395.741301  ...  -6074.261004   3341.700690
Ind2_SIC57                 5613.854216  4332.916645  ...  -2900.958536  14128.666968
Ind2_SIC58                -3197.991288  2422.716722  ...  -7958.982770   1563.000193
Ind2_SIC59                 1411.921116  2831.063231  ...  -4151.530775   6975.373007
Ind2_SIC72                -1877.349429  2199.256187  ...  -6199.208389   2444.509531
Ind2_SIC73                -5330.250255  2625.823513  ... -10490.376185   -170.124324
Ind2_SIC75                 4853.186828  3941.107420  ...  -2891.663689  12598.037345
Ind2_SIC76                -2250.681182  2212.102606  ...  -6597.785227   2096.422862
Ind2_SIC83                -3878.691065  2761.073198  ...  -9304.602338   1547.220209

[30 rows x 6 columns]
