Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2460.069363
SE: 1246.439919
pval: 0.049018
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2884.305497  7777.043662  ... -18167.329835  12398.718840
Treatment_FIN              2460.069363  1246.439919  ...     10.633247   4909.505479
Treatment_MKT              4449.775072  1409.027644  ...   1680.830378   7218.719765
Gender                    -2301.353997  1305.642454  ...  -4867.131724    264.423730
Age                         -18.883564    76.425584  ...   -169.070976    131.303848
Children_total               15.373931   431.855984  ...   -833.286022    864.033884
Race_SAblackcolored        5444.712110  6716.986775  ...  -7755.145937  18644.570157
Race_Foreigner             2935.210535  6661.394558  ... -10155.400703  16025.821773
Educ_high                  2462.255423  1258.587188  ...    -11.051847   4935.562693
Operating_yearstotal        169.474621    96.095431  ...    -19.366906    358.316149
Activity_Hours              -43.808691    25.006739  ...    -92.950578      5.333196
pre_Employees1_composite   1640.947861   275.884840  ...   1098.793939   2183.101783
FormalReg                 -1854.475592  1255.080969  ...  -4320.892630    611.941446
pre_Profits3_composite_w1     0.578673     0.125454  ...      0.332137      0.825209
Ind2_SIC15                  930.827842  6868.869579  ... -12567.502053  14429.157737
Ind2_SIC17                -9799.310807  3375.960340  ... -16433.564938  -3165.056676
Ind2_SIC23                -1591.362813  2633.273415  ...  -6766.128886   3583.403260
Ind2_SIC25                 3551.908756  8133.211111  ... -12431.036533  19534.854046
Ind2_SIC34                -6965.681433  3996.842349  ... -14820.059208    888.696341
Ind2_SIC41                -2825.160929  3869.848422  ... -10429.977129   4779.655270
Ind2_SIC54                  -73.707351  2607.550002  ...  -5197.923168   5050.508465
Ind2_SIC56                -1973.529623  2612.157167  ...  -7106.799190   3159.739945
Ind2_SIC57                 4178.044499  4231.540009  ...  -4137.548386  12493.637385
Ind2_SIC58                -3034.709729  2791.970061  ...  -8521.337842   2451.918384
Ind2_SIC59                 -733.368907  2766.592741  ...  -6170.126887   4703.389073
Ind2_SIC72                -2239.377669  2289.683504  ...  -6738.939487   2260.184148
Ind2_SIC73                -4979.505376  2814.887926  ... -10511.170435    552.159683
Ind2_SIC75                 3299.671628  4230.142233  ...  -5013.174423  11612.517680
Ind2_SIC76                -2363.998927  2626.769279  ...  -7525.983425   2797.985571
Ind2_SIC83                -7280.551601  3308.439965  ... -13782.118353   -778.984849

[30 rows x 6 columns]
