Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1389.570207
SE: 1056.671371
pval: 0.189014
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1989.766400  5726.226278  ... -13236.392285   9256.859484
Treatment_FIN              1389.570207  1056.671371  ...   -685.790949   3464.931363
Treatment_MKT              2715.713744  1178.704533  ...    400.672693   5030.754796
Gender                    -1135.410165  1122.355930  ...  -3339.779438   1068.959107
Age                         -18.002760    66.379772  ...   -148.376313    112.370793
Children_total              259.409922   355.463869  ...   -438.740823    957.560668
Race_SAblackcolored        2687.137506  4785.259032  ...  -6711.376538  12085.651549
Race_Foreigner             1855.134446  4804.067241  ...  -7580.319963  11290.588855
Educ_high                  1923.473339  1032.975343  ...   -105.347506   3952.294184
Operating_yearstotal        216.153216    80.058625  ...     58.913637    373.392794
Activity_Hours              -31.189699    21.832591  ...    -74.070117     11.690720
pre_Employees1_composite   1640.986960   266.935075  ...   1116.711675   2165.262246
FormalReg                  -920.700521  1092.395798  ...  -3066.226432   1224.825391
pre_Profits3_composite_w1     0.654061     0.139740  ...      0.379605      0.928518
Ind2_SIC15                -2877.912354  5623.833435  ... -13923.433017   8167.608309
Ind2_SIC17                -5329.476685  3117.619523  ... -11452.654276    793.700906
Ind2_SIC23                -2163.057181  2139.828399  ...  -6365.798793   2039.684431
Ind2_SIC25                 2834.466573  7822.411196  ... -12529.182706  18198.115852
Ind2_SIC34                -2266.001804  2229.436678  ...  -6644.739045   2112.735436
Ind2_SIC41                  445.509052  3718.704116  ...  -6858.232005   7749.250109
Ind2_SIC54                 -891.889050  2113.818123  ...  -5043.545038   3259.766937
Ind2_SIC56                -1516.884570  2138.763073  ...  -5717.533823   2683.764684
Ind2_SIC57                 4463.519930  4002.896032  ...  -3398.389806  12325.429666
Ind2_SIC58                -2293.138579  2279.701697  ...  -6770.599104   2184.321945
Ind2_SIC59                 1706.148310  3231.281711  ...  -4640.268118   8052.564739
Ind2_SIC72                -2476.857537  1856.124017  ...  -6122.388014   1168.672939
Ind2_SIC73                -6674.354009  2361.229001  ... -11311.938679  -2036.769339
Ind2_SIC75                 1095.234131  3426.642406  ...  -5634.881535   7825.349797
Ind2_SIC76                -2857.320717  2186.182888  ...  -7151.105115   1436.463681
Ind2_SIC83                -6459.139486  2768.686515  ... -11896.993304  -1021.285668

[30 rows x 6 columns]
