Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2053.041295
SE: 1067.301290
pval: 0.054895
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -128.450384  6551.064893  ... -12995.105039  12738.204270
Treatment_FIN              2053.041295  1067.301290  ...    -43.197613   4149.280202
Treatment_MKT              3189.370492  1150.302798  ...    930.112023   5448.628962
Gender                    -1538.318935  1117.542996  ...  -3733.235338    656.597468
Age                         -26.201885    66.085104  ...   -155.996693    103.592923
Children_total              201.489984   334.966910  ...   -456.403598    859.383565
Race_SAblackcolored        2911.425693  6031.113812  ...  -8934.016211  14756.867597
Race_Foreigner             1701.587459  6007.890795  ... -10098.243152  13501.418071
Educ_high                  2323.843269   997.832819  ...    364.044290   4283.642247
Operating_yearstotal        186.351075    85.132771  ...     19.145593    353.556556
Activity_Hours              -50.292664    23.290744  ...    -96.036976     -4.548352
pre_Employees1_composite   1315.098572   276.137246  ...    772.749710   1857.447433
FormalReg                 -1012.344082  1128.786877  ...  -3229.344091   1204.655927
pre_Profits3_composite_w1     0.645108     0.111703  ...      0.425718      0.864498
Ind2_SIC15                  469.630742  5882.388677  ... -11083.706751  12022.968235
Ind2_SIC17                -6373.022892  3324.094813  ... -12901.729399    155.683614
Ind2_SIC23                -2109.933872  2358.371583  ...  -6741.906414   2522.038671
Ind2_SIC25                 5105.170297  6955.401462  ...  -8555.623796  18765.964389
Ind2_SIC34                -4607.721935  2518.263713  ...  -9553.731484    338.287615
Ind2_SIC41                -2659.864368  3778.327502  ... -10080.709061   4760.980325
Ind2_SIC54                  326.871919  2269.826360  ...  -4131.192895   4784.936733
Ind2_SIC56                -2484.670470  2378.454793  ...  -7156.087549   2186.746608
Ind2_SIC57                 3814.790784  3644.974803  ...  -3344.141813  10973.723382
Ind2_SIC58                -2993.452035  2367.895168  ...  -7644.129426   1657.225356
Ind2_SIC59                 -595.709678  2652.498734  ...  -5805.364252   4613.944895
Ind2_SIC72                -2152.279843  2074.901724  ...  -6227.501866   1922.942180
Ind2_SIC73                -5759.282053  2567.552596  ... -10802.097701   -716.466404
Ind2_SIC75                 3651.550104  4698.197765  ...  -5575.970786  12879.070993
Ind2_SIC76                -3036.011779  2340.287760  ...  -7632.466690   1560.443132
Ind2_SIC83                -6401.350644  3107.206260  ... -12504.076009   -298.625278

[30 rows x 6 columns]
