Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1489.103146
SE: 1091.585739
pval: 0.173044
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2930.605101  4910.073973  ...  -6713.052406  12574.262608
Treatment_FIN              1489.103146  1091.585739  ...   -654.831765   3633.038058
Treatment_MKT              2264.523793  1156.641511  ...     -7.184262   4536.231848
Gender                     -886.508586  1094.443568  ...  -3036.056431   1263.039260
Age                         -73.342729    62.693303  ...   -196.475851     49.790393
Children_total              278.377458   349.476852  ...   -408.014455    964.769371
Race_SAblackcolored         347.530217  4140.681529  ...  -7784.997873   8480.058307
Race_Foreigner             -250.374959  4191.632930  ...  -8482.974427   7982.224509
Educ_high                  2202.273540   984.412173  ...    268.833455   4135.713625
Operating_yearstotal        166.765356    78.152671  ...     13.269177    320.261536
Activity_Hours              -43.737639    22.020124  ...    -86.986383     -0.488896
pre_Employees1_composite   1595.743920   287.075965  ...   1031.910808   2159.577032
FormalReg                 -1026.019499  1073.842859  ...  -3135.106410   1083.067411
pre_Profits3_composite_w1     0.768359     0.149728  ...      0.474284      1.062434
Ind2_SIC15                 1004.751918  5405.412342  ...  -9611.777608  11621.281444
Ind2_SIC17                -6085.644893  3666.393893  ... -13286.645772   1115.355986
Ind2_SIC23                 -748.616028  2152.866434  ...  -4976.965064   3479.733008
Ind2_SIC25                 5274.507004  7598.895209  ...  -9650.144484  20199.158492
Ind2_SIC34                -2168.056245  2363.236353  ...  -6809.583464   2473.470974
Ind2_SIC41                 -333.586643  3846.188901  ...  -7887.714885   7220.541599
Ind2_SIC54                  473.998039  2208.602569  ...  -3863.819855   4811.815933
Ind2_SIC56                -1345.611019  2180.557189  ...  -5628.346233   2937.124196
Ind2_SIC57                 5219.410808  5513.489681  ...  -5609.388604  16048.210221
Ind2_SIC58                -3443.619485  2411.919811  ...  -8180.763715   1293.524745
Ind2_SIC59                 1502.401296  2947.975196  ...  -4287.585432   7292.388023
Ind2_SIC72                -2407.501882  1995.583894  ...  -6326.939288   1511.935524
Ind2_SIC73                -4809.851833  2320.985925  ...  -9368.396869   -251.306796
Ind2_SIC75                 4578.834481  5089.226464  ...  -5416.688450  14574.357413
Ind2_SIC76                -1608.217264  2295.477568  ...  -6116.662473   2900.227945
Ind2_SIC83                -4929.921741  2689.838726  ... -10212.914128    353.070647

[30 rows x 6 columns]
