Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1767.709940
SE: 1118.022236
pval: 0.114398
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -863.251270  5968.673393  ... -12586.056730  10859.554189
Treatment_FIN              1767.709940  1118.022236  ...   -428.147717   3963.567596
Treatment_MKT              2912.462804  1199.037173  ...    557.487319   5267.438289
Gender                    -1557.356094  1137.775270  ...  -3792.009805    677.297618
Age                         -17.953334    67.329896  ...   -150.192984    114.286315
Children_total              190.289610   374.047119  ...   -544.359669    924.938890
Race_SAblackcolored        1929.345200  5014.862927  ...  -7920.123623  11778.814024
Race_Foreigner              798.180040  4996.835736  ...  -9015.882379  10612.242460
Educ_high                  2289.367313  1056.718994  ...    213.912621   4364.822005
Operating_yearstotal        172.114880    86.045985  ...      3.115795    341.113964
Activity_Hours              -32.610319    23.341646  ...    -78.454606     13.233968
pre_Employees1_composite   1484.476583   257.627272  ...    978.482337   1990.470828
FormalReg                  -859.653941  1093.858563  ...  -3008.052805   1288.744923
pre_Profits3_composite_w1     0.506265     0.114837  ...      0.280718      0.731812
Ind2_SIC15                  870.830169  5894.073934  ... -10705.457816  12447.118155
Ind2_SIC17                -5542.548236  3363.821048  ... -12149.279271   1064.182799
Ind2_SIC23                -2238.339390  2348.997783  ...  -6851.901269   2375.222489
Ind2_SIC25                 6018.073427  7183.785378  ...  -8091.279340  20127.426193
Ind2_SIC34                -4416.276313  2689.195571  ...  -9698.005509    865.452884
Ind2_SIC41                 1214.650118  4555.584587  ...  -7732.770581  10162.070818
Ind2_SIC54                  307.485837  2248.267836  ...  -4108.236842   4723.208515
Ind2_SIC56                -1548.941176  2299.270909  ...  -6064.836718   2966.954366
Ind2_SIC57                 5328.360321  4983.541370  ...  -4459.591226  15116.311869
Ind2_SIC58                -2350.206920  2429.897639  ...  -7122.660602   2422.246762
Ind2_SIC59                 1622.644308  3149.687105  ...  -4563.515791   7808.804406
Ind2_SIC72                -1984.425843  2057.744714  ...  -6025.950546   2057.098860
Ind2_SIC73                -6387.835943  2498.221533  ... -11294.481540  -1481.190347
Ind2_SIC75                 2024.293342  5821.325188  ...  -9409.112074  13457.698758
Ind2_SIC76                -1460.133083  2241.379668  ...  -5862.327017   2942.060852
Ind2_SIC83                -6012.056542  2958.374996  ... -11822.469054   -201.644031

[30 rows x 6 columns]
