Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1885.082039
SE: 1133.051921
pval: 0.096707
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1563.743394  6796.119005  ... -11784.211123  14911.697911
Treatment_FIN              1885.082039  1133.051921  ...   -340.294751   4110.458830
Treatment_MKT              2978.979516  1209.281047  ...    603.884496   5354.074537
Gender                    -1350.422213  1149.147054  ...  -3607.410738    906.566312
Age                         -45.297868    67.536128  ...   -177.942567     87.346832
Children_total              180.355308   367.699053  ...   -541.826019    902.536634
Race_SAblackcolored         518.018169  6229.321904  ... -11716.715416  12752.751754
Race_Foreigner             -787.600455  6204.892364  ... -12974.353071  11399.152161
Educ_high                  2228.972587  1024.824521  ...    216.160410   4241.784765
Operating_yearstotal        207.750354    86.537238  ...     37.786421    377.714287
Activity_Hours              -30.083303    22.225810  ...    -73.736027     13.569421
pre_Employees1_composite   1469.591554   310.351378  ...    860.044241   2079.138867
FormalReg                  -327.842396  1149.849872  ...  -2586.211295   1930.526503
pre_Profits3_composite_w1     0.475433     0.100647  ...      0.277757      0.673109
Ind2_SIC15                 1075.260517  5901.766589  ... -10516.136269  12666.657303
Ind2_SIC17                -6665.918658  3518.378940  ... -13576.209961    244.372646
Ind2_SIC23                -2528.963947  2353.721585  ...  -7151.803634   2093.875740
Ind2_SIC25                 5151.840523  7757.472901  ... -10084.266344  20387.947391
Ind2_SIC34                -5355.417281  2750.240394  ... -10757.041895     46.207332
Ind2_SIC41                  242.584057  4125.677367  ...  -7860.475027   8345.643142
Ind2_SIC54                 -198.053380  2295.338033  ...  -4706.224536   4310.117775
Ind2_SIC56                -1817.924689  2321.063025  ...  -6376.621154   2740.771777
Ind2_SIC57                 6133.201508  5003.089415  ...  -3693.143485  15959.546500
Ind2_SIC58                -1837.719912  2378.795634  ...  -6509.806424   2834.366599
Ind2_SIC59                  670.548020  2800.099208  ...  -4829.002068   6170.098108
Ind2_SIC72                -2122.796852  2054.509239  ...  -6157.966903   1912.373199
Ind2_SIC73                -5699.678581  2571.135783  ... -10749.531808   -649.825355
Ind2_SIC75                 3256.650574  4180.368265  ...  -4953.824467  11467.125615
Ind2_SIC76                -2579.023912  2319.862645  ...  -7135.362764   1977.314940
Ind2_SIC83                -5760.400053  3011.427677  ... -11675.010970    154.210864

[30 rows x 6 columns]
