Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1609.705032
SE: 1047.560625
pval: 0.124930
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1586.486334  5482.983860  ...  -9182.397953  12355.370622
Treatment_FIN              1609.705032  1047.560625  ...   -447.762114   3667.172177
Treatment_MKT              2707.380703  1141.252523  ...    465.897474   4948.863932
Gender                    -1497.904431  1045.686579  ...  -3551.690847    555.881984
Age                         -40.518190    62.185221  ...   -162.653412     81.617031
Children_total              204.079433   348.973833  ...   -481.324523    889.483388
Race_SAblackcolored         632.469397  4591.841572  ...  -8386.162031   9651.100825
Race_Foreigner             -186.343762  4541.393983  ...  -9105.893329   8733.205805
Educ_high                  1995.582790   975.865176  ...     78.929480   3912.236100
Operating_yearstotal        128.593709    71.840033  ...    -12.504100    269.691518
Activity_Hours              -35.047713    22.498721  ...    -79.236450      9.141023
pre_Employees1_composite   1370.965280   265.116550  ...    850.261676   1891.668883
FormalReg                  -478.517286  1063.506949  ...  -2567.303898   1610.269325
pre_Profits3_composite_w1     0.671583     0.110798  ...      0.453970      0.889196
Ind2_SIC15                -3227.044414  5166.714328  ... -13374.757808   6920.668980
Ind2_SIC17                -5535.514614  3388.244034  ... -12190.213748   1119.184520
Ind2_SIC23                -1296.101505  2192.885579  ...  -5603.050360   3010.847350
Ind2_SIC25                 5373.880847  7466.922541  ...  -9291.569006  20039.330700
Ind2_SIC34                -4417.224175  2943.804032  ... -10199.018505   1364.570155
Ind2_SIC41                -1121.871105  3747.441384  ...  -8482.053750   6238.311539
Ind2_SIC54                  649.632741  2165.216206  ...  -3602.971931   4902.237414
Ind2_SIC56                -1699.485216  2147.750967  ...  -5917.787191   2518.816759
Ind2_SIC57                 4562.486385  3503.423596  ...  -2318.431795  11443.404565
Ind2_SIC58                -1772.259437  2252.337195  ...  -6195.974563   2651.455689
Ind2_SIC59                  625.932997  2863.181339  ...  -4997.513893   6249.379886
Ind2_SIC72                -1513.193830  1903.413955  ...  -5251.604367   2225.216708
Ind2_SIC73                -5472.776503  2476.580035  ... -10336.916998   -608.636008
Ind2_SIC75                 2317.231811  4505.581765  ...  -6531.980573  11166.444196
Ind2_SIC76                -2872.445418  2248.355789  ...  -7288.340841   1543.450005
Ind2_SIC83                -6109.763971  2891.049838  ... -11787.946139   -431.581803

[30 rows x 6 columns]
