Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1238.001065
SE: 1009.666410
pval: 0.220639
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1759.703754  5625.987398  ... -12809.454920   9290.047412
Treatment_FIN              1238.001065  1009.666410  ...   -745.039742   3221.041872
Treatment_MKT              2866.087142  1164.480871  ...    578.982150   5153.192134
Gender                    -1810.957875  1088.701246  ...  -3949.227483    327.311733
Age                          -6.890707    62.772674  ...   -130.179718    116.398304
Children_total              128.090307   346.242201  ...   -551.948571    808.129186
Race_SAblackcolored        3623.106511  4834.679896  ...  -5872.472849  13118.685871
Race_Foreigner             3018.996926  4816.954577  ...  -6441.768925  12479.762777
Educ_high                  2461.955586   963.946283  ...    568.711643   4355.199528
Operating_yearstotal        122.681048    69.971181  ...    -14.746231    260.108327
Activity_Hours              -43.994554    22.134607  ...    -87.468150     -0.520959
pre_Employees1_composite   1421.214080   264.303994  ...    902.106382   1940.321778
FormalReg                 -1515.480594  1093.320003  ...  -3662.821695    631.860507
pre_Profits3_composite_w1     0.642280     0.111772  ...      0.422753      0.861807
Ind2_SIC15                 -216.703092  5036.032360  ... -10107.749855   9674.343671
Ind2_SIC17                -7527.976104  3722.866597  ... -14839.892503   -216.059704
Ind2_SIC23                -1498.189243  2262.475786  ...  -5941.817122   2945.438636
Ind2_SIC25                 3404.980124  7289.948400  ... -10912.882703  17722.842951
Ind2_SIC34                -4497.565840  2855.099474  ... -10105.139499   1110.007818
Ind2_SIC41                 -230.540848  3964.705580  ...  -8017.442417   7556.360722
Ind2_SIC54                 -407.819964  2235.386883  ...  -4798.243736   3982.603809
Ind2_SIC56                -1486.128075  2165.521662  ...  -5739.332680   2767.076530
Ind2_SIC57                 1530.622267  4035.062207  ...  -6394.463619   9455.708154
Ind2_SIC58                -2735.485055  2357.551201  ...  -7365.846322   1894.876211
Ind2_SIC59                 -993.446693  2748.698418  ...  -6392.042779   4405.149393
Ind2_SIC72                -1679.413198  1885.101158  ...  -5381.856386   2023.029990
Ind2_SIC73                -5471.326150  2430.157726  ... -10244.290657   -698.361644
Ind2_SIC75                 1448.983240  3755.005960  ...  -5926.056650   8824.023130
Ind2_SIC76                -3405.727484  2246.457178  ...  -7817.893930   1006.438962
Ind2_SIC83                -5261.630486  2889.037024  ... -10935.859375    412.598404

[30 rows x 6 columns]
