Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1648.051774
SE: 1038.091688
pval: 0.112926
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2858.435694  6145.467314  ...  -9211.602829  14928.474217
Treatment_FIN              1648.051774  1038.091688  ...   -390.817855   3686.921404
Treatment_MKT              2760.808359  1222.250851  ...    360.239924   5161.376795
Gender                    -1029.717709  1110.567186  ...  -3210.933235   1151.497817
Age                         -71.885175    66.758503  ...   -203.002576     59.232227
Children_total               54.148366   360.603224  ...   -654.096359    762.393090
Race_SAblackcolored         168.776614  5214.415117  ... -10072.623774  10410.177001
Race_Foreigner            -1645.678374  5156.070118  ... -11772.485949   8481.129201
Educ_high                  2113.525382  1032.948348  ...     84.757559   4142.293206
Operating_yearstotal        180.732639    78.173020  ...     27.196494    334.268784
Activity_Hours              -22.782266    23.154427  ...    -68.258844     22.694312
pre_Employees1_composite   1409.926968   288.845780  ...    842.617841   1977.236094
FormalReg                  -592.893433  1075.046898  ...  -2704.345143   1518.558278
pre_Profits3_composite_w1     0.532001     0.103924  ...      0.327888      0.736113
Ind2_SIC15                -1337.697619  5811.989185  ... -12752.766606  10077.371368
Ind2_SIC17                -4580.058682  2997.634000  ... -10467.578052   1307.460688
Ind2_SIC23                -2213.735151  2384.049672  ...  -6896.140884   2468.670581
Ind2_SIC25                 5421.322294  7250.655801  ...  -8819.367690  19662.012278
Ind2_SIC34                -4470.592120  2701.481736  ...  -9776.452026    835.267785
Ind2_SIC41                 1147.881920  3691.821713  ...  -6103.060605   8398.824446
Ind2_SIC54                  738.307532  2216.351064  ...  -3614.728837   5091.343901
Ind2_SIC56                -2702.146145  2338.787210  ...  -7295.653894   1891.361603
Ind2_SIC57                 5595.915748  3859.543009  ...  -1984.440702  13176.272199
Ind2_SIC58                -1715.081617  2400.979502  ...  -6430.738474   3000.575241
Ind2_SIC59                  237.457235  2861.061640  ...  -5381.826449   5856.740919
Ind2_SIC72                -2538.115795  2009.688392  ...  -6485.255218   1409.023628
Ind2_SIC73                -6125.457343  2553.217947  ... -11140.118947  -1110.795739
Ind2_SIC75                 2551.625063  3880.382845  ...  -5069.661980  10172.912106
Ind2_SIC76                -2137.078062  2184.967550  ...  -6428.475469   2154.319345
Ind2_SIC83                -5105.791345  2886.870516  ... -10775.765093    564.182403

[30 rows x 6 columns]
