Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2084.385771
SE: 1177.598217
pval: 0.077246
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -880.946871  7178.590466  ... -14980.096542  13218.202801
Treatment_FIN              2084.385771  1177.598217  ...   -228.482415   4397.253957
Treatment_MKT              3020.268726  1210.809518  ...    642.171703   5398.365748
Gender                    -1286.474819  1164.155846  ...  -3572.941444    999.991806
Age                         -72.906981    68.110238  ...   -206.679265     60.865303
Children_total              303.457633   378.482195  ...   -439.902382   1046.817649
Race_SAblackcolored        2835.713899  6318.322669  ...  -9573.822123  15245.249921
Race_Foreigner             1322.605935  6272.363336  ... -10996.663409  13641.875280
Educ_high                  2592.990643  1023.028385  ...    583.706175   4602.275111
Operating_yearstotal        215.199752    88.229828  ...     41.911478    388.488025
Activity_Hours              -34.964646    23.848061  ...    -81.803560     11.874268
pre_Employees1_composite   1947.711099   329.268037  ...   1301.010418   2594.411779
FormalReg                  -789.778585  1177.353657  ...  -3102.166441   1522.609272
pre_Profits3_composite_w1     0.624500     0.139910  ...      0.349709      0.899290
Ind2_SIC15                 1702.320947  5886.472872  ...  -9859.038131  13263.680026
Ind2_SIC17                -5939.976399  3409.215517  ... -12635.864688    755.911890
Ind2_SIC23                -1405.659628  2452.640843  ...  -6222.782222   3411.462967
Ind2_SIC25                 3480.557067  7764.289621  ... -11768.938217  18730.052350
Ind2_SIC34                -4657.799146  2894.302994  ... -10342.370692   1026.772400
Ind2_SIC41                 -795.303710  4039.610746  ...  -8729.323180   7138.715760
Ind2_SIC54                  549.924003  2348.878062  ...  -4063.402737   5163.250744
Ind2_SIC56                -1949.670190  2385.756059  ...  -6635.427361   2736.086980
Ind2_SIC57                 5883.298025  5205.850960  ...  -4341.281884  16107.877934
Ind2_SIC58                -1965.766256  2472.671733  ...  -6822.230630   2890.698117
Ind2_SIC59                 2036.542780  3593.526063  ...  -5021.341640   9094.427200
Ind2_SIC72                -2299.063718  2174.389027  ...  -6569.684319   1971.556883
Ind2_SIC73                -5793.006126  2721.712238  ... -11138.599858   -447.412393
Ind2_SIC75                 4386.480017  5527.825780  ...  -6470.476289  15243.436322
Ind2_SIC76                -2899.681687  2337.444347  ...  -7490.551978   1691.188603
Ind2_SIC83                -5944.241870  3064.994339  ... -11964.060681     75.576942

[30 rows x 6 columns]
