Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1941.196349
SE: 1188.501255
pval: 0.102945
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -546.456505  7487.991913  ... -15253.287772  14160.374763
Treatment_FIN              1941.196349  1188.501255  ...   -393.086010   4275.478707
Treatment_MKT              2909.087384  1214.639544  ...    523.467978   5294.706789
Gender                    -1288.422313  1174.574947  ...  -3595.352629   1018.508003
Age                         -60.576005    69.150941  ...   -196.392287     75.240277
Children_total              196.734022   387.271971  ...   -563.889600    957.357645
Race_SAblackcolored        2639.148949  6628.274529  ... -10379.149712  15657.447610
Race_Foreigner              881.499860  6592.685049  ... -12066.899087  13829.898807
Educ_high                  2599.011502  1043.400035  ...    549.715984   4648.307020
Operating_yearstotal        200.468884    86.646162  ...     30.291018    370.646751
Activity_Hours              -27.343615    23.564200  ...    -73.625010     18.937781
pre_Employees1_composite   1998.534331   361.796980  ...   1287.945003   2709.123658
FormalReg                  -608.415028  1187.569314  ...  -2940.867001   1724.036945
pre_Profits3_composite_w1     0.496033     0.135315  ...      0.230266      0.761799
Ind2_SIC15                 1231.556402  5964.501869  ... -10483.055954  12946.168757
Ind2_SIC17                -6217.200155  3391.315977  ... -12877.932756    443.532445
Ind2_SIC23                -1726.966900  2419.651484  ...  -6479.296565   3025.362765
Ind2_SIC25                 4553.356076  8561.189540  ... -12261.294830  21368.006983
Ind2_SIC34                -4689.961748  2800.181628  ... -10189.673713    809.750218
Ind2_SIC41                 -704.153894  4129.202287  ...  -8814.136116   7405.828329
Ind2_SIC54                   96.012630  2351.000313  ...  -4521.482329   4713.507589
Ind2_SIC56                -2192.619040  2400.927662  ...  -6908.174081   2522.936001
Ind2_SIC57                 6472.079028  5361.440629  ...  -4058.087616  17002.245673
Ind2_SIC58                -2653.124404  2493.992124  ...  -7551.463207   2245.214400
Ind2_SIC59                 1571.238987  3628.884914  ...  -5556.092178   8698.570152
Ind2_SIC72                -2778.285799  2172.351404  ...  -7044.904395   1488.332797
Ind2_SIC73                -5719.272890  2710.167218  ... -11042.191562   -396.354217
Ind2_SIC75                 3775.680979  5689.780542  ...  -7399.363458  14950.725416
Ind2_SIC76                -2909.085859  2376.696437  ...  -7577.049430   1758.877712
Ind2_SIC83                -6747.923159  3149.249888  ... -12933.224540   -562.621779

[30 rows x 6 columns]
