Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1871.684797
SE: 1191.718969
pval: 0.116826
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2257.151158  6548.127918  ... -15118.037430  10603.735114
Treatment_FIN              1871.684797  1191.718969  ...   -468.917329   4212.286923
Treatment_MKT              2780.893278  1217.549244  ...    389.559059   5172.227497
Gender                    -1308.270471  1194.898617  ...  -3655.117602   1038.576659
Age                         -55.949503    68.187847  ...   -189.874215     77.975209
Children_total              239.271609   385.240171  ...   -517.361446    995.904663
Race_SAblackcolored        3926.054896  5849.233262  ...  -7562.163525  15414.273316
Race_Foreigner             1934.984043  5814.731785  ...  -9485.471562  13355.439648
Educ_high                  2677.042770  1049.450500  ...    615.863805   4738.221735
Operating_yearstotal        194.689904    86.439454  ...     24.918025    364.461783
Activity_Hours              -27.314686    23.257363  ...    -72.993436     18.364064
pre_Employees1_composite   2016.341464   346.257660  ...   1336.272222   2696.410706
FormalReg                  -745.106741  1176.940104  ...  -3056.682356   1566.468875
pre_Profits3_composite_w1     0.510529     0.128663  ...      0.257829      0.763230
Ind2_SIC15                 1875.018360  6059.240153  ... -10025.665237  13775.701958
Ind2_SIC17                -6001.900695  3400.339326  ... -12680.355653    676.554262
Ind2_SIC23                -1570.328095  2434.705287  ...  -6352.224263   3211.568073
Ind2_SIC25                 5652.730665  8494.344825  ... -11030.633516  22336.094845
Ind2_SIC34                -3224.524117  2405.600356  ...  -7949.256587   1500.208353
Ind2_SIC41                  359.797798  3975.737113  ...  -7448.770315   8168.365910
Ind2_SIC54                  266.834891  2366.201860  ...  -4380.516750   4914.186532
Ind2_SIC56                -1999.740024  2406.839725  ...  -6726.906683   2727.426635
Ind2_SIC57                 6249.412615  5578.877382  ...  -4707.811867  17206.637098
Ind2_SIC58                -2400.873333  2502.973462  ...  -7316.851982   2515.105317
Ind2_SIC59                 1849.202168  3600.039478  ...  -5221.474960   8919.879296
Ind2_SIC72                -2526.742365  2194.797907  ...  -6837.447139   1783.962408
Ind2_SIC73                -5754.826342  2670.954419  ... -11000.728905   -508.923779
Ind2_SIC75                 3732.064691  5456.862624  ...  -6985.516042  14449.645424
Ind2_SIC76                -2864.915818  2374.695391  ...  -7528.949223   1799.117588
Ind2_SIC83                -6605.191567  3170.298386  ... -12831.833365   -378.549769

[30 rows x 6 columns]
