Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011013
SE: 0.003460
pval: 0.001485
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011013     0.003460  ...    -0.017799    -0.004227
ln_at_adj             0.005121     0.004307  ...    -0.003327     0.013568
ppent_at             -0.138778     0.019535  ...    -0.177095    -0.100461
div_payer             0.025849     0.004614  ...     0.016799     0.034899
state_inc_growth      0.000900     0.000324  ...     0.000264     0.001535
state_id::1.0:fyear   0.097438  1253.666950  ... -2458.895528  2459.090404
state_id::3.0:fyear   0.101468  1259.890160  ... -2471.097952  2471.300889
state_id::4.0:fyear   0.096667  1278.248801  ... -2507.112134  2507.305467
state_id::5.0:fyear   0.098942  1271.349615  ... -2493.577518  2493.775401
state_id::6.0:fyear   0.097344  1255.520595  ... -2462.531436  2462.726124
state_id::7.0:fyear   0.097082  1250.728957  ... -2453.133186  2453.327351
state_id::10.0:fyear  0.099818  1255.553940  ... -2462.594367  2462.794003
state_id::11.0:fyear  0.098196  1260.333732  ... -2471.971265  2472.167657
state_id::12.0:fyear  0.118956  1274.484396  ... -2499.706189  2499.944100
state_id::14.0:fyear  0.097427  1256.572905  ... -2464.595397  2464.790250
state_id::15.0:fyear  0.098119  1254.739508  ... -2460.998606  2461.194843
state_id::17.0:fyear  0.103340  1265.609459  ... -2482.314145  2482.520825
state_id::18.0:fyear  0.097711  1261.532867  ... -2474.323782  2474.519203
state_id::19.0:fyear  0.090042  1252.306696  ... -2456.234866  2456.414951
state_id::21.0:fyear  0.102225  1263.858953  ... -2478.881746  2479.086196
state_id::22.0:fyear  0.097416  1251.166100  ... -2453.990281  2454.185114
state_id::23.0:fyear  0.098133  1258.954604  ... -2469.266250  2469.462516
state_id::24.0:fyear  0.099234  1246.304448  ... -2444.452624  2444.651092
state_id::25.0:fyear  0.087474  1261.458060  ... -2474.187290  2474.362238
state_id::26.0:fyear  0.100534  1267.116188  ... -2485.272310  2485.473378
state_id::28.0:fyear  0.150020  1274.579815  ... -2499.862283  2500.162324
state_id::29.0:fyear  0.076670  1276.032037  ... -2502.784080  2502.937420
state_id::30.0:fyear  0.101355  1272.736150  ... -2496.294710  2496.497421
state_id::31.0:fyear  0.097442  1256.570731  ... -2464.591117  2464.786001
state_id::32.0:fyear  0.026677  1262.596013  ... -2476.480114  2476.533468
state_id::33.0:fyear  0.097481  1263.425882  ... -2478.037048  2478.232011
state_id::34.0:fyear  0.096958  1259.846488  ... -2471.016804  2471.210720
state_id::36.0:fyear  0.097389  1253.439698  ... -2458.449836  2458.644613
state_id::38.0:fyear  0.092287  1272.067246  ... -2494.991762  2495.176336
state_id::39.0:fyear  0.097440  1249.458575  ... -2450.641049  2450.835929
state_id::40.0:fyear  0.105836  1272.166302  ... -2495.172506  2495.384177
state_id::41.0:fyear  0.096907  1255.097682  ... -2461.702353  2461.896168
state_id::43.0:fyear  0.097850  1265.946712  ... -2482.981137  2483.176836
state_id::44.0:fyear  0.095260  1255.978615  ... -2463.431900  2463.622420
state_id::45.0:fyear  0.103916  1270.708120  ... -2492.314287  2492.522120
state_id::47.0:fyear  0.096795  1256.648887  ... -2464.745063  2464.938653
state_id::48.0:fyear  0.095599  1259.436657  ... -2470.214304  2470.405502
state_id::50.0:fyear  0.095841  1278.698991  ... -2507.995980  2508.187663

[43 rows x 6 columns]
