Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011061
SE: 0.003276
pval: 0.000752
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011061     0.003276  ...    -0.017487    -0.004635
ln_at_adj             0.005133     0.004222  ...    -0.003147     0.013414
ppent_at             -0.138864     0.020371  ...    -0.178821    -0.098907
div_payer             0.025925     0.004601  ...     0.016900     0.034949
state_inc_growth      0.000647     0.000325  ...     0.000009     0.001284
state_id::1.0:fyear   0.062281  1201.580361  ... -2356.765947  2356.890508
state_id::3.0:fyear   0.066331  1211.285291  ... -2375.797537  2375.930200
state_id::4.0:fyear   0.061648  1179.792453  ... -2314.030899  2314.154194
state_id::5.0:fyear   0.063803  1176.710245  ... -2307.983175  2308.110780
state_id::6.0:fyear   0.062077  1194.485889  ... -2342.850766  2342.974921
state_id::7.0:fyear   0.061906  1217.166678  ... -2387.337953  2387.461764
state_id::10.0:fyear  0.064648  1184.742630  ... -2323.737374  2323.866669
state_id::11.0:fyear  0.063018  1188.348132  ... -2330.810980  2330.937017
state_id::12.0:fyear  0.083421  1186.764689  ... -2327.684749  2327.851592
state_id::14.0:fyear  0.062271  1199.057574  ... -2351.817660  2351.942202
state_id::15.0:fyear  0.063004  1191.968255  ... -2337.911650  2338.037659
state_id::17.0:fyear  0.068023  1186.217812  ... -2326.627480  2326.763526
state_id::18.0:fyear  0.062596  1193.697915  ... -2341.304684  2341.429876
state_id::19.0:fyear  0.054853  1211.349774  ... -2375.935496  2376.045203
state_id::21.0:fyear  0.067231  1176.565806  ... -2307.696439  2307.830902
state_id::22.0:fyear  0.062261  1201.787688  ... -2357.172626  2357.297148
state_id::23.0:fyear  0.062951  1201.346788  ... -2356.307137  2356.433040
state_id::24.0:fyear  0.064067  1195.838830  ... -2345.502491  2345.630624
state_id::25.0:fyear  0.052303  1153.334239  ... -2262.144033  2262.248639
state_id::26.0:fyear  0.065397  1175.801110  ... -2306.198368  2306.329161
state_id::28.0:fyear  0.115600  1203.378473  ... -2360.239516  2360.470717
state_id::29.0:fyear  0.041285  1195.065712  ... -2344.008846  2344.091416
state_id::30.0:fyear  0.066212  1209.927648  ... -2373.134722  2373.267146
state_id::31.0:fyear  0.062286  1201.632673  ... -2356.868549  2356.993122
state_id::32.0:fyear -0.007269  1194.632643  ... -2343.207961  2343.193423
state_id::33.0:fyear  0.062326  1231.216596  ... -2414.895609  2415.020261
state_id::34.0:fyear  0.061849  1185.864511  ... -2325.940676  2326.064374
state_id::36.0:fyear  0.062235  1195.420304  ... -2344.683409  2344.807879
state_id::38.0:fyear  0.056947  1174.546118  ... -2303.745224  2303.859118
state_id::39.0:fyear  0.062284  1218.497973  ... -2389.948831  2390.073399
state_id::40.0:fyear  0.070612  1188.948793  ... -2331.981548  2332.122773
state_id::41.0:fyear  0.061861  1197.078226  ... -2347.935697  2348.059419
state_id::43.0:fyear  0.062709  1197.511116  ... -2348.783937  2348.909356
state_id::44.0:fyear  0.060129  1211.692920  ... -2376.603281  2376.723539
state_id::45.0:fyear  0.068853  1190.847794  ... -2335.708085  2335.845791
state_id::47.0:fyear  0.061665  1202.955704  ... -2359.464216  2359.587546
state_id::48.0:fyear  0.060473  1209.329360  ... -2371.966954  2372.087900
state_id::50.0:fyear  0.060667  1202.604146  ... -2358.775655  2358.896988

[43 rows x 6 columns]
