Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010290
SE: 0.003410
pval: 0.002591
Nobs: 12563
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010290    0.003410  ... -0.016980 -0.003601
ln_at_adj             0.005580    0.004243  ... -0.002743  0.013902
ppent_at             -0.137015    0.021402  ... -0.178993 -0.095037
div_payer             0.024779    0.004665  ...  0.015628  0.033929
state_inc_growth      0.001990    0.000395  ...  0.001215  0.002765
state_id::1.0:fyear   0.001890    0.001204  ... -0.000472  0.004252
state_id::3.0:fyear   0.006766    0.008479  ... -0.009864  0.023396
state_id::4.0:fyear   0.001243    0.004811  ... -0.008194  0.010680
state_id::5.0:fyear   0.003387    0.001615  ...  0.000219  0.006555
state_id::6.0:fyear   0.001822    0.002756  ... -0.003583  0.007227
state_id::7.0:fyear   0.001867    0.001670  ... -0.001408  0.005141
state_id::10.0:fyear  0.004372    0.001983  ...  0.000482  0.008262
state_id::11.0:fyear  0.002682    0.002047  ... -0.001334  0.006697
state_id::12.0:fyear  0.024497    0.010805  ...  0.003305  0.045690
state_id::14.0:fyear  0.001882    0.001205  ... -0.000482  0.004246
state_id::15.0:fyear  0.002752    0.001783  ... -0.000744  0.006249
state_id::17.0:fyear  0.007617    0.003115  ...  0.001507  0.013726
state_id::18.0:fyear  0.002504    0.003748  ... -0.004849  0.009856
state_id::19.0:fyear -0.005648    0.004552  ... -0.014577  0.003280
state_id::21.0:fyear  0.007224    0.001691  ...  0.003906  0.010541
state_id::22.0:fyear  0.001871    0.001205  ... -0.000493  0.004235
state_id::23.0:fyear  0.002724    0.001813  ... -0.000833  0.006281
state_id::24.0:fyear  0.003548    0.001963  ... -0.000302  0.007397
state_id::25.0:fyear -0.000388    0.011102  ... -0.022165  0.021389
state_id::26.0:fyear  0.004941    0.001477  ...  0.002045  0.007837
state_id::28.0:fyear  0.057046    0.011555  ...  0.034382  0.079709
state_id::29.0:fyear -0.016614    0.003206  ... -0.022901 -0.010326
state_id::30.0:fyear  0.006139    0.002662  ...  0.000917  0.011360
state_id::31.0:fyear  0.001895    0.001205  ... -0.000468  0.004258
state_id::32.0:fyear -0.069271    0.008572  ... -0.086085 -0.052457
state_id::33.0:fyear  0.001935    0.001205  ... -0.000428  0.004297
state_id::34.0:fyear  0.001371    0.002477  ... -0.003487  0.006229
state_id::36.0:fyear  0.001842    0.001205  ... -0.000520  0.004205
state_id::38.0:fyear -0.003550    0.004061  ... -0.011515  0.004415
state_id::39.0:fyear  0.001894    0.001205  ... -0.000471  0.004258
state_id::40.0:fyear  0.010199    0.001598  ...  0.007065  0.013333
state_id::41.0:fyear  0.001289    0.002006  ... -0.002645  0.005223
state_id::43.0:fyear  0.002779    0.003831  ... -0.004734  0.010293
state_id::44.0:fyear -0.000484    0.001746  ... -0.003909  0.002940
state_id::45.0:fyear  0.009255    0.001832  ...  0.005662  0.012847
state_id::47.0:fyear  0.001313    0.002175  ... -0.002954  0.005580
state_id::48.0:fyear -0.000016    0.001529  ... -0.003016  0.002984

[42 rows x 6 columns]
