Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011202
SE: 0.003378
pval: 0.000931
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011202    0.003378  ... -0.017827 -0.004577
ln_at_adj            -0.001530    0.000399  ... -0.002313 -0.000747
ppent_at             -0.117821    0.019408  ... -0.155888 -0.079754
div_payer             0.034258    0.004774  ...  0.024894  0.043621
state_inc_growth      0.002004    0.000390  ...  0.001240  0.002769
state_id::1.0:fyear   0.001821    0.001080  ... -0.000297  0.003938
state_id::3.0:fyear   0.005738    0.008041  ... -0.010034  0.021510
state_id::4.0:fyear   0.000896    0.005118  ... -0.009142  0.010934
state_id::5.0:fyear   0.003779    0.001504  ...  0.000828  0.006729
state_id::6.0:fyear   0.002493    0.002700  ... -0.002803  0.007789
state_id::7.0:fyear   0.001956    0.001596  ... -0.001174  0.005087
state_id::10.0:fyear  0.004547    0.001798  ...  0.001020  0.008074
state_id::11.0:fyear  0.002495    0.001926  ... -0.001283  0.006273
state_id::12.0:fyear  0.023534    0.010919  ...  0.002117  0.044950
state_id::14.0:fyear  0.001808    0.001080  ... -0.000311  0.003927
state_id::15.0:fyear  0.002259    0.001677  ... -0.001031  0.005550
state_id::17.0:fyear  0.007729    0.003048  ...  0.001751  0.013707
state_id::18.0:fyear  0.001983    0.003617  ... -0.005112  0.009078
state_id::19.0:fyear -0.005398    0.004286  ... -0.013804  0.003009
state_id::21.0:fyear  0.007353    0.001606  ...  0.004203  0.010504
state_id::22.0:fyear  0.001795    0.001081  ... -0.000324  0.003915
state_id::23.0:fyear  0.002507    0.001763  ... -0.000951  0.005964
state_id::24.0:fyear  0.003973    0.001863  ...  0.000319  0.007627
state_id::25.0:fyear -0.007113    0.008436  ... -0.023659  0.009433
state_id::26.0:fyear  0.005316    0.001374  ...  0.002622  0.008010
state_id::28.0:fyear  0.057858    0.012770  ...  0.032810  0.082905
state_id::29.0:fyear -0.016830    0.003794  ... -0.024271 -0.009388
state_id::30.0:fyear  0.005871    0.002705  ...  0.000566  0.011176
state_id::31.0:fyear  0.001827    0.001080  ... -0.000291  0.003945
state_id::32.0:fyear -0.067379    0.008013  ... -0.083095 -0.051663
state_id::33.0:fyear  0.001865    0.001080  ... -0.000253  0.003983
state_id::34.0:fyear  0.001166    0.002231  ... -0.003210  0.005543
state_id::36.0:fyear  0.001801    0.001080  ... -0.000318  0.003920
state_id::38.0:fyear  0.009656    0.003565  ...  0.002664  0.016647
state_id::39.0:fyear  0.001836    0.001081  ... -0.000284  0.003955
state_id::40.0:fyear  0.009987    0.001443  ...  0.007157  0.012817
state_id::41.0:fyear  0.001205    0.001745  ... -0.002218  0.004629
state_id::43.0:fyear  0.001960    0.003323  ... -0.004559  0.008478
state_id::44.0:fyear -0.000757    0.001633  ... -0.003959  0.002445
state_id::45.0:fyear  0.007855    0.002093  ...  0.003749  0.011961
state_id::47.0:fyear  0.001040    0.002101  ... -0.003081  0.005160
state_id::48.0:fyear  0.000062    0.001477  ... -0.002835  0.002958

[42 rows x 6 columns]
