Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010937
SE: 0.003378
pval: 0.001229
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010937    0.003378  ... -0.017563 -0.004311
ln_at_adj            -0.001791    0.000416  ... -0.002607 -0.000974
ppent_at             -0.118595    0.019479  ... -0.156800 -0.080389
div_payer             0.034613    0.004748  ...  0.025300  0.043927
state_inc_growth      0.001982    0.000390  ...  0.001218  0.002746
state_id::1.0:fyear   0.001957    0.001102  ... -0.000204  0.004119
state_id::3.0:fyear   0.005958    0.007990  ... -0.009713  0.021629
state_id::4.0:fyear   0.001469    0.004843  ... -0.008031  0.010968
state_id::5.0:fyear   0.004235    0.001524  ...  0.001245  0.007224
state_id::6.0:fyear   0.002689    0.002746  ... -0.002697  0.008075
state_id::7.0:fyear   0.002205    0.001600  ... -0.000932  0.005343
state_id::10.0:fyear  0.004972    0.001853  ...  0.001337  0.008606
state_id::11.0:fyear  0.002587    0.001944  ... -0.001226  0.006400
state_id::12.0:fyear  0.023195    0.011403  ...  0.000830  0.045560
state_id::14.0:fyear  0.001942    0.001103  ... -0.000220  0.004105
state_id::15.0:fyear  0.002767    0.001710  ... -0.000587  0.006122
state_id::17.0:fyear  0.008035    0.003113  ...  0.001928  0.014141
state_id::18.0:fyear  0.001962    0.003615  ... -0.005129  0.009052
state_id::19.0:fyear -0.004822    0.004272  ... -0.013201  0.003557
state_id::21.0:fyear  0.007837    0.001720  ...  0.004464  0.011209
state_id::22.0:fyear  0.001930    0.001103  ... -0.000233  0.004093
state_id::23.0:fyear  0.002372    0.001794  ... -0.001146  0.005891
state_id::24.0:fyear  0.003938    0.001848  ...  0.000313  0.007562
state_id::25.0:fyear -0.008536    0.007947  ... -0.024123  0.007051
state_id::26.0:fyear  0.005280    0.001360  ...  0.002612  0.007948
state_id::28.0:fyear  0.058302    0.011339  ...  0.036063  0.080542
state_id::29.0:fyear -0.018246    0.003753  ... -0.025607 -0.010885
state_id::30.0:fyear  0.005985    0.002674  ...  0.000741  0.011228
state_id::31.0:fyear  0.001963    0.001102  ... -0.000199  0.004125
state_id::32.0:fyear -0.068170    0.007956  ... -0.083775 -0.052564
state_id::33.0:fyear  0.002000    0.001102  ... -0.000161  0.004162
state_id::34.0:fyear  0.001212    0.002221  ... -0.003144  0.005569
state_id::36.0:fyear  0.001943    0.001103  ... -0.000220  0.004106
state_id::38.0:fyear  0.022380    0.004849  ...  0.012870  0.031890
state_id::39.0:fyear  0.001973    0.001103  ... -0.000190  0.004137
state_id::40.0:fyear  0.009955    0.001459  ...  0.007093  0.012817
state_id::41.0:fyear  0.001236    0.001763  ... -0.002222  0.004694
state_id::43.0:fyear  0.001944    0.003303  ... -0.004535  0.008422
state_id::44.0:fyear -0.000020    0.001631  ... -0.003218  0.003179
state_id::45.0:fyear  0.008032    0.002018  ...  0.004073  0.011991
state_id::47.0:fyear  0.001182    0.002124  ... -0.002985  0.005348
state_id::48.0:fyear  0.000085    0.001449  ... -0.002757  0.002928

[42 rows x 6 columns]
