Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010876
SE: 0.003399
pval: 0.001401
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010876    0.003399  ... -0.017543 -0.004210
ln_at_adj            -0.002043    0.000388  ... -0.002804 -0.001282
ppent_at             -0.120672    0.019740  ... -0.159389 -0.081954
div_payer             0.033581    0.004757  ...  0.024252  0.042911
state_inc_growth      0.002138    0.000391  ...  0.001371  0.002905
state_id::1.0:fyear   0.002063    0.001097  ... -0.000090  0.004215
state_id::3.0:fyear   0.006017    0.007987  ... -0.009650  0.021683
state_id::4.0:fyear   0.001407    0.004927  ... -0.008257  0.011071
state_id::5.0:fyear   0.004142    0.001505  ...  0.001190  0.007093
state_id::6.0:fyear   0.002468    0.002655  ... -0.002739  0.007675
state_id::7.0:fyear   0.002218    0.001588  ... -0.000897  0.005334
state_id::10.0:fyear  0.005343    0.001836  ...  0.001742  0.008943
state_id::11.0:fyear  0.002875    0.001929  ... -0.000908  0.006658
state_id::12.0:fyear  0.023855    0.011096  ...  0.002092  0.045618
state_id::14.0:fyear  0.002050    0.001098  ... -0.000104  0.004205
state_id::15.0:fyear  0.003165    0.001718  ... -0.000205  0.006535
state_id::17.0:fyear  0.008132    0.003112  ...  0.002029  0.014235
state_id::18.0:fyear  0.002201    0.003647  ... -0.004952  0.009354
state_id::19.0:fyear -0.005057    0.004231  ... -0.013355  0.003241
state_id::21.0:fyear  0.007942    0.001689  ...  0.004630  0.011254
state_id::22.0:fyear  0.002040    0.001099  ... -0.000115  0.004195
state_id::23.0:fyear  0.002717    0.001783  ... -0.000781  0.006215
state_id::24.0:fyear  0.004021    0.001860  ...  0.000373  0.007669
state_id::25.0:fyear -0.008423    0.008425  ... -0.024948  0.008101
state_id::26.0:fyear  0.005038    0.001348  ...  0.002395  0.007682
state_id::28.0:fyear  0.058389    0.011691  ...  0.035458  0.081320
state_id::29.0:fyear -0.016808    0.002860  ... -0.022418 -0.011198
state_id::30.0:fyear  0.006102    0.002677  ...  0.000851  0.011352
state_id::31.0:fyear  0.002069    0.001098  ... -0.000084  0.004222
state_id::32.0:fyear -0.064842    0.008287  ... -0.081097 -0.048588
state_id::33.0:fyear  0.002106    0.001098  ... -0.000047  0.004260
state_id::34.0:fyear  0.001205    0.002220  ... -0.003150  0.005561
state_id::36.0:fyear  0.002041    0.001098  ... -0.000113  0.004195
state_id::38.0:fyear  0.018762    0.005386  ...  0.008198  0.029327
state_id::39.0:fyear  0.002077    0.001099  ... -0.000078  0.004232
state_id::40.0:fyear  0.010143    0.001490  ...  0.007221  0.013065
state_id::41.0:fyear  0.001374    0.001731  ... -0.002021  0.004768
state_id::43.0:fyear  0.002324    0.003335  ... -0.004218  0.008865
state_id::44.0:fyear -0.000022    0.001632  ... -0.003223  0.003178
state_id::45.0:fyear  0.008106    0.002033  ...  0.004118  0.012093
state_id::47.0:fyear  0.001273    0.002101  ... -0.002847  0.005393
state_id::48.0:fyear  0.000680    0.001703  ... -0.002660  0.004019

[42 rows x 6 columns]
