Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011801
SE: 0.003413
pval: 0.000560
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011801    0.003413  ... -0.018495 -0.005106
ln_at_adj            -0.001949    0.000416  ... -0.002765 -0.001133
ppent_at             -0.114045    0.019315  ... -0.151930 -0.076160
div_payer             0.033008    0.004606  ...  0.023975  0.042042
state_inc_growth      0.001950    0.000390  ...  0.001186  0.002715
state_id::1.0:fyear   0.002428    0.001170  ...  0.000133  0.004723
state_id::3.0:fyear   0.006425    0.008029  ... -0.009323  0.022173
state_id::4.0:fyear   0.001513    0.005076  ... -0.008443  0.011470
state_id::5.0:fyear   0.004297    0.001554  ...  0.001249  0.007345
state_id::6.0:fyear   0.002813    0.002734  ... -0.002550  0.008175
state_id::7.0:fyear   0.002669    0.001668  ... -0.000603  0.005941
state_id::10.0:fyear  0.004953    0.001876  ...  0.001273  0.008633
state_id::11.0:fyear  0.003072    0.001948  ... -0.000749  0.006892
state_id::12.0:fyear  0.024052    0.010712  ...  0.003041  0.045062
state_id::14.0:fyear  0.002415    0.001171  ...  0.000118  0.004711
state_id::15.0:fyear  0.002874    0.001750  ... -0.000558  0.006306
state_id::17.0:fyear  0.008510    0.003168  ...  0.002296  0.014723
state_id::18.0:fyear  0.001979    0.003717  ... -0.005311  0.009270
state_id::19.0:fyear -0.004592    0.004256  ... -0.012940  0.003756
state_id::21.0:fyear  0.007861    0.001672  ...  0.004583  0.011140
state_id::22.0:fyear  0.002404    0.001171  ...  0.000106  0.004701
state_id::23.0:fyear  0.003031    0.001816  ... -0.000531  0.006594
state_id::24.0:fyear  0.004505    0.001906  ...  0.000766  0.008244
state_id::25.0:fyear -0.007388    0.008282  ... -0.023632  0.008857
state_id::26.0:fyear  0.005478    0.001435  ...  0.002664  0.008292
state_id::28.0:fyear  0.058664    0.012059  ...  0.035011  0.082316
state_id::29.0:fyear -0.017416    0.003510  ... -0.024300 -0.010531
state_id::30.0:fyear  0.006449    0.002744  ...  0.001068  0.011831
state_id::31.0:fyear  0.002435    0.001171  ...  0.000139  0.004731
state_id::32.0:fyear -0.074034    0.008129  ... -0.089979 -0.058089
state_id::33.0:fyear  0.002473    0.001171  ...  0.000177  0.004768
state_id::34.0:fyear  0.001561    0.002249  ... -0.002851  0.005973
state_id::36.0:fyear  0.002407    0.001171  ...  0.000111  0.004704
state_id::38.0:fyear  0.022209    0.004889  ...  0.012620  0.031798
state_id::39.0:fyear  0.002437    0.001171  ...  0.000140  0.004734
state_id::40.0:fyear  0.010541    0.001465  ...  0.007668  0.013413
state_id::41.0:fyear  0.001786    0.001797  ... -0.001737  0.005310
state_id::43.0:fyear  0.002437    0.003384  ... -0.004202  0.009075
state_id::44.0:fyear  0.000303    0.001695  ... -0.003022  0.003628
state_id::45.0:fyear  0.008486    0.002033  ...  0.004499  0.012473
state_id::47.0:fyear  0.001622    0.002126  ... -0.002548  0.005792
state_id::48.0:fyear  0.000847    0.001691  ... -0.002470  0.004163

[42 rows x 6 columns]
