Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011214
SE: 0.003389
pval: 0.000956
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011214    0.003389  ... -0.017861 -0.004567
ln_at_adj            -0.002561    0.000415  ... -0.003374 -0.001748
ppent_at             -0.119607    0.019607  ... -0.158065 -0.081149
div_payer             0.034342    0.004728  ...  0.025068  0.043616
state_inc_growth      0.001998    0.000392  ...  0.001229  0.002767
state_id::1.0:fyear   0.001687    0.001063  ... -0.000399  0.003772
state_id::3.0:fyear   0.005762    0.008083  ... -0.010091  0.021616
state_id::4.0:fyear   0.001018    0.004982  ... -0.008753  0.010790
state_id::5.0:fyear   0.003834    0.001490  ...  0.000911  0.006757
state_id::6.0:fyear   0.002846    0.002786  ... -0.002618  0.008311
state_id::7.0:fyear   0.001932    0.001589  ... -0.001185  0.005049
state_id::10.0:fyear  0.005137    0.001842  ...  0.001523  0.008751
state_id::11.0:fyear  0.002536    0.001891  ... -0.001172  0.006245
state_id::12.0:fyear  0.023899    0.010364  ...  0.003571  0.044228
state_id::14.0:fyear  0.001674    0.001064  ... -0.000414  0.003761
state_id::15.0:fyear  0.002625    0.001674  ... -0.000659  0.005909
state_id::17.0:fyear  0.007925    0.003115  ...  0.001814  0.014035
state_id::18.0:fyear  0.001838    0.003666  ... -0.005354  0.009029
state_id::19.0:fyear -0.005905    0.004218  ... -0.014178  0.002369
state_id::21.0:fyear  0.006469    0.001638  ...  0.003255  0.009682
state_id::22.0:fyear  0.001662    0.001065  ... -0.000426  0.003750
state_id::23.0:fyear  0.002430    0.001770  ... -0.001043  0.005902
state_id::24.0:fyear  0.003738    0.001842  ...  0.000126  0.007350
state_id::25.0:fyear -0.009887    0.008672  ... -0.026897  0.007123
state_id::26.0:fyear  0.005158    0.001334  ...  0.002541  0.007774
state_id::28.0:fyear  0.058168    0.013185  ...  0.032308  0.084028
state_id::29.0:fyear -0.017637    0.003483  ... -0.024467 -0.010806
state_id::30.0:fyear  0.005772    0.002665  ...  0.000546  0.010999
state_id::31.0:fyear  0.001693    0.001064  ... -0.000393  0.003779
state_id::32.0:fyear -0.068542    0.007994  ... -0.084221 -0.052863
state_id::33.0:fyear  0.001731    0.001064  ... -0.000355  0.003817
state_id::34.0:fyear  0.000912    0.002205  ... -0.003413  0.005236
state_id::36.0:fyear  0.001667    0.001064  ... -0.000420  0.003754
state_id::38.0:fyear  0.024645    0.006460  ...  0.011974  0.037317
state_id::39.0:fyear  0.001698    0.001065  ... -0.000390  0.003786
state_id::40.0:fyear  0.009842    0.001436  ...  0.007025  0.012659
state_id::41.0:fyear  0.000991    0.001689  ... -0.002322  0.004303
state_id::43.0:fyear  0.001799    0.003319  ... -0.004710  0.008308
state_id::44.0:fyear -0.000545    0.001623  ... -0.003728  0.002638
state_id::45.0:fyear  0.007484    0.002095  ...  0.003375  0.011594
state_id::47.0:fyear  0.001008    0.002089  ... -0.003089  0.005105
state_id::48.0:fyear -0.000282    0.001333  ... -0.002898  0.002333

[42 rows x 6 columns]
