Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011063
SE: 0.003365
pval: 0.001031
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011063    0.003365  ... -0.017663 -0.004463
ln_at_adj            -0.002187    0.000431  ... -0.003032 -0.001342
ppent_at             -0.118782    0.019231  ... -0.156501 -0.081063
div_payer             0.033615    0.004663  ...  0.024469  0.042761
state_inc_growth      0.002114    0.000385  ...  0.001359  0.002870
state_id::1.0:fyear   0.002075    0.001086  ... -0.000056  0.004206
state_id::3.0:fyear   0.006071    0.007986  ... -0.009594  0.021735
state_id::4.0:fyear   0.001447    0.004959  ... -0.008279  0.011172
state_id::5.0:fyear   0.003913    0.001499  ...  0.000973  0.006852
state_id::6.0:fyear   0.002254    0.002604  ... -0.002854  0.007362
state_id::7.0:fyear   0.002233    0.001586  ... -0.000878  0.005345
state_id::10.0:fyear  0.004896    0.001813  ...  0.001339  0.008453
state_id::11.0:fyear  0.002652    0.001918  ... -0.001109  0.006414
state_id::12.0:fyear  0.022482    0.010660  ...  0.001573  0.043390
state_id::14.0:fyear  0.002062    0.001087  ... -0.000070  0.004195
state_id::15.0:fyear  0.002397    0.001685  ... -0.000908  0.005703
state_id::17.0:fyear  0.008127    0.003080  ...  0.002087  0.014168
state_id::18.0:fyear  0.002271    0.003636  ... -0.004862  0.009403
state_id::19.0:fyear -0.004941    0.004085  ... -0.012953  0.003072
state_id::21.0:fyear  0.007055    0.001694  ...  0.003732  0.010379
state_id::22.0:fyear  0.002048    0.001088  ... -0.000085  0.004181
state_id::23.0:fyear  0.002684    0.001742  ... -0.000733  0.006100
state_id::24.0:fyear  0.004036    0.001870  ...  0.000368  0.007705
state_id::25.0:fyear -0.007456    0.008678  ... -0.024476  0.009564
state_id::26.0:fyear  0.004990    0.001336  ...  0.002369  0.007611
state_id::28.0:fyear  0.057975    0.012988  ...  0.032501  0.083448
state_id::29.0:fyear -0.017573    0.003291  ... -0.024028 -0.011117
state_id::30.0:fyear  0.006081    0.002718  ...  0.000750  0.011411
state_id::31.0:fyear  0.002082    0.001087  ... -0.000050  0.004213
state_id::32.0:fyear -0.065133    0.007895  ... -0.080619 -0.049648
state_id::33.0:fyear  0.002119    0.001087  ... -0.000012  0.004251
state_id::34.0:fyear  0.001159    0.002187  ... -0.003131  0.005449
state_id::36.0:fyear  0.002072    0.001088  ... -0.000062  0.004205
state_id::38.0:fyear  0.017465    0.004778  ...  0.008093  0.026838
state_id::39.0:fyear  0.002089    0.001088  ... -0.000044  0.004222
state_id::40.0:fyear  0.010049    0.001397  ...  0.007309  0.012789
state_id::41.0:fyear  0.001189    0.001710  ... -0.002166  0.004543
state_id::43.0:fyear  0.001975    0.003350  ... -0.004595  0.008545
state_id::44.0:fyear -0.000151    0.001613  ... -0.003315  0.003012
state_id::45.0:fyear  0.008045    0.001998  ...  0.004126  0.011963
state_id::47.0:fyear  0.001346    0.002082  ... -0.002738  0.005430
state_id::48.0:fyear -0.000141    0.001351  ... -0.002791  0.002509

[42 rows x 6 columns]
