Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011357
SE: 0.003356
pval: 0.000731
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011357    0.003356  ... -0.017940 -0.004775
ln_at_adj            -0.002137    0.000430  ... -0.002980 -0.001295
ppent_at             -0.120826    0.019492  ... -0.159058 -0.082595
div_payer             0.034693    0.004707  ...  0.025461  0.043925
state_inc_growth      0.002041    0.000389  ...  0.001279  0.002803
state_id::1.0:fyear   0.002276    0.001113  ...  0.000094  0.004458
state_id::3.0:fyear   0.006294    0.007932  ... -0.009263  0.021852
state_id::4.0:fyear   0.001516    0.004780  ... -0.007860  0.010891
state_id::5.0:fyear   0.004264    0.001517  ...  0.001288  0.007240
state_id::6.0:fyear   0.002479    0.002657  ... -0.002733  0.007691
state_id::7.0:fyear   0.002401    0.001631  ... -0.000799  0.005601
state_id::10.0:fyear  0.005895    0.001909  ...  0.002151  0.009640
state_id::11.0:fyear  0.002904    0.001913  ... -0.000847  0.006656
state_id::12.0:fyear  0.024369    0.010926  ...  0.002940  0.045799
state_id::14.0:fyear  0.002264    0.001113  ...  0.000080  0.004448
state_id::15.0:fyear  0.002843    0.001709  ... -0.000509  0.006195
state_id::17.0:fyear  0.008322    0.003098  ...  0.002244  0.014399
state_id::18.0:fyear  0.002080    0.003636  ... -0.005052  0.009212
state_id::19.0:fyear -0.005388    0.004157  ... -0.013543  0.002766
state_id::21.0:fyear  0.007621    0.001636  ...  0.004411  0.010831
state_id::22.0:fyear  0.002253    0.001114  ...  0.000068  0.004437
state_id::23.0:fyear  0.002939    0.001763  ... -0.000520  0.006397
state_id::24.0:fyear  0.004229    0.001870  ...  0.000561  0.007897
state_id::25.0:fyear -0.007512    0.007899  ... -0.023005  0.007980
state_id::26.0:fyear  0.005647    0.001381  ...  0.002937  0.008356
state_id::28.0:fyear  0.057869    0.011755  ...  0.034813  0.080926
state_id::29.0:fyear -0.017179    0.004166  ... -0.025350 -0.009008
state_id::30.0:fyear  0.006175    0.002679  ...  0.000920  0.011431
state_id::31.0:fyear  0.002283    0.001113  ...  0.000101  0.004466
state_id::32.0:fyear -0.059317    0.008108  ... -0.075219 -0.043415
state_id::33.0:fyear  0.002320    0.001113  ...  0.000137  0.004503
state_id::34.0:fyear  0.001346    0.002191  ... -0.002951  0.005644
state_id::36.0:fyear  0.002259    0.001113  ...  0.000075  0.004442
state_id::38.0:fyear  0.018845    0.005018  ...  0.009002  0.028687
state_id::39.0:fyear  0.002285    0.001114  ...  0.000101  0.004470
state_id::40.0:fyear  0.010195    0.001469  ...  0.007314  0.013077
state_id::41.0:fyear  0.001544    0.001736  ... -0.001861  0.004950
state_id::43.0:fyear  0.002260    0.003420  ... -0.004449  0.008969
state_id::44.0:fyear -0.000096    0.001634  ... -0.003302  0.003109
state_id::45.0:fyear  0.008070    0.002001  ...  0.004145  0.011995
state_id::47.0:fyear  0.001555    0.002114  ... -0.002592  0.005702
state_id::48.0:fyear -0.000740    0.001229  ... -0.003150  0.001671

[42 rows x 6 columns]
