Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011351
SE: 0.003310
pval: 0.000619
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011351     0.003310  ...    -0.017842    -0.004860
ln_at_adj             0.006786     0.004440  ...    -0.001922     0.015495
ppent_at             -0.124493     0.020578  ...    -0.164855    -0.084131
div_payer             0.029759     0.004368  ...     0.021192     0.038326
state_inc_growth      0.000828     0.000209  ...     0.000417     0.001238
state_id::1.0:fyear   0.078295  2059.964619  ... -4040.340202  4040.496793
state_id::3.0:fyear   0.082099  2075.955969  ... -4071.701862  4071.866059
state_id::4.0:fyear   0.077263  2090.370257  ... -4099.978909  4100.133436
state_id::5.0:fyear   0.080089  2054.097870  ... -4028.831354  4028.991532
state_id::6.0:fyear   0.078440  2039.253833  ... -3999.717881  3999.874761
state_id::7.0:fyear   0.078098  2061.355319  ... -4043.068121  4043.224318
state_id::10.0:fyear  0.080885  2061.309216  ... -4042.974907  4043.136676
state_id::11.0:fyear  0.078715  2058.293286  ... -4037.061627  4037.219057
state_id::12.0:fyear  0.098908  2057.986759  ... -4036.440211  4036.638028
state_id::14.0:fyear  0.078283  2076.103220  ... -4071.994497  4072.151062
state_id::15.0:fyear  0.078414  2056.169639  ... -4032.896603  4033.053430
state_id::17.0:fyear  0.084053  2085.975514  ... -4091.352262  4091.520369
state_id::18.0:fyear  0.078138  2065.212371  ... -4050.633310  4050.789586
state_id::19.0:fyear  0.070637  2046.189222  ... -4013.328771  4013.470045
state_id::21.0:fyear  0.082928  2057.316289  ... -4035.141130  4035.306985
state_id::22.0:fyear  0.078273  2061.165700  ... -4042.696027  4042.852573
state_id::23.0:fyear  0.079144  2037.388083  ... -3996.057692  3996.215980
state_id::24.0:fyear  0.080237  2049.969138  ... -4020.733105  4020.893579
state_id::25.0:fyear  0.069423  2064.716903  ... -4049.670213  4049.809059
state_id::26.0:fyear  0.081635  2055.094055  ... -4030.783727  4030.946997
state_id::28.0:fyear  0.129357  2055.909100  ... -4032.334637  4032.593351
state_id::29.0:fyear  0.058357  2044.111939  ... -4009.266663  4009.383377
state_id::30.0:fyear  0.081910  2062.659928  ... -4045.623172  4045.786992
state_id::31.0:fyear  0.078300  2073.347061  ... -4066.588544  4066.745145
state_id::32.0:fyear  0.017052  2064.000886  ... -4048.318186  4048.352291
state_id::33.0:fyear  0.078337  2079.733233  ... -4079.114355  4079.271030
state_id::34.0:fyear  0.077777  2067.410872  ... -4054.945814  4055.101369
state_id::36.0:fyear  0.078282  2062.838101  ... -4045.976267  4046.132832
state_id::38.0:fyear  0.096341  2045.278301  ... -4011.516384  4011.709066
state_id::39.0:fyear  0.078308  2065.109599  ... -4050.431563  4050.588178
state_id::40.0:fyear  0.086370  2043.567014  ... -4008.169833  4008.342572
state_id::41.0:fyear  0.077536  2067.602462  ... -4055.321840  4055.476912
state_id::43.0:fyear  0.078415  2064.849039  ... -4049.920392  4050.077223
state_id::44.0:fyear  0.076097  2039.869340  ... -4000.927482  4001.079675
state_id::45.0:fyear  0.084588  2063.347977  ... -4046.970034  4047.139210
state_id::47.0:fyear  0.077335  2040.022930  ... -4001.227495  4001.382166
state_id::48.0:fyear  0.076782  2036.873142  ... -3995.050048  3995.203611
state_id::50.0:fyear  0.076473  2032.092297  ... -3985.673199  3985.826145

[43 rows x 6 columns]
