Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010788
SE: 0.003667
pval: 0.003305
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010788    0.003667  ...    -0.017980    -0.003596
ln_at_adj            -0.001156    0.000590  ...    -0.002314     0.000002
ppent_at             -0.136093    0.020325  ...    -0.175960    -0.096226
div_payer             0.027298    0.004447  ...     0.018575     0.036021
state_inc_growth      0.002000    0.000387  ...     0.001240     0.002760
state_id::1.0:fyear   0.045107  684.866771  ... -1343.280226  1343.370440
state_id::3.0:fyear   0.049278  680.790840  ... -1335.281360  1335.379916
state_id::4.0:fyear   0.044780  708.644220  ... -1389.918601  1390.008160
state_id::5.0:fyear   0.046891  690.912833  ... -1355.137432  1355.231214
state_id::6.0:fyear   0.045107  700.322535  ... -1373.595784  1373.685998
state_id::7.0:fyear   0.045110  712.037851  ... -1396.574676  1396.664896
state_id::10.0:fyear  0.047585  679.367310  ... -1332.490884  1332.586053
state_id::11.0:fyear  0.046039  695.257345  ... -1363.659785  1363.751863
state_id::12.0:fyear  0.066917  698.712841  ... -1370.416655  1370.550490
state_id::14.0:fyear  0.045094  682.769610  ... -1339.166783  1339.256971
state_id::15.0:fyear  0.045985  688.801849  ... -1350.997769  1351.089739
state_id::17.0:fyear  0.051161  679.775623  ... -1333.288187  1333.390510
state_id::18.0:fyear  0.045447  686.003297  ... -1345.509113  1345.600007
state_id::19.0:fyear  0.037746  679.083763  ... -1331.944562  1332.020053
state_id::21.0:fyear  0.050276  688.505097  ... -1350.411416  1350.511967
state_id::22.0:fyear  0.045082  669.108732  ... -1312.371797  1312.461960
state_id::23.0:fyear  0.045734  695.936497  ... -1364.992207  1365.083674
state_id::24.0:fyear  0.046879  691.829533  ... -1356.935495  1357.029254
state_id::25.0:fyear  0.033801  673.839539  ... -1321.662273  1321.729875
state_id::26.0:fyear  0.048141  704.114758  ... -1381.030969  1381.127252
state_id::28.0:fyear  0.101915  688.625655  ... -1350.596245  1350.800074
state_id::29.0:fyear  0.026068  698.421429  ... -1369.885918  1369.938055
state_id::30.0:fyear  0.049401  700.350641  ... -1373.646619  1373.745420
state_id::31.0:fyear  0.045112  689.022804  ... -1351.432032  1351.522256
state_id::32.0:fyear -0.026895  683.971272  ... -1341.595759  1341.541970
state_id::33.0:fyear  0.045151  687.287815  ... -1348.028916  1348.119217
state_id::34.0:fyear  0.044317  701.865285  ... -1376.622588  1376.711222
state_id::36.0:fyear  0.045059  682.822667  ... -1339.270884  1339.361003
state_id::38.0:fyear  0.040316  687.728490  ... -1348.898108  1348.978741
state_id::39.0:fyear  0.045110  693.476008  ... -1360.166728  1360.256948
state_id::40.0:fyear  0.053373  712.497070  ... -1397.467144  1397.573890
state_id::41.0:fyear  0.044538  686.057429  ... -1345.616200  1345.705276
state_id::43.0:fyear  0.045547  694.460129  ... -1362.096586  1362.187680
state_id::44.0:fyear  0.042928  689.241924  ... -1351.864006  1351.949862
state_id::45.0:fyear  0.051467  696.688288  ... -1366.461067  1366.564000
state_id::47.0:fyear  0.044579  700.125400  ... -1373.209644  1373.298802
state_id::48.0:fyear  0.043239  704.189377  ... -1381.182233  1381.268711
state_id::50.0:fyear  0.043492  693.893454  ... -1360.987141  1361.074124

[43 rows x 6 columns]
