Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010729
SE: 0.003414
pval: 0.001705
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010729    0.003414  ... -0.017425 -0.004032
ln_at_adj            -0.001273    0.000509  ... -0.002271 -0.000275
ppent_at             -0.135536    0.020433  ... -0.175614 -0.095459
div_payer             0.027581    0.004604  ...  0.018551  0.036611
state_inc_growth      0.001984    0.000387  ...  0.001226  0.002743
state_id::1.0:fyear   0.001661    0.001127  ... -0.000550  0.003872
state_id::3.0:fyear   0.005810    0.008029  ... -0.009939  0.021559
state_id::4.0:fyear   0.001359    0.004831  ... -0.008117  0.010835
state_id::5.0:fyear   0.003437    0.001540  ...  0.000417  0.006456
state_id::6.0:fyear   0.001651    0.002713  ... -0.003670  0.006973
state_id::7.0:fyear   0.001665    0.001609  ... -0.001491  0.004821
state_id::10.0:fyear  0.004104    0.001951  ...  0.000276  0.007931
state_id::11.0:fyear  0.002588    0.001950  ... -0.001236  0.006412
state_id::12.0:fyear  0.023599    0.011054  ...  0.001917  0.045280
state_id::14.0:fyear  0.001649    0.001128  ... -0.000564  0.003862
state_id::15.0:fyear  0.002506    0.001715  ... -0.000857  0.005870
state_id::17.0:fyear  0.007658    0.003135  ...  0.001509  0.013807
state_id::18.0:fyear  0.001927    0.003734  ... -0.005398  0.009251
state_id::19.0:fyear -0.005835    0.004474  ... -0.014611  0.002940
state_id::21.0:fyear  0.006880    0.001698  ...  0.003550  0.010210
state_id::22.0:fyear  0.001637    0.001128  ... -0.000576  0.003851
state_id::23.0:fyear  0.002250    0.001804  ... -0.001288  0.005789
state_id::24.0:fyear  0.003482    0.001905  ... -0.000254  0.007218
state_id::25.0:fyear -0.009568    0.008483  ... -0.026207  0.007071
state_id::26.0:fyear  0.004706    0.001394  ...  0.001972  0.007440
state_id::28.0:fyear  0.058202    0.012582  ...  0.033522  0.082881
state_id::29.0:fyear -0.017134    0.002833  ... -0.022692 -0.011577
state_id::30.0:fyear  0.005959    0.002743  ...  0.000578  0.011340
state_id::31.0:fyear  0.001667    0.001128  ... -0.000545  0.003878
state_id::32.0:fyear -0.066889    0.008237  ... -0.083045 -0.050733
state_id::33.0:fyear  0.001706    0.001128  ... -0.000506  0.003918
state_id::34.0:fyear  0.000851    0.002256  ... -0.003573  0.005276
state_id::36.0:fyear  0.001614    0.001127  ... -0.000597  0.003826
state_id::38.0:fyear -0.003511    0.003916  ... -0.011192  0.004171
state_id::39.0:fyear  0.001665    0.001128  ... -0.000548  0.003879
state_id::40.0:fyear  0.009856    0.001479  ...  0.006955  0.012758
state_id::41.0:fyear  0.001074    0.001723  ... -0.002305  0.004453
state_id::43.0:fyear  0.002177    0.003308  ... -0.004312  0.008666
state_id::44.0:fyear -0.000533    0.001683  ... -0.003833  0.002768
state_id::45.0:fyear  0.008002    0.002051  ...  0.003979  0.012025
state_id::47.0:fyear  0.001195    0.002125  ... -0.002973  0.005363
state_id::48.0:fyear -0.000149    0.001431  ... -0.002957  0.002659

[42 rows x 6 columns]
