Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010742
SE: 0.003413
pval: 0.001675
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010742    0.003413  ... -0.017436 -0.004049
ln_at_adj            -0.001555    0.000460  ... -0.002457 -0.000654
ppent_at             -0.135932    0.020428  ... -0.176000 -0.095865
div_payer             0.027782    0.004601  ...  0.018758  0.036806
state_inc_growth      0.001987    0.000387  ...  0.001227  0.002747
state_id::1.0:fyear   0.001637    0.001126  ... -0.000572  0.003846
state_id::3.0:fyear   0.005795    0.008033  ... -0.009961  0.021551
state_id::4.0:fyear   0.001254    0.004763  ... -0.008089  0.010596
state_id::5.0:fyear   0.003421    0.001543  ...  0.000394  0.006448
state_id::6.0:fyear   0.001649    0.002708  ... -0.003663  0.006961
state_id::7.0:fyear   0.001670    0.001607  ... -0.001482  0.004823
state_id::10.0:fyear  0.004132    0.001934  ...  0.000338  0.007926
state_id::11.0:fyear  0.002559    0.001958  ... -0.001281  0.006400
state_id::12.0:fyear  0.023637    0.011120  ...  0.001825  0.045449
state_id::14.0:fyear  0.001626    0.001127  ... -0.000585  0.003837
state_id::15.0:fyear  0.002526    0.001729  ... -0.000865  0.005918
state_id::17.0:fyear  0.007782    0.003123  ...  0.001656  0.013908
state_id::18.0:fyear  0.001924    0.003720  ... -0.005372  0.009221
state_id::19.0:fyear -0.005683    0.004410  ... -0.014334  0.002967
state_id::21.0:fyear  0.006840    0.001685  ...  0.003536  0.010145
state_id::22.0:fyear  0.001613    0.001127  ... -0.000598  0.003824
state_id::23.0:fyear  0.002249    0.001802  ... -0.001287  0.005784
state_id::24.0:fyear  0.003363    0.001888  ... -0.000340  0.007066
state_id::25.0:fyear -0.010683    0.008737  ... -0.027820  0.006454
state_id::26.0:fyear  0.004679    0.001399  ...  0.001935  0.007424
state_id::28.0:fyear  0.058546    0.012003  ...  0.035003  0.082089
state_id::29.0:fyear -0.017584    0.003257  ... -0.023971 -0.011196
state_id::30.0:fyear  0.005954    0.002717  ...  0.000624  0.011283
state_id::31.0:fyear  0.001643    0.001127  ... -0.000567  0.003852
state_id::32.0:fyear -0.066620    0.008237  ... -0.082776 -0.050464
state_id::33.0:fyear  0.001682    0.001127  ... -0.000528  0.003892
state_id::34.0:fyear  0.000799    0.002198  ... -0.003513  0.005112
state_id::36.0:fyear  0.001591    0.001126  ... -0.000619  0.003800
state_id::38.0:fyear -0.003654    0.003693  ... -0.010898  0.003590
state_id::39.0:fyear  0.001641    0.001127  ... -0.000570  0.003852
state_id::40.0:fyear  0.009857    0.001470  ...  0.006975  0.012740
state_id::41.0:fyear  0.001065    0.001707  ... -0.002282  0.004412
state_id::43.0:fyear  0.002184    0.003302  ... -0.004293  0.008661
state_id::44.0:fyear -0.000560    0.001681  ... -0.003858  0.002737
state_id::45.0:fyear  0.008042    0.002024  ...  0.004071  0.012012
state_id::47.0:fyear  0.001187    0.002113  ... -0.002958  0.005332
state_id::48.0:fyear -0.000244    0.001462  ... -0.003111  0.002623

[42 rows x 6 columns]
