Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010837
SE: 0.003371
pval: 0.001334
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010837     0.003371  ...    -0.017449    -0.004224
ln_at_adj            -0.001387     0.000558  ...    -0.002483    -0.000292
ppent_at             -0.135506     0.022049  ...    -0.178754    -0.092258
div_payer             0.027360     0.004872  ...     0.017805     0.036915
state_inc_growth      0.002006     0.000388  ...     0.001245     0.002766
state_id::1.0:fyear   0.153151  1483.550044  ... -2909.741796  2910.048099
state_id::3.0:fyear   0.157273  1465.167976  ... -2873.682343  2873.996889
state_id::4.0:fyear   0.152796  1466.731159  ... -2876.752911  2877.058504
state_id::5.0:fyear   0.154937  1484.053915  ... -2910.728323  2911.038196
state_id::6.0:fyear   0.153159  1473.064251  ... -2889.174530  2889.480848
state_id::7.0:fyear   0.153186  1471.082399  ... -2885.287219  2885.593592
state_id::10.0:fyear  0.155606  1488.595527  ... -2919.635755  2919.946968
state_id::11.0:fyear  0.154056  1454.461172  ... -2852.684803  2852.992915
state_id::12.0:fyear  0.174804  1466.355475  ... -2875.994021  2876.343628
state_id::14.0:fyear  0.153138  1485.928831  ... -2914.407657  2914.713934
state_id::15.0:fyear  0.153983  1471.511767  ... -2886.128601  2886.436568
state_id::17.0:fyear  0.159316  1466.018645  ... -2875.348837  2875.667469
state_id::18.0:fyear  0.153424  1463.471299  ... -2870.358261  2870.665109
state_id::19.0:fyear  0.145870  1468.713730  ... -2880.648532  2880.940271
state_id::21.0:fyear  0.158316  1484.996406  ... -2912.573583  2912.890216
state_id::22.0:fyear  0.153126  1475.587617  ... -2894.123996  2894.430248
state_id::23.0:fyear  0.153736  1477.833132  ... -2898.527829  2898.835301
state_id::24.0:fyear  0.154934  1474.066223  ... -2891.138063  2891.447932
state_id::25.0:fyear  0.141153  1460.989321  ... -2865.502282  2865.784587
state_id::26.0:fyear  0.156189  1482.322867  ... -2907.331724  2907.644102
state_id::28.0:fyear  0.210266  1486.236412  ... -2914.953832  2915.374364
state_id::29.0:fyear  0.134431  1468.578751  ... -2880.395218  2880.664080
state_id::30.0:fyear  0.157426  1467.157470  ... -2877.584465  2877.899318
state_id::31.0:fyear  0.153157  1468.559715  ... -2880.339155  2880.645468
state_id::32.0:fyear  0.079834  1454.732012  ... -2853.290261  2853.449929
state_id::33.0:fyear  0.153196  1493.327766  ... -2928.920169  2929.226561
state_id::34.0:fyear  0.152333  1462.195228  ... -2867.856415  2868.161082
state_id::36.0:fyear  0.153104  1474.508966  ... -2892.008306  2892.314515
state_id::38.0:fyear  0.147803  1448.736827  ... -2841.463095  2841.758701
state_id::39.0:fyear  0.153155  1467.905709  ... -2879.056362  2879.362672
state_id::40.0:fyear  0.161395  1492.668539  ... -2927.618938  2927.941727
state_id::41.0:fyear  0.152614  1460.566926  ... -2864.662317  2864.967545
state_id::43.0:fyear  0.153639  1469.484227  ... -2882.152047  2882.459324
state_id::44.0:fyear  0.150953  1469.681861  ... -2882.542379  2882.844285
state_id::45.0:fyear  0.159516  1472.369508  ... -2887.805476  2888.124509
state_id::47.0:fyear  0.152674  1477.916485  ... -2898.692384  2898.997732
state_id::48.0:fyear  0.151315  1489.571346  ... -2921.554056  2921.856686
state_id::50.0:fyear  0.151560  1456.562507  ... -2856.808943  2857.112062

[43 rows x 6 columns]
