Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011599
SE: 0.003398
pval: 0.000656
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011599    0.003398  ... -0.018263 -0.004935
ln_at_adj            -0.000105    0.001262  ... -0.002580  0.002370
ppent_at             -0.120051    0.019898  ... -0.159079 -0.081022
div_payer             0.031933    0.004781  ...  0.022555  0.041311
state_inc_growth      0.002079    0.000393  ...  0.001308  0.002850
state_id::1.0:fyear   0.001805    0.001094  ... -0.000341  0.003952
state_id::3.0:fyear   0.005727    0.007962  ... -0.009890  0.021344
state_id::4.0:fyear   0.000963    0.005031  ... -0.008906  0.010832
state_id::5.0:fyear   0.003881    0.001524  ...  0.000892  0.006871
state_id::6.0:fyear   0.002227    0.002685  ... -0.003040  0.007493
state_id::7.0:fyear   0.002029    0.001580  ... -0.001069  0.005128
state_id::10.0:fyear  0.004463    0.001803  ...  0.000926  0.008000
state_id::11.0:fyear  0.002382    0.001928  ... -0.001401  0.006164
state_id::12.0:fyear  0.023832    0.011158  ...  0.001947  0.045718
state_id::14.0:fyear  0.001794    0.001095  ... -0.000355  0.003942
state_id::15.0:fyear  0.002640    0.001704  ... -0.000702  0.005982
state_id::17.0:fyear  0.007828    0.003097  ...  0.001754  0.013902
state_id::18.0:fyear  0.001704    0.003673  ... -0.005501  0.008908
state_id::19.0:fyear -0.005480    0.004350  ... -0.014012  0.003052
state_id::21.0:fyear  0.007464    0.001690  ...  0.004149  0.010778
state_id::22.0:fyear  0.001783    0.001096  ... -0.000366  0.003932
state_id::23.0:fyear  0.002375    0.001778  ... -0.001113  0.005862
state_id::24.0:fyear  0.003832    0.001875  ...  0.000155  0.007509
state_id::25.0:fyear -0.008226    0.008278  ... -0.024463  0.008011
state_id::26.0:fyear  0.005452    0.001388  ...  0.002730  0.008173
state_id::28.0:fyear  0.058081    0.011991  ...  0.034562  0.081601
state_id::29.0:fyear -0.017094    0.003399  ... -0.023761 -0.010427
state_id::30.0:fyear  0.005754    0.002658  ...  0.000541  0.010967
state_id::31.0:fyear  0.001812    0.001095  ... -0.000335  0.003960
state_id::32.0:fyear -0.066730    0.007984  ... -0.082389 -0.051071
state_id::33.0:fyear  0.001851    0.001095  ... -0.000297  0.003998
state_id::34.0:fyear  0.000934    0.002217  ... -0.003413  0.005282
state_id::36.0:fyear  0.001778    0.001095  ... -0.000370  0.003926
state_id::38.0:fyear  0.020490    0.004917  ...  0.010847  0.030134
state_id::39.0:fyear  0.001819    0.001096  ... -0.000330  0.003968
state_id::40.0:fyear  0.009897    0.001453  ...  0.007047  0.012748
state_id::41.0:fyear  0.001040    0.001760  ... -0.002412  0.004493
state_id::43.0:fyear  0.001839    0.003349  ... -0.004729  0.008406
state_id::44.0:fyear -0.000093    0.001649  ... -0.003327  0.003141
state_id::45.0:fyear  0.007753    0.002043  ...  0.003746  0.011760
state_id::47.0:fyear  0.000913    0.002114  ... -0.003233  0.005059
state_id::48.0:fyear  0.000348    0.001696  ... -0.002977  0.003674

[42 rows x 6 columns]
