Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.012162
SE: 0.003394
pval: 0.000349
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012162    0.003394  ... -0.018820 -0.005505
ln_at_adj             0.001028    0.001343  ... -0.001606  0.003662
ppent_at             -0.117398    0.019371  ... -0.155392 -0.079405
div_payer             0.030678    0.004639  ...  0.021579  0.039777
state_inc_growth      0.001987    0.000386  ...  0.001229  0.002745
state_id::1.0:fyear   0.001471    0.001077  ... -0.000643  0.003584
state_id::3.0:fyear   0.005352    0.007919  ... -0.010179  0.020884
state_id::4.0:fyear   0.000771    0.004903  ... -0.008845  0.010388
state_id::5.0:fyear   0.003559    0.001522  ...  0.000573  0.006545
state_id::6.0:fyear   0.002178    0.002723  ... -0.003164  0.007519
state_id::7.0:fyear   0.001631    0.001585  ... -0.001477  0.004740
state_id::10.0:fyear  0.004268    0.001918  ...  0.000506  0.008030
state_id::11.0:fyear  0.002005    0.001925  ... -0.001771  0.005781
state_id::12.0:fyear  0.023534    0.011121  ...  0.001721  0.045346
state_id::14.0:fyear  0.001458    0.001078  ... -0.000657  0.003573
state_id::15.0:fyear  0.002219    0.001683  ... -0.001082  0.005521
state_id::17.0:fyear  0.007511    0.003060  ...  0.001509  0.013512
state_id::18.0:fyear  0.001379    0.003679  ... -0.005837  0.008594
state_id::19.0:fyear -0.005807    0.004381  ... -0.014399  0.002785
state_id::21.0:fyear  0.006898    0.001648  ...  0.003666  0.010131
state_id::22.0:fyear  0.001448    0.001079  ... -0.000668  0.003563
state_id::23.0:fyear  0.002034    0.001759  ... -0.001416  0.005484
state_id::24.0:fyear  0.003509    0.001843  ... -0.000106  0.007124
state_id::25.0:fyear -0.008774    0.008388  ... -0.025227  0.007678
state_id::26.0:fyear  0.004790    0.001319  ...  0.002203  0.007376
state_id::28.0:fyear  0.057120    0.011877  ...  0.033825  0.080415
state_id::29.0:fyear -0.017490    0.003302  ... -0.023966 -0.011014
state_id::30.0:fyear  0.005364    0.002630  ...  0.000205  0.010522
state_id::31.0:fyear  0.001478    0.001078  ... -0.000636  0.003592
state_id::32.0:fyear -0.069295    0.007738  ... -0.084474 -0.054117
state_id::33.0:fyear  0.001516    0.001078  ... -0.000598  0.003630
state_id::34.0:fyear  0.000669    0.002222  ... -0.003688  0.005027
state_id::36.0:fyear  0.001442    0.001078  ... -0.000673  0.003556
state_id::38.0:fyear  0.024351    0.005835  ...  0.012906  0.035796
state_id::39.0:fyear  0.001482    0.001079  ... -0.000634  0.003597
state_id::40.0:fyear  0.009586    0.001448  ...  0.006745  0.012426
state_id::41.0:fyear  0.000707    0.001778  ... -0.002781  0.004194
state_id::43.0:fyear  0.001473    0.003359  ... -0.005116  0.008061
state_id::44.0:fyear -0.000746    0.001609  ... -0.003901  0.002410
state_id::45.0:fyear  0.007447    0.002032  ...  0.003462  0.011432
state_id::47.0:fyear  0.000623    0.002100  ... -0.003496  0.004742
state_id::48.0:fyear -0.000065    0.001639  ... -0.003280  0.003150

[42 rows x 6 columns]
