Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010994
SE: 0.003405
pval: 0.001269
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010994    0.003405  ... -0.017673 -0.004315
ln_at_adj             0.000399    0.001421  ... -0.002389  0.003187
ppent_at             -0.117987    0.019354  ... -0.155947 -0.080027
div_payer             0.030905    0.004641  ...  0.021802  0.040007
state_inc_growth      0.002031    0.000389  ...  0.001268  0.002795
state_id::1.0:fyear   0.002408    0.001139  ...  0.000175  0.004641
state_id::3.0:fyear   0.006282    0.007940  ... -0.009291  0.021855
state_id::4.0:fyear   0.001669    0.004974  ... -0.008088  0.011425
state_id::5.0:fyear   0.004271    0.001541  ...  0.001249  0.007293
state_id::6.0:fyear   0.002477    0.002688  ... -0.002795  0.007748
state_id::7.0:fyear   0.002453    0.001609  ... -0.000703  0.005609
state_id::10.0:fyear  0.004472    0.001894  ...  0.000756  0.008188
state_id::11.0:fyear  0.002901    0.001955  ... -0.000933  0.006735
state_id::12.0:fyear  0.024126    0.011161  ...  0.002235  0.046016
state_id::14.0:fyear  0.002396    0.001139  ...  0.000161  0.004631
state_id::15.0:fyear  0.003111    0.001721  ... -0.000266  0.006487
state_id::17.0:fyear  0.008336    0.003094  ...  0.002268  0.014404
state_id::18.0:fyear  0.002423    0.003701  ... -0.004835  0.009682
state_id::19.0:fyear -0.005452    0.004562  ... -0.014399  0.003496
state_id::21.0:fyear  0.008001    0.001709  ...  0.004650  0.011353
state_id::22.0:fyear  0.002385    0.001140  ...  0.000149  0.004620
state_id::23.0:fyear  0.002912    0.001778  ... -0.000576  0.006399
state_id::24.0:fyear  0.004387    0.001890  ...  0.000681  0.008093
state_id::25.0:fyear -0.007873    0.008416  ... -0.024381  0.008635
state_id::26.0:fyear  0.005247    0.001382  ...  0.002536  0.007957
state_id::28.0:fyear  0.058381    0.011886  ...  0.035068  0.081695
state_id::29.0:fyear -0.016471    0.003335  ... -0.023012 -0.009930
state_id::30.0:fyear  0.006316    0.002675  ...  0.001069  0.011563
state_id::31.0:fyear  0.002415    0.001139  ...  0.000181  0.004649
state_id::32.0:fyear -0.067264    0.007895  ... -0.082749 -0.051779
state_id::33.0:fyear  0.002453    0.001139  ...  0.000219  0.004687
state_id::34.0:fyear  0.001387    0.002245  ... -0.003016  0.005791
state_id::36.0:fyear  0.002414    0.001140  ...  0.000178  0.004650
state_id::38.0:fyear  0.014909    0.004244  ...  0.006585  0.023233
state_id::39.0:fyear  0.002417    0.001140  ...  0.000181  0.004652
state_id::40.0:fyear  0.010487    0.001488  ...  0.007567  0.013407
state_id::41.0:fyear  0.001622    0.001799  ... -0.001907  0.005151
state_id::43.0:fyear  0.002517    0.003356  ... -0.004065  0.009098
state_id::44.0:fyear  0.000213    0.001682  ... -0.003087  0.003512
state_id::45.0:fyear  0.008415    0.002051  ...  0.004391  0.012438
state_id::47.0:fyear  0.001618    0.002126  ... -0.002553  0.005788
state_id::48.0:fyear  0.000665    0.001574  ... -0.002422  0.003753

[42 rows x 6 columns]
