Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011319
SE: 0.003428
pval: 0.000979
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011319    0.003428  ... -0.018042 -0.004596
ln_at_adj            -0.000893    0.001444  ... -0.003725  0.001940
ppent_at             -0.122755    0.019322  ... -0.160653 -0.084857
div_payer             0.031490    0.004579  ...  0.022508  0.040471
state_inc_growth      0.002007    0.000390  ...  0.001242  0.002772
state_id::1.0:fyear   0.001920    0.001072  ... -0.000183  0.004023
state_id::3.0:fyear   0.005836    0.007991  ... -0.009839  0.021510
state_id::4.0:fyear   0.001192    0.004940  ... -0.008498  0.010881
state_id::5.0:fyear   0.003827    0.001486  ...  0.000911  0.006742
state_id::6.0:fyear   0.002692    0.002806  ... -0.002812  0.008196
state_id::7.0:fyear   0.001904    0.001564  ... -0.001164  0.004972
state_id::10.0:fyear  0.004164    0.001823  ...  0.000589  0.007739
state_id::11.0:fyear  0.002527    0.001911  ... -0.001221  0.006275
state_id::12.0:fyear  0.023686    0.011092  ...  0.001931  0.045441
state_id::14.0:fyear  0.001907    0.001073  ... -0.000198  0.004012
state_id::15.0:fyear  0.002662    0.001684  ... -0.000640  0.005965
state_id::17.0:fyear  0.007907    0.003109  ...  0.001810  0.014004
state_id::18.0:fyear  0.002130    0.003648  ... -0.005025  0.009286
state_id::19.0:fyear -0.005635    0.004356  ... -0.014178  0.002908
state_id::21.0:fyear  0.007209    0.001604  ...  0.004063  0.010356
state_id::22.0:fyear  0.001895    0.001073  ... -0.000211  0.004000
state_id::23.0:fyear  0.002599    0.001776  ... -0.000885  0.006083
state_id::24.0:fyear  0.003876    0.001854  ...  0.000239  0.007514
state_id::25.0:fyear -0.008450    0.008372  ... -0.024869  0.007970
state_id::26.0:fyear  0.005363    0.001376  ...  0.002665  0.008061
state_id::28.0:fyear  0.058409    0.012002  ...  0.034869  0.081949
state_id::29.0:fyear -0.017207    0.003307  ... -0.023693 -0.010721
state_id::30.0:fyear  0.005921    0.002679  ...  0.000666  0.011175
state_id::31.0:fyear  0.001926    0.001073  ... -0.000177  0.004030
state_id::32.0:fyear -0.066349    0.007928  ... -0.081899 -0.050800
state_id::33.0:fyear  0.001964    0.001073  ... -0.000140  0.004068
state_id::34.0:fyear  0.000978    0.002196  ... -0.003330  0.005286
state_id::36.0:fyear  0.001914    0.001073  ... -0.000191  0.004019
state_id::38.0:fyear  0.019696    0.005247  ...  0.009405  0.029987
state_id::39.0:fyear  0.001930    0.001073  ... -0.000176  0.004035
state_id::40.0:fyear  0.009996    0.001440  ...  0.007172  0.012820
state_id::41.0:fyear  0.001148    0.001723  ... -0.002230  0.004527
state_id::43.0:fyear  0.001958    0.003327  ... -0.004567  0.008483
state_id::44.0:fyear -0.000482    0.001633  ... -0.003685  0.002721
state_id::45.0:fyear  0.007799    0.002035  ...  0.003808  0.011790
state_id::47.0:fyear  0.001159    0.002099  ... -0.002959  0.005276
state_id::48.0:fyear -0.001213    0.001207  ... -0.003581  0.001154

[42 rows x 6 columns]
