Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2167.499289
SE: 1050.180459
pval: 0.039468
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -972.556843  5832.204086  ... -12427.329018  10482.215331
Treatment_FIN              2167.499289  1050.180459  ...    104.886642   4230.111935
Treatment_MKT              3536.364967  1191.966576  ...   1195.276526   5877.453407
Gender                    -1575.170627  1110.250214  ...  -3755.763601    605.422347
Age                         -44.997422    68.483589  ...   -179.502987     89.508143
Children_total              208.255016   359.875973  ...   -498.561347    915.071380
Race_SAblackcolored        2604.708587  4940.696705  ...  -7099.093665  12308.510839
Race_Foreigner             1145.551309  4898.193451  ...  -8474.772195  10765.874813
Educ_high                  2578.311163  1044.055728  ...    527.727828   4628.894498
Operating_yearstotal        215.469114    86.383160  ...     45.807799    385.130430
Activity_Hours              -36.097055    22.586908  ...    -80.458994      8.264885
pre_Employees1_composite   1513.576254   258.968844  ...   1004.947088   2022.205421
FormalReg                 -1326.973553  1071.028551  ...  -3430.533007    776.585902
pre_Profits3_composite_w1     0.544837     0.114627  ...      0.319703      0.769971
Ind2_SIC15                  220.772716  5902.514594  ... -11372.093194  11813.638626
Ind2_SIC17                -6170.534970  3474.748204  ... -12995.133090    654.063151
Ind2_SIC23                -1283.744821  2271.137509  ...  -5744.384806   3176.895164
Ind2_SIC25                 4127.252999  7438.960866  ... -10483.278573  18737.784571
Ind2_SIC34                -3890.569194  2738.432771  ...  -9269.002980   1487.864593
Ind2_SIC41                  187.691415  3823.354380  ...  -7321.588563   7696.971393
Ind2_SIC54                  750.426843  2192.154991  ...  -3555.087097   5055.940784
Ind2_SIC56                -1535.923437  2216.116837  ...  -5888.499771   2816.652897
Ind2_SIC57                 5205.336110  3797.579096  ...  -2253.319781  12663.992000
Ind2_SIC58                -2238.353984  2344.583664  ...  -6843.246288   2366.538319
Ind2_SIC59                  696.201259  2654.977953  ...  -4518.322639   5910.725157
Ind2_SIC72                -1858.098921  1916.547634  ...  -5622.304731   1906.106890
Ind2_SIC73                -4965.217020  2344.625331  ...  -9570.191162   -360.242878
Ind2_SIC75                 3315.646104  3911.610465  ...  -4366.973718  10998.265925
Ind2_SIC76                -2288.739700  2156.690653  ...  -6524.599714   1947.120314
Ind2_SIC83                -5456.481821  2844.072618  ... -11042.398125    129.434482

[30 rows x 6 columns]
