Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2205.905632
SE: 1053.168393
pval: 0.036644
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1342.639526  5835.391613  ... -12803.672180  10118.393127
Treatment_FIN              2205.905632  1053.168393  ...    137.424518   4274.386746
Treatment_MKT              3483.351525  1188.129843  ...   1149.798640   5816.904409
Gender                    -1613.899273  1112.195040  ...  -3798.311993    570.513448
Age                         -31.244733    64.434576  ...   -157.797814     95.308347
Children_total              201.728673   360.334898  ...   -505.989045    909.446391
Race_SAblackcolored        2624.654928  5000.360419  ...  -7196.330164  12445.640021
Race_Foreigner             1202.631288  4959.998716  ...  -8539.081181  10944.343758
Educ_high                  2513.913360  1056.176680  ...    439.523804   4588.302916
Operating_yearstotal        173.232403    76.884580  ...     22.226825    324.237981
Activity_Hours              -35.288143    22.536287  ...    -79.550660      8.974375
pre_Employees1_composite   1516.323187   259.675871  ...   1006.305379   2026.340994
FormalReg                 -1310.126063  1070.902004  ...  -3413.436972    793.184846
pre_Profits3_composite_w1     0.546353     0.114949  ...      0.320588      0.772119
Ind2_SIC15                  262.370827  5931.387083  ... -11387.202253  11911.943907
Ind2_SIC17                -6094.443139  3470.356572  ... -12910.415850    721.529572
Ind2_SIC23                -1182.661179  2279.076709  ...  -5658.894191   3293.571834
Ind2_SIC25                 4130.636450  7420.885844  ... -10444.394777  18705.667677
Ind2_SIC34                -3915.880253  2727.496579  ...  -9272.834752   1441.074247
Ind2_SIC41                  358.900600  3844.730917  ...  -7192.364081   7910.165281
Ind2_SIC54                  725.842865  2202.388338  ...  -3599.769936   5051.455667
Ind2_SIC56                -1431.792751  2217.558930  ...  -5787.201435   2923.615933
Ind2_SIC57                 5136.915828  3816.365120  ...  -2358.636854  12632.468510
Ind2_SIC58                -2255.435846  2344.365637  ...  -6859.899934   2349.028242
Ind2_SIC59                  833.732026  2642.576007  ...  -4356.433761   6023.897813
Ind2_SIC72                -1686.620421  1903.827643  ...  -5425.843464   2052.602622
Ind2_SIC73                -4910.812552  2345.451119  ...  -9517.408587   -304.216518
Ind2_SIC75                 3141.120134  3998.437479  ...  -4712.032756  10994.273024
Ind2_SIC76                -2187.624129  2157.047059  ...  -6424.184143   2048.935886
Ind2_SIC83                -5463.961485  2834.937292  ... -11031.935503    104.012532

[30 rows x 6 columns]
