Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2241.806425
SE: 1065.511987
pval: 0.035810
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1368.264591  5931.582709  ... -13018.221891  10281.692710
Treatment_FIN              2241.806425  1065.511987  ...    149.081808   4334.531042
Treatment_MKT              3485.862238  1188.986864  ...   1150.626116   5821.098359
Gender                    -1581.975907  1112.262195  ...  -3766.520523    602.568710
Age                         -29.301283    68.657532  ...   -164.148483    105.545917
Children_total              223.297294   362.776569  ...   -489.216002    935.810589
Race_SAblackcolored        2588.183753  5038.859405  ...  -7308.415483  12484.782989
Race_Foreigner             1132.761841  4993.563197  ...  -8674.873131  10940.396814
Educ_high                  2511.228309  1055.376984  ...    438.409400   4584.047218
Operating_yearstotal        148.054180    73.117885  ...      4.446601    291.661760
Activity_Hours              -33.682234    22.726907  ...    -78.319140     10.954672
pre_Employees1_composite   1523.194502   259.231761  ...   1014.048952   2032.340053
FormalReg                 -1299.076059  1074.114551  ...  -3408.696589    810.544471
pre_Profits3_composite_w1     0.546124     0.115150  ...      0.319962      0.772286
Ind2_SIC15                  188.878316  5942.197082  ... -11481.926200  11859.682831
Ind2_SIC17                -6099.142895  3479.346639  ... -12932.772597    734.486806
Ind2_SIC23                -1243.328336  2264.105026  ...  -5690.156132   3203.499461
Ind2_SIC25                 4070.992157  7409.750792  ... -10482.169210  18624.153524
Ind2_SIC34                -3889.033861  2733.447750  ...  -9257.676790   1479.609068
Ind2_SIC41                  136.155104  3881.246841  ...  -7486.828877   7759.139084
Ind2_SIC54                  707.419669  2188.950787  ...  -3591.801038   5006.640375
Ind2_SIC56                -1500.129440  2211.788710  ...  -5844.205093   2843.946213
Ind2_SIC57                 5022.578658  3820.468595  ...  -2481.033476  12526.190793
Ind2_SIC58                -2312.247350  2352.354088  ...  -6932.401199   2307.906498
Ind2_SIC59                  662.163833  2619.776610  ...  -4483.222674   5807.550340
Ind2_SIC72                -1661.499859  1886.784366  ...  -5367.248960   2044.249243
Ind2_SIC73                -4952.404562  2353.708372  ...  -9575.218299   -329.590826
Ind2_SIC75                 3321.674693  3955.771686  ...  -4447.680215  11091.029601
Ind2_SIC76                -2208.544416  2148.471451  ...  -6428.261462   2011.172630
Ind2_SIC83                -5518.975134  2829.414323  ... -11076.101733     38.151464

[30 rows x 6 columns]
