Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2219.281224
SE: 1053.541210
pval: 0.035589
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1275.524483  5859.615451  ... -12784.134099  10233.085133
Treatment_FIN              2219.281224  1053.541210  ...    150.067876   4288.494572
Treatment_MKT              3602.590965  1198.143625  ...   1249.370457   5955.811472
Gender                    -1690.531998  1116.341129  ...  -3883.087868    502.023871
Age                         -42.052648    66.831938  ...   -173.314278     89.208983
Children_total              209.966594   360.030725  ...   -497.153711    917.086899
Race_SAblackcolored        2809.774237  4987.780842  ...  -6986.503871  12606.052344
Race_Foreigner             1364.626426  4943.996593  ...  -8345.656988  11074.909841
Educ_high                  2518.238030  1040.979606  ...    473.696370   4562.779691
Operating_yearstotal        219.368485    85.780334  ...     50.891154    387.845816
Activity_Hours              -35.248557    22.469183  ...    -79.379278      8.882164
pre_Employees1_composite   1518.272384   259.074398  ...   1009.435903   2027.108866
FormalReg                 -1330.176962  1070.545992  ...  -3432.788643    772.434719
pre_Profits3_composite_w1     0.542915     0.114937  ...      0.317174      0.768657
Ind2_SIC15                  132.006712  5894.743398  ... -11445.596139  11709.609563
Ind2_SIC17                -6035.539476  3464.338918  ... -12839.693180    768.614228
Ind2_SIC23                -1205.083769  2271.054447  ...  -5665.560615   3255.393077
Ind2_SIC25                 3963.095691  7448.665586  ... -10666.496490  18592.687871
Ind2_SIC34                -3916.803680  2737.112108  ...  -9292.643610   1459.036251
Ind2_SIC41                  124.670494  3894.423627  ...  -7524.193423   7773.534412
Ind2_SIC54                  652.904954  2199.487926  ...  -3667.011278   4972.821185
Ind2_SIC56                -1578.208900  2202.387418  ...  -5903.819893   2747.402093
Ind2_SIC57                 5040.792923  3835.484797  ...  -2492.311866  12573.897712
Ind2_SIC58                -2204.792332  2342.931181  ...  -6806.439069   2396.854406
Ind2_SIC59                  709.459294  2655.289699  ...  -4505.676890   5924.595478
Ind2_SIC72                -1849.986914  1921.076151  ...  -5623.086982   1923.113155
Ind2_SIC73                -4997.139840  2348.426570  ...  -9609.579826   -384.699855
Ind2_SIC75                 3218.283187  3919.664793  ...  -4480.155781  10916.722154
Ind2_SIC76                -2264.316988  2160.108792  ...  -6506.890416   1978.256440
Ind2_SIC83                -5494.613689  2839.249725  ... -11071.057562     81.830184

[30 rows x 6 columns]
