Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2206.275318
SE: 1044.191033
pval: 0.035035
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -338.886276  5834.871117  ... -11798.896646  11121.124094
Treatment_FIN              2206.275318  1044.191033  ...    155.426238   4257.124399
Treatment_MKT              3533.098678  1191.463126  ...   1192.999041   5873.198315
Gender                    -1541.838195  1109.789555  ...  -3721.526410    637.850021
Age                         -39.199757    66.014966  ...   -168.856811     90.457297
Children_total              198.347020   360.089637  ...   -508.888992    905.583031
Race_SAblackcolored        1835.978573  4956.321497  ...  -7898.511635  11570.468781
Race_Foreigner              447.912651  4913.994913  ...  -9203.445799  10099.271102
Educ_high                  2529.120978  1054.956954  ...    457.127030   4601.114925
Operating_yearstotal        198.390664    78.976558  ...     43.276326    353.505003
Activity_Hours              -36.430416    22.588901  ...    -80.796270      7.935437
pre_Employees1_composite   1516.874947   258.908439  ...   1008.364418   2025.385475
FormalReg                 -1296.112950  1073.144205  ...  -3403.827667    811.601767
pre_Profits3_composite_w1     0.543659     0.114035  ...      0.319689      0.767630
Ind2_SIC15                  276.597699  5913.306930  ... -11337.464957  11890.660356
Ind2_SIC17                -6139.529371  3465.399816  ... -12945.766738    666.707996
Ind2_SIC23                -1298.574309  2289.904907  ...  -5796.074505   3198.925886
Ind2_SIC25                 4153.714597  7426.203768  ... -10431.761326  18739.190521
Ind2_SIC34                -3824.981515  2726.511054  ...  -9180.000388   1530.037357
Ind2_SIC41                  356.076797  3825.619766  ...  -7157.652523   7869.806117
Ind2_SIC54                  737.074599  2198.520104  ...  -3580.940775   5055.089974
Ind2_SIC56                -1396.577253  2222.254671  ...  -5761.208633   2968.054128
Ind2_SIC57                 5119.161457  3826.606831  ...  -2396.506515  12634.829429
Ind2_SIC58                -2255.836205  2339.551708  ...  -6850.845469   2339.173060
Ind2_SIC59                  761.762568  2652.630212  ...  -4448.150237   5971.675372
Ind2_SIC72                -1811.180234  1916.725934  ...  -5575.736235   1953.375767
Ind2_SIC73                -4967.252901  2337.682983  ...  -9558.591886   -375.913917
Ind2_SIC75                 3156.594870  3975.552146  ...  -4651.609958  10964.799698
Ind2_SIC76                -2280.270441  2164.116115  ...  -6530.714473   1970.173591
Ind2_SIC83                -5508.269625  2837.000800  ... -11080.296485     63.757234

[30 rows x 6 columns]
