Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2340.180446
SE: 1066.794208
pval: 0.028660
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2229.073162  6199.390321  ... -14405.284681   9947.138357
Treatment_FIN              2340.180446  1066.794208  ...    244.891837   4435.469054
Treatment_MKT              3617.372687  1209.642168  ...   1241.516654   5993.228721
Gender                    -1573.363020  1115.760760  ...  -3764.826747    618.100707
Age                         -40.254145    66.973308  ...   -171.796300     91.288010
Children_total              219.387995   363.452302  ...   -494.468026    933.244016
Race_SAblackcolored        3754.855059  5402.262473  ...  -6855.719069  14365.429187
Race_Foreigner             2336.161214  5357.177773  ...  -8185.862135  12858.184563
Educ_high                  2472.458151  1072.967398  ...    365.044790   4579.871512
Operating_yearstotal        171.837424    79.934608  ...     14.838002    328.836845
Activity_Hours              -33.747628    22.611290  ...    -78.158422     10.663166
pre_Employees1_composite   1524.555526   258.930959  ...   1015.989690   2033.121363
FormalReg                 -1325.901910  1075.181655  ...  -3437.664288    785.860469
pre_Profits3_composite_w1     0.546274     0.114976  ...      0.320451      0.772098
Ind2_SIC15                  158.581626  5926.813920  ... -11482.263068  11799.426319
Ind2_SIC17                -6168.201174  3479.784491  ... -13002.839713    666.437366
Ind2_SIC23                -1238.225027  2282.134326  ...  -5720.561004   3244.110950
Ind2_SIC25                 4037.190915  7409.291355  ... -10515.385077  18589.766907
Ind2_SIC34                -3968.155004  2733.760717  ...  -9337.529574   1401.219566
Ind2_SIC41                  162.292829  3863.059781  ...  -7425.136027   7749.721684
Ind2_SIC54                  679.050200  2204.515210  ...  -3650.834209   5008.934609
Ind2_SIC56                -1448.953398  2226.621534  ...  -5822.256798   2924.350001
Ind2_SIC57                 5032.056598  3816.453444  ...  -2463.832833  12527.946029
Ind2_SIC58                -2403.072456  2341.425952  ...  -7001.863010   2195.718098
Ind2_SIC59                  763.016981  2648.823871  ...  -4439.533280   5965.567242
Ind2_SIC72                -1926.260182  1911.404715  ...  -5680.446788   1827.926424
Ind2_SIC73                -4965.870194  2354.915434  ...  -9591.155415   -340.584973
Ind2_SIC75                 3268.151383  3954.899649  ...  -4499.659994  11035.962761
Ind2_SIC76                -2309.217430  2161.399386  ...  -6554.418125   1935.983264
Ind2_SIC83                -5795.802778  2876.925620  ... -11446.367278   -145.238277

[30 rows x 6 columns]
