Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2245.570888
SE: 1060.727347
pval: 0.034688
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1995.612890  6284.626700  ... -14339.237030  10348.011250
Treatment_FIN              2245.570888  1060.727347  ...    162.198188   4328.943587
Treatment_MKT              3559.183107  1202.305963  ...   1197.736100   5920.630114
Gender                    -1601.566442  1117.707093  ...  -3796.852958    593.720074
Age                         -36.950223    66.146726  ...   -166.868889     92.968444
Children_total              199.828047   362.633258  ...   -512.419291    912.075385
Race_SAblackcolored        3426.922263  5560.539005  ...  -7494.522521  14348.367047
Race_Foreigner             1981.790085  5508.766070  ...  -8837.967570  12801.547739
Educ_high                  2562.295277  1065.494678  ...    469.559072   4655.031481
Operating_yearstotal        177.666380    81.169131  ...     18.242235    337.090526
Activity_Hours              -35.421262    22.519969  ...    -79.652693      8.810170
pre_Employees1_composite   1523.217124   258.436771  ...   1015.621921   2030.812327
FormalReg                 -1238.751900  1077.651157  ...  -3355.364624    877.860823
pre_Profits3_composite_w1     0.545367     0.114752  ...      0.319983      0.770752
Ind2_SIC15                  156.471032  5921.807105  ... -11474.539786  11787.481850
Ind2_SIC17                -6181.233507  3479.477998  ... -13015.270064    652.803049
Ind2_SIC23                -1386.949259  2282.247507  ...  -5869.507535   3095.609016
Ind2_SIC25                 4105.976513  7417.837783  ... -10463.385501  18675.338528
Ind2_SIC34                -3931.503037  2734.648265  ...  -9302.620838   1439.614764
Ind2_SIC41                  184.120829  3861.827591  ...  -7400.887884   7769.129543
Ind2_SIC54                  748.887231  2205.073426  ...  -3582.093569   5079.868031
Ind2_SIC56                -1437.119440  2221.054278  ...  -5799.488203   2925.249322
Ind2_SIC57                 5065.155883  3820.957966  ...  -2439.580871  12569.892637
Ind2_SIC58                -2235.719270  2346.725478  ...  -6844.918613   2373.480073
Ind2_SIC59                  795.346507  2650.599674  ...  -4410.691605   6001.384619
Ind2_SIC72                -1741.013328  1914.212093  ...  -5500.713901   2018.687244
Ind2_SIC73                -5158.833088  2392.848233  ...  -9858.622053   -459.044123
Ind2_SIC75                 3309.961822  3936.699550  ...  -4422.102773  11042.026417
Ind2_SIC76                -2258.014482  2162.480750  ...  -6505.339083   1989.310119
Ind2_SIC83                -5489.039387  2842.698339  ... -11072.378145     94.299372

[30 rows x 6 columns]
