Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2314.144739
SE: 1060.339414
pval: 0.029480
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1181.857315  5917.493567  ... -12804.395919  10440.681290
Treatment_FIN              2314.144739  1060.339414  ...    231.533979   4396.755499
Treatment_MKT              3506.301764  1191.564511  ...   1165.952024   5846.651504
Gender                    -1619.043448  1117.486011  ...  -3813.895738    575.808841
Age                         -39.739476    66.403320  ...   -170.162119     90.683167
Children_total              218.157469   360.711359  ...   -490.315070    926.630008
Race_SAblackcolored        2617.387491  5029.444677  ...  -7260.935867  12495.710849
Race_Foreigner             1233.403209  5002.035275  ...  -8591.085390  11057.891808
Educ_high                  2564.706091  1078.834232  ...    445.769692   4683.642489
Operating_yearstotal        188.081036    82.298158  ...     26.439370    349.722702
Activity_Hours              -35.850104    22.649901  ...    -80.336734      8.636526
pre_Employees1_composite   1533.276697   260.231828  ...   1022.155824   2044.397569
FormalReg                 -1239.839455  1080.667422  ...  -3362.376419    882.697509
pre_Profits3_composite_w1     0.543977     0.114812  ...      0.318476      0.769478
Ind2_SIC15                  -74.598929  6136.991201  ... -12128.252447  11979.054590
Ind2_SIC17                -6190.620802  3570.712869  ... -13203.851606    822.610001
Ind2_SIC23                -1133.365346  2263.886071  ...  -5579.859958   3313.129266
Ind2_SIC25                 4099.128546  7416.810873  ... -10468.216517  18666.473608
Ind2_SIC34                -3899.117846  2733.096991  ...  -9267.188792   1468.953100
Ind2_SIC41                 1498.162837  3929.829640  ...  -6220.408580   9216.734254
Ind2_SIC54                  763.875831  2206.706166  ...  -3570.311829   5098.063492
Ind2_SIC56                -1566.325902  2216.918767  ...  -5920.572114   2787.920311
Ind2_SIC57                 5024.167358  3833.917669  ...  -2506.023527  12554.358243
Ind2_SIC58                -2234.895305  2339.316438  ...  -6829.542566   2359.751956
Ind2_SIC59                  800.603586  2655.325769  ...  -4414.717041   6015.924214
Ind2_SIC72                -1764.212217  1917.813575  ...  -5530.986453   2002.562019
Ind2_SIC73                -4988.202016  2349.249034  ...  -9602.357872   -374.046161
Ind2_SIC75                 3292.917580  3929.552200  ...  -4425.108918  11010.944077
Ind2_SIC76                -2284.846820  2170.861667  ...  -6548.632365   1978.938724
Ind2_SIC83                -5518.689974  2855.755146  ... -11127.673584     90.293636

[30 rows x 6 columns]
