Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2331.036582
SE: 1060.817022
pval: 0.028390
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1174.091295  5865.608672  ... -12694.722870  10346.540280
Treatment_FIN              2331.036582  1060.817022  ...    247.487753   4414.585410
Treatment_MKT              3595.847288  1193.858649  ...   1250.991635   5940.702940
Gender                    -1618.849776  1124.047580  ...  -3826.589632    588.890079
Age                         -34.703111    65.591860  ...   -163.531968     94.125745
Children_total              239.096127   363.455258  ...   -474.765700    952.957954
Race_SAblackcolored        2540.227655  5021.704425  ...  -7322.893087  12403.348398
Race_Foreigner             1124.825298  4981.422788  ...  -8659.178352  10908.828948
Educ_high                  2496.055817  1060.094967  ...    413.925175   4578.186460
Operating_yearstotal        169.904913    81.656347  ...      9.523827    330.286000
Activity_Hours              -36.327721    22.756246  ...    -81.023224      8.367782
pre_Employees1_composite   1528.500252   260.813333  ...   1016.237248   2040.763255
FormalReg                 -1329.826638  1089.534987  ...  -3469.780370    810.127095
pre_Profits3_composite_w1     0.546292     0.115002  ...      0.320416      0.772167
Ind2_SIC15                  -58.257127  6144.087250  ... -12125.847983  12009.333728
Ind2_SIC17                -5775.921729  3544.633863  ... -12737.930804   1186.087347
Ind2_SIC23                -1404.452432  2300.145291  ...  -5922.163714   3113.258850
Ind2_SIC25                 4072.870765  7416.370267  ... -10493.608906  18639.350435
Ind2_SIC34                -3908.994877  2733.807769  ...  -9278.461860   1460.472106
Ind2_SIC41                  211.096795  3865.716670  ...  -7381.550451   7803.744041
Ind2_SIC54                  718.589723  2208.968377  ...  -3620.041144   5057.220590
Ind2_SIC56                -1453.005308  2221.651711  ...  -5816.547489   2910.536873
Ind2_SIC57                 5083.080082  3814.694148  ...  -2409.353918  12575.514083
Ind2_SIC58                -2213.401954  2342.261342  ...  -6813.833296   2387.029389
Ind2_SIC59                  792.611459  2647.789814  ...  -4407.907813   5993.130731
Ind2_SIC72                -1734.168465  1914.759117  ...  -5494.943446   2026.606516
Ind2_SIC73                -4956.880206  2348.028351  ...  -9568.638519   -345.121893
Ind2_SIC75                 3331.344850  3947.042589  ...  -4421.034489  11083.724189
Ind2_SIC76                -2262.491759  2163.105572  ...  -6511.043570   1986.060053
Ind2_SIC83                -5542.878639  2848.670435  ... -11137.947180     52.189902

[30 rows x 6 columns]
