Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2313.843404
SE: 1065.149736
pval: 0.030240
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2286.504738  6197.612076  ... -14459.223609   9886.214134
Treatment_FIN              2313.843404  1065.149736  ...    221.784699   4405.902110
Treatment_MKT              3664.526280  1208.479646  ...   1290.953553   6038.099007
Gender                    -1584.163841  1113.287200  ...  -3770.769252    602.441571
Age                         -40.769225    67.167865  ...   -172.693510     91.155060
Children_total              195.103256   363.562851  ...   -518.969895    909.176406
Race_SAblackcolored        3804.092503  5403.852481  ...  -6809.604557  14417.789562
Race_Foreigner             2361.615467  5360.092264  ...  -8166.132229  12889.363163
Educ_high                  2509.939726  1061.462269  ...    425.123568   4594.755883
Operating_yearstotal        180.791529    80.431717  ...     22.815736    338.767322
Activity_Hours              -33.564097    22.740225  ...    -78.228132     11.099938
pre_Employees1_composite   1530.226417   258.867628  ...   1021.784968   2038.667865
FormalReg                 -1342.543310  1078.232352  ...  -3460.297556    775.210937
pre_Profits3_composite_w1     0.544207     0.114917  ...      0.318499      0.769916
Ind2_SIC15                  168.437813  5921.734072  ... -11462.429560  11799.305187
Ind2_SIC17                -6162.974605  3477.925356  ... -12993.961620    668.012410
Ind2_SIC23                -1240.997955  2284.418127  ...  -5727.819541   3245.823632
Ind2_SIC25                 4082.485681  7411.456149  ... -10474.342178  18639.313540
Ind2_SIC34                -3966.788929  2735.235075  ...  -9339.059281   1405.481423
Ind2_SIC41                  193.707850  3866.930302  ...  -7401.323088   7788.738788
Ind2_SIC54                  680.543817  2202.868619  ...  -3646.106524   5007.194159
Ind2_SIC56                -1433.295000  2228.186510  ...  -5809.672167   2943.082167
Ind2_SIC57                 5057.694590  3825.182710  ...  -2455.339977  12570.729156
Ind2_SIC58                -2443.375701  2347.501713  ...  -7054.099647   2167.348245
Ind2_SIC59                  607.720158  2676.269514  ...  -4648.736042   5864.176358
Ind2_SIC72                -1942.532350  1910.856077  ...  -5695.641378   1810.576678
Ind2_SIC73                -4972.697998  2354.536907  ...  -9597.239756   -348.156241
Ind2_SIC75                 3266.057552  3952.853438  ...  -4497.734864  11029.849968
Ind2_SIC76                -2288.860928  2162.516457  ...  -6536.255661   1958.533804
Ind2_SIC83                -5285.294869  2832.637694  ... -10848.873534    278.283795

[30 rows x 6 columns]
