Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011698
SE: 0.003368
pval: 0.000528
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011698    0.003368  ... -0.018304 -0.005091
ln_at_adj            -0.001935    0.000448  ... -0.002814 -0.001056
ppent_at             -0.130383    0.020457  ... -0.170507 -0.090259
div_payer             0.033760    0.004786  ...  0.024373  0.043148
state_inc_growth      0.002115    0.000388  ...  0.001354  0.002877
state_id::1.0:fyear   0.002189    0.001131  ... -0.000029  0.004407
state_id::3.0:fyear   0.005991    0.008060  ... -0.009817  0.021800
state_id::4.0:fyear   0.001240    0.004958  ... -0.008484  0.010964
state_id::5.0:fyear   0.004195    0.001563  ...  0.001128  0.007261
state_id::6.0:fyear   0.002559    0.002640  ... -0.002618  0.007736
state_id::7.0:fyear   0.001988    0.001611  ... -0.001173  0.005149
state_id::10.0:fyear  0.005097    0.001881  ...  0.001407  0.008787
state_id::11.0:fyear  0.002732    0.001944  ... -0.001080  0.006545
state_id::12.0:fyear  0.024555    0.010847  ...  0.003280  0.045831
state_id::14.0:fyear  0.002180    0.001132  ... -0.000040  0.004399
state_id::15.0:fyear  0.002786    0.001701  ... -0.000549  0.006122
state_id::17.0:fyear  0.008004    0.003164  ...  0.001798  0.014210
state_id::18.0:fyear  0.002386    0.003613  ... -0.004701  0.009473
state_id::19.0:fyear -0.005595    0.004522  ... -0.014465  0.003275
state_id::21.0:fyear  0.007778    0.001716  ...  0.004413  0.011143
state_id::22.0:fyear  0.002168    0.001132  ... -0.000052  0.004389
state_id::23.0:fyear  0.002711    0.001806  ... -0.000832  0.006254
state_id::24.0:fyear  0.004051    0.001883  ...  0.000358  0.007744
state_id::25.0:fyear -0.007974    0.007908  ... -0.023486  0.007537
state_id::26.0:fyear  0.005116    0.001355  ...  0.002458  0.007774
state_id::28.0:fyear  0.059787    0.011602  ...  0.037031  0.082543
state_id::29.0:fyear -0.016646    0.002782  ... -0.022103 -0.011189
state_id::30.0:fyear  0.006053    0.002660  ...  0.000837  0.011270
state_id::31.0:fyear  0.002196    0.001131  ... -0.000023  0.004415
state_id::32.0:fyear -0.064243    0.008542  ... -0.080997 -0.047489
state_id::33.0:fyear  0.002235    0.001131  ...  0.000017  0.004454
state_id::34.0:fyear  0.001097    0.002197  ... -0.003212  0.005407
state_id::36.0:fyear  0.002162    0.001131  ... -0.000057  0.004382
state_id::38.0:fyear  0.015802    0.004962  ...  0.006069  0.025536
state_id::39.0:fyear  0.002200    0.001132  ... -0.000020  0.004421
state_id::40.0:fyear  0.010173    0.001490  ...  0.007251  0.013096
state_id::41.0:fyear  0.001409    0.001708  ... -0.001942  0.004759
state_id::43.0:fyear  0.002211    0.003318  ... -0.004297  0.008719
state_id::44.0:fyear -0.000021    0.001643  ... -0.003244  0.003203
state_id::45.0:fyear  0.008237    0.002062  ...  0.004193  0.012281
state_id::47.0:fyear  0.001453    0.002129  ... -0.002723  0.005629
state_id::48.0:fyear  0.000141    0.001451  ... -0.002704  0.002987

[42 rows x 6 columns]
