Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011491
SE: 0.003724
pval: 0.002067
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011491     0.003724  ...    -0.018796    -0.004186
ln_at_adj            -0.000792     0.000468  ...    -0.001709     0.000126
ppent_at             -0.112273     0.018925  ...    -0.149393    -0.075153
div_payer             0.031427     0.004181  ...     0.023226     0.039628
state_inc_growth      0.002102     0.000390  ...     0.001336     0.002867
state_id::1.0:fyear   0.063068  2224.401178  ... -4362.881606  4363.007742
state_id::3.0:fyear   0.067029  2245.686682  ... -4404.627073  4404.761132
state_id::4.0:fyear   0.062452  2261.395510  ... -4435.442975  4435.567879
state_id::5.0:fyear   0.065252  2254.662342  ... -4422.233728  4422.364231
state_id::6.0:fyear   0.063565  2253.731291  ... -4420.409249  4420.536379
state_id::7.0:fyear   0.063156  2221.775947  ... -4357.732386  4357.858697
state_id::10.0:fyear  0.066089  2270.606614  ... -4453.506015  4453.638194
state_id::11.0:fyear  0.063683  2300.939926  ... -4513.004236  4513.131602
state_id::12.0:fyear  0.084639  2248.022358  ... -4409.190663  4409.359940
state_id::14.0:fyear  0.063055  2217.939440  ... -4350.207555  4350.333665
state_id::15.0:fyear  0.063920  2251.386889  ... -4415.810578  4415.938419
state_id::17.0:fyear  0.069206  2221.436884  ... -4357.061296  4357.199708
state_id::18.0:fyear  0.062554  2243.367622  ... -4400.082940  4400.208047
state_id::19.0:fyear  0.055740  2305.959295  ... -4522.857178  4522.968658
state_id::21.0:fyear  0.068049  2245.436346  ... -4404.135044  4404.271142
state_id::22.0:fyear  0.063044  2240.739925  ... -4394.928479  4395.054567
state_id::23.0:fyear  0.063766  2253.132556  ... -4419.234687  4419.362219
state_id::24.0:fyear  0.065183  2219.890104  ... -4354.031464  4354.161829
state_id::25.0:fyear  0.052824  2254.579759  ... -4422.084177  4422.189825
state_id::26.0:fyear  0.066259  2286.155483  ... -4484.003426  4484.135945
state_id::28.0:fyear  0.118511  2291.674863  ... -4494.776895  4495.013917
state_id::29.0:fyear  0.044642  2271.779545  ... -4455.828051  4455.917336
state_id::30.0:fyear  0.067127  2265.416648  ... -4443.325369  4443.459622
state_id::31.0:fyear  0.063075  2233.577383  ... -4380.879826  4381.005975
state_id::32.0:fyear -0.008078  2233.273948  ... -4380.355820  4380.339663
state_id::33.0:fyear  0.063113  2251.633872  ... -4416.295819  4416.422044
state_id::34.0:fyear  0.062313  2243.032276  ... -4399.425432  4399.550058
state_id::36.0:fyear  0.063048  2220.533245  ... -4355.295056  4355.421152
state_id::38.0:fyear  0.065107  2264.999481  ... -4442.509155  4442.639369
state_id::39.0:fyear  0.063075  2278.417245  ... -4468.828816  4468.954966
state_id::40.0:fyear  0.071255  2260.190758  ... -4433.071169  4433.213679
state_id::41.0:fyear  0.062356  2236.225926  ... -4386.075401  4386.200113
state_id::43.0:fyear  0.062990  2243.071129  ... -4399.500962  4399.626943
state_id::44.0:fyear  0.060814  2242.443645  ... -4398.272390  4398.394018
state_id::45.0:fyear  0.069068  2291.021817  ... -4493.545455  4493.683590
state_id::47.0:fyear  0.062248  2258.986202  ... -4430.717557  4430.842054
state_id::48.0:fyear  0.060809  2281.512761  ... -4474.902631  4475.024249
state_id::50.0:fyear  0.061224  2256.580588  ... -4426.000206  4426.122653

[43 rows x 6 columns]
