Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010565
SE: 0.003406
pval: 0.001956
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010565    0.003406  ... -0.017246 -0.003884
ln_at_adj            -0.001762    0.000428  ... -0.002602 -0.000922
ppent_at             -0.112573    0.019229  ... -0.150288 -0.074857
div_payer             0.033603    0.004703  ...  0.024378  0.042828
state_inc_growth      0.002011    0.000394  ...  0.001239  0.002783
state_id::1.0:fyear   0.001968    0.001070  ... -0.000131  0.004067
state_id::3.0:fyear   0.005861    0.007983  ... -0.009797  0.021519
state_id::4.0:fyear   0.001312    0.004918  ... -0.008333  0.010958
state_id::5.0:fyear   0.003863    0.001486  ...  0.000948  0.006777
state_id::6.0:fyear   0.002435    0.002688  ... -0.002837  0.007706
state_id::7.0:fyear   0.002116    0.001564  ... -0.000951  0.005183
state_id::10.0:fyear  0.004289    0.001838  ...  0.000684  0.007894
state_id::11.0:fyear  0.002517    0.001910  ... -0.001229  0.006263
state_id::12.0:fyear  0.023758    0.010951  ...  0.002279  0.045236
state_id::14.0:fyear  0.001955    0.001071  ... -0.000146  0.004056
state_id::15.0:fyear  0.002550    0.001668  ... -0.000722  0.005821
state_id::17.0:fyear  0.007986    0.003104  ...  0.001898  0.014074
state_id::18.0:fyear  0.001619    0.003706  ... -0.005650  0.008889
state_id::19.0:fyear -0.005308    0.004379  ... -0.013896  0.003281
state_id::21.0:fyear  0.007294    0.001682  ...  0.003995  0.010593
state_id::22.0:fyear  0.001943    0.001071  ... -0.000158  0.004044
state_id::23.0:fyear  0.002632    0.001747  ... -0.000795  0.006059
state_id::24.0:fyear  0.004049    0.001852  ...  0.000417  0.007681
state_id::25.0:fyear -0.008251    0.008067  ... -0.024074  0.007572
state_id::26.0:fyear  0.005237    0.001321  ...  0.002647  0.007827
state_id::28.0:fyear  0.058122    0.011944  ...  0.034695  0.081549
state_id::29.0:fyear -0.016524    0.003146  ... -0.022694 -0.010354
state_id::30.0:fyear  0.005987    0.002676  ...  0.000738  0.011237
state_id::31.0:fyear  0.001974    0.001071  ... -0.000126  0.004073
state_id::32.0:fyear -0.068967    0.007926  ... -0.084513 -0.053421
state_id::33.0:fyear  0.002011    0.001071  ... -0.000089  0.004111
state_id::34.0:fyear  0.001000    0.002204  ... -0.003323  0.005322
state_id::36.0:fyear  0.001955    0.001071  ... -0.000146  0.004056
state_id::38.0:fyear  0.027012    0.006053  ...  0.015139  0.038885
state_id::39.0:fyear  0.001979    0.001071  ... -0.000123  0.004080
state_id::40.0:fyear  0.010147    0.001473  ...  0.007257  0.013037
state_id::41.0:fyear  0.001220    0.001713  ... -0.002139  0.004580
state_id::43.0:fyear  0.002040    0.003308  ... -0.004449  0.008528
state_id::44.0:fyear -0.000371    0.001630  ... -0.003569  0.002826
state_id::45.0:fyear  0.007932    0.001993  ...  0.004023  0.011841
state_id::47.0:fyear  0.001275    0.002103  ... -0.002849  0.005400
state_id::48.0:fyear  0.000137    0.001422  ... -0.002653  0.002927

[42 rows x 6 columns]
