Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011703
SE: 0.003362
pval: 0.000512
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011703    0.003362  ... -0.018296 -0.005109
ln_at_adj            -0.002401    0.000475  ... -0.003333 -0.001470
ppent_at             -0.122587    0.019428  ... -0.160692 -0.084481
div_payer             0.032854    0.004564  ...  0.023902  0.041806
state_inc_growth      0.001999    0.000383  ...  0.001247  0.002751
state_id::1.0:fyear   0.002181    0.001131  ... -0.000037  0.004400
state_id::3.0:fyear   0.006109    0.008063  ... -0.009706  0.021925
state_id::4.0:fyear   0.001781    0.004960  ... -0.007948  0.011509
state_id::5.0:fyear   0.004145    0.001541  ...  0.001122  0.007168
state_id::6.0:fyear   0.003012    0.002742  ... -0.002367  0.008391
state_id::7.0:fyear   0.002226    0.001613  ... -0.000937  0.005389
state_id::10.0:fyear  0.004676    0.001820  ...  0.001106  0.008246
state_id::11.0:fyear  0.002886    0.001952  ... -0.000943  0.006715
state_id::12.0:fyear  0.024788    0.011473  ...  0.002284  0.047291
state_id::14.0:fyear  0.002169    0.001132  ... -0.000051  0.004390
state_id::15.0:fyear  0.002654    0.001696  ... -0.000673  0.005980
state_id::17.0:fyear  0.008341    0.003254  ...  0.001959  0.014723
state_id::18.0:fyear  0.002399    0.003673  ... -0.004806  0.009604
state_id::19.0:fyear -0.005294    0.004357  ... -0.013839  0.003251
state_id::21.0:fyear  0.007974    0.001672  ...  0.004694  0.011254
state_id::22.0:fyear  0.002158    0.001132  ... -0.000063  0.004380
state_id::23.0:fyear  0.002862    0.001799  ... -0.000667  0.006391
state_id::24.0:fyear  0.004279    0.001885  ...  0.000582  0.007976
state_id::25.0:fyear -0.007442    0.008005  ... -0.023143  0.008259
state_id::26.0:fyear  0.005165    0.001385  ...  0.002449  0.007881
state_id::28.0:fyear  0.058636    0.011963  ...  0.035173  0.082100
state_id::29.0:fyear -0.016729    0.003503  ... -0.023600 -0.009859
state_id::30.0:fyear  0.006075    0.002676  ...  0.000826  0.011324
state_id::31.0:fyear  0.002189    0.001132  ... -0.000031  0.004408
state_id::32.0:fyear -0.073079    0.008208  ... -0.089179 -0.056980
state_id::33.0:fyear  0.002227    0.001132  ...  0.000008  0.004447
state_id::34.0:fyear  0.001400    0.002196  ... -0.002908  0.005708
state_id::36.0:fyear  0.002158    0.001132  ... -0.000061  0.004378
state_id::38.0:fyear  0.021561    0.005387  ...  0.010996  0.032127
state_id::39.0:fyear  0.002190    0.001132  ... -0.000031  0.004411
state_id::40.0:fyear  0.010143    0.001456  ...  0.007287  0.013000
state_id::41.0:fyear  0.001309    0.001758  ... -0.002138  0.004756
state_id::43.0:fyear  0.002176    0.003332  ... -0.004359  0.008710
state_id::44.0:fyear -0.000124    0.001635  ... -0.003332  0.003083
state_id::45.0:fyear  0.008129    0.002081  ...  0.004047  0.012210
state_id::47.0:fyear  0.001423    0.002114  ... -0.002724  0.005570
state_id::48.0:fyear  0.001069    0.001890  ... -0.002638  0.004777

[42 rows x 6 columns]
