Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011443
SE: 0.003369
pval: 0.000699
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011443    0.003369  ... -0.018051 -0.004834
ln_at_adj            -0.001410    0.000464  ... -0.002320 -0.000501
ppent_at             -0.117857    0.019623  ... -0.156346 -0.079368
div_payer             0.033639    0.004662  ...  0.024495  0.042783
state_inc_growth      0.001911    0.000384  ...  0.001157  0.002665
state_id::1.0:fyear   0.001976    0.001111  ... -0.000203  0.004155
state_id::3.0:fyear   0.005929    0.007947  ... -0.009658  0.021515
state_id::4.0:fyear   0.001351    0.004805  ... -0.008074  0.010776
state_id::5.0:fyear   0.004210    0.001535  ...  0.001200  0.007220
state_id::6.0:fyear   0.002773    0.002759  ... -0.002639  0.008185
state_id::7.0:fyear   0.002299    0.001625  ... -0.000888  0.005485
state_id::10.0:fyear  0.004632    0.001839  ...  0.001025  0.008239
state_id::11.0:fyear  0.002598    0.001928  ... -0.001183  0.006378
state_id::12.0:fyear  0.023405    0.010843  ...  0.002137  0.044672
state_id::14.0:fyear  0.001961    0.001112  ... -0.000220  0.004142
state_id::15.0:fyear  0.002513    0.001697  ... -0.000816  0.005842
state_id::17.0:fyear  0.008051    0.003137  ...  0.001899  0.014203
state_id::18.0:fyear  0.001813    0.003688  ... -0.005420  0.009047
state_id::19.0:fyear -0.005167    0.004126  ... -0.013260  0.002926
state_id::21.0:fyear  0.007526    0.001642  ...  0.004305  0.010747
state_id::22.0:fyear  0.001949    0.001112  ... -0.000233  0.004131
state_id::23.0:fyear  0.002689    0.001794  ... -0.000830  0.006208
state_id::24.0:fyear  0.004089    0.001857  ...  0.000446  0.007732
state_id::25.0:fyear -0.008425    0.008951  ... -0.025982  0.009133
state_id::26.0:fyear  0.005263    0.001377  ...  0.002563  0.007964
state_id::28.0:fyear  0.058216    0.012511  ...  0.033676  0.082755
state_id::29.0:fyear -0.017025    0.002917  ... -0.022745 -0.011304
state_id::30.0:fyear  0.006027    0.002684  ...  0.000762  0.011291
state_id::31.0:fyear  0.001982    0.001112  ... -0.000198  0.004162
state_id::32.0:fyear -0.066356    0.007903  ... -0.081858 -0.050855
state_id::33.0:fyear  0.002019    0.001112  ... -0.000161  0.004199
state_id::34.0:fyear  0.001313    0.002206  ... -0.003013  0.005639
state_id::36.0:fyear  0.001960    0.001112  ... -0.000221  0.004141
state_id::38.0:fyear  0.015896    0.004211  ...  0.007636  0.024156
state_id::39.0:fyear  0.001985    0.001112  ... -0.000196  0.004167
state_id::40.0:fyear  0.010119    0.001456  ...  0.007263  0.012975
state_id::41.0:fyear  0.001256    0.001775  ... -0.002226  0.004739
state_id::43.0:fyear  0.001985    0.003333  ... -0.004553  0.008523
state_id::44.0:fyear -0.000154    0.001663  ... -0.003415  0.003107
state_id::45.0:fyear  0.008028    0.002050  ...  0.004008  0.012048
state_id::47.0:fyear  0.001315    0.002099  ... -0.002803  0.005432
state_id::48.0:fyear  0.000248    0.001435  ... -0.002566  0.003062

[42 rows x 6 columns]
