Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011084
SE: 0.003369
pval: 0.001023
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011084    0.003369  ... -0.017692 -0.004476
ln_at_adj            -0.001903    0.000454  ... -0.002793 -0.001012
ppent_at             -0.116828    0.019688  ... -0.155444 -0.078212
div_payer             0.033007    0.004659  ...  0.023869  0.042145
state_inc_growth      0.001879    0.000390  ...  0.001114  0.002644
state_id::1.0:fyear   0.001796    0.001083  ... -0.000329  0.003920
state_id::3.0:fyear   0.005721    0.008039  ... -0.010046  0.021488
state_id::4.0:fyear   0.001395    0.004866  ... -0.008149  0.010939
state_id::5.0:fyear   0.003852    0.001521  ...  0.000868  0.006836
state_id::6.0:fyear   0.002267    0.002709  ... -0.003047  0.007581
state_id::7.0:fyear   0.002054    0.001583  ... -0.001051  0.005159
state_id::10.0:fyear  0.004972    0.001861  ...  0.001322  0.008622
state_id::11.0:fyear  0.002573    0.001925  ... -0.001202  0.006348
state_id::12.0:fyear  0.024370    0.011181  ...  0.002439  0.046301
state_id::14.0:fyear  0.001781    0.001084  ... -0.000345  0.003907
state_id::15.0:fyear  0.002259    0.001705  ... -0.001085  0.005603
state_id::17.0:fyear  0.007805    0.003020  ...  0.001883  0.013728
state_id::18.0:fyear  0.001959    0.003625  ... -0.005152  0.009070
state_id::19.0:fyear -0.005118    0.004446  ... -0.013839  0.003603
state_id::21.0:fyear  0.007959    0.001775  ...  0.004477  0.011440
state_id::22.0:fyear  0.001769    0.001084  ... -0.000357  0.003896
state_id::23.0:fyear  0.002538    0.001756  ... -0.000906  0.005981
state_id::24.0:fyear  0.003941    0.001859  ...  0.000296  0.007587
state_id::25.0:fyear -0.008321    0.008143  ... -0.024292  0.007650
state_id::26.0:fyear  0.005214    0.001388  ...  0.002491  0.007936
state_id::28.0:fyear  0.058163    0.012081  ...  0.034467  0.081859
state_id::29.0:fyear -0.016906    0.002710  ... -0.022222 -0.011590
state_id::30.0:fyear  0.005924    0.002651  ...  0.000725  0.011123
state_id::31.0:fyear  0.001802    0.001083  ... -0.000323  0.003927
state_id::32.0:fyear -0.066446    0.008047  ... -0.082229 -0.050664
state_id::33.0:fyear  0.001839    0.001083  ... -0.000286  0.003964
state_id::34.0:fyear  0.000941    0.002170  ... -0.003316  0.005198
state_id::36.0:fyear  0.001768    0.001083  ... -0.000357  0.003893
state_id::38.0:fyear  0.027614    0.006635  ...  0.014600  0.040629
state_id::39.0:fyear  0.001797    0.001084  ... -0.000329  0.003923
state_id::40.0:fyear  0.010020    0.001436  ...  0.007202  0.012837
state_id::41.0:fyear  0.001154    0.001759  ... -0.002295  0.004603
state_id::43.0:fyear  0.001986    0.003354  ... -0.004592  0.008564
state_id::44.0:fyear -0.000184    0.001638  ... -0.003398  0.003029
state_id::45.0:fyear  0.007974    0.002010  ...  0.004032  0.011916
state_id::47.0:fyear  0.001155    0.002113  ... -0.002990  0.005299
state_id::48.0:fyear  0.000552    0.001740  ... -0.002861  0.003965

[42 rows x 6 columns]
