Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011064
SE: 0.003681
pval: 0.002690
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011064     0.003681  ...    -0.018285    -0.003844
ln_at_adj            -0.000620     0.000453  ...    -0.001508     0.000269
ppent_at             -0.123465     0.017380  ...    -0.157554    -0.089376
div_payer             0.031897     0.004907  ...     0.022273     0.041521
state_inc_growth      0.001935     0.000389  ...     0.001171     0.002699
state_id::1.0:fyear   0.038256  2192.758091  ... -4300.841609  4300.918120
state_id::3.0:fyear   0.042218  2260.641817  ... -4433.984914  4434.069350
state_id::4.0:fyear   0.037499  2232.898570  ... -4379.573976  4379.648973
state_id::5.0:fyear   0.040463  2237.494121  ... -4388.584735  4388.665660
state_id::6.0:fyear   0.038647  2226.941351  ... -4367.888328  4367.965621
state_id::7.0:fyear   0.038415  2251.124179  ... -4415.320805  4415.397635
state_id::10.0:fyear  0.041320  2231.125860  ... -4376.093158  4376.175798
state_id::11.0:fyear  0.039010  2236.372963  ... -4386.387146  4386.465166
state_id::12.0:fyear  0.059818  2214.473347  ... -4343.412390  4343.532026
state_id::14.0:fyear  0.038244  2217.983710  ... -4350.319197  4350.395684
state_id::15.0:fyear  0.039185  2261.172816  ... -4435.029450  4435.107821
state_id::17.0:fyear  0.044303  2219.269403  ... -4352.834899  4352.923504
state_id::18.0:fyear  0.038379  2256.763302  ... -4426.381427  4426.458186
state_id::19.0:fyear  0.031036  2195.752498  ... -4306.722064  4306.784136
state_id::21.0:fyear  0.043811  2245.709281  ... -4404.694617  4404.782240
state_id::22.0:fyear  0.038232  2193.653529  ... -4302.597946  4302.674410
state_id::23.0:fyear  0.038895  2250.748308  ... -4414.583090  4414.660879
state_id::24.0:fyear  0.040304  2197.247818  ... -4309.645719  4309.726328
state_id::25.0:fyear  0.027742  2258.982750  ... -4430.745293  4430.800778
state_id::26.0:fyear  0.041145  2244.862025  ... -4403.035473  4403.117763
state_id::28.0:fyear  0.094625  2194.409851  ... -4304.025004  4304.214255
state_id::29.0:fyear  0.019078  2217.577933  ... -4349.542471  4349.580626
state_id::30.0:fyear  0.042328  2245.897959  ... -4405.066174  4405.150830
state_id::31.0:fyear  0.038262  2210.325199  ... -4335.297760  4335.374284
state_id::32.0:fyear -0.027625  2237.347189  ... -4388.364629  4388.309380
state_id::33.0:fyear  0.038300  2255.967692  ... -4424.820995  4424.897595
state_id::34.0:fyear  0.037499  2238.454619  ... -4390.471622  4390.546620
state_id::36.0:fyear  0.038220  2241.026078  ... -4395.514566  4395.591005
state_id::38.0:fyear  0.060790  2241.118199  ... -4395.672681  4395.794260
state_id::39.0:fyear  0.038273  2258.985399  ... -4430.739958  4430.816504
state_id::40.0:fyear  0.046426  2200.885823  ... -4316.775188  4316.868039
state_id::41.0:fyear  0.037569  2243.902947  ... -4401.157913  4401.233050
state_id::43.0:fyear  0.038491  2227.984013  ... -4369.933561  4370.010544
state_id::44.0:fyear  0.036290  2210.435419  ... -4335.515918  4335.588498
state_id::45.0:fyear  0.044244  2202.448231  ... -4319.841878  4319.930367
state_id::47.0:fyear  0.037570  2246.352114  ... -4405.961712  4406.036851
state_id::48.0:fyear  0.035730  2259.533523  ... -4431.817591  4431.889052
state_id::50.0:fyear  0.036088  2261.430430  ... -4435.537831  4435.610006

[43 rows x 6 columns]
