Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011300
SE: 0.003392
pval: 0.000883
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011300    0.003392  ... -0.017953 -0.004647
ln_at_adj            -0.001577    0.000506  ... -0.002571 -0.000584
ppent_at             -0.120942    0.019704  ... -0.159589 -0.082295
div_payer             0.033412    0.004690  ...  0.024213  0.042612
state_inc_growth      0.002014    0.000391  ...  0.001248  0.002781
state_id::1.0:fyear   0.002082    0.001107  ... -0.000089  0.004253
state_id::3.0:fyear   0.005963    0.007969  ... -0.009667  0.021592
state_id::4.0:fyear   0.001071    0.005105  ... -0.008941  0.011084
state_id::5.0:fyear   0.004005    0.001529  ...  0.001007  0.007004
state_id::6.0:fyear   0.002098    0.002647  ... -0.003094  0.007290
state_id::7.0:fyear   0.002271    0.001608  ... -0.000883  0.005424
state_id::10.0:fyear  0.004561    0.001820  ...  0.000992  0.008131
state_id::11.0:fyear  0.002649    0.001940  ... -0.001156  0.006454
state_id::12.0:fyear  0.024618    0.011242  ...  0.002568  0.046669
state_id::14.0:fyear  0.002072    0.001108  ... -0.000101  0.004245
state_id::15.0:fyear  0.002896    0.001714  ... -0.000465  0.006257
state_id::17.0:fyear  0.008096    0.003095  ...  0.002027  0.014166
state_id::18.0:fyear  0.001722    0.003693  ... -0.005522  0.008966
state_id::19.0:fyear -0.005091    0.004330  ... -0.013583  0.003401
state_id::21.0:fyear  0.008274    0.002023  ...  0.004305  0.012242
state_id::22.0:fyear  0.002061    0.001108  ... -0.000113  0.004234
state_id::23.0:fyear  0.002674    0.001790  ... -0.000837  0.006185
state_id::24.0:fyear  0.004128    0.001878  ...  0.000444  0.007812
state_id::25.0:fyear -0.007989    0.008279  ... -0.024227  0.008249
state_id::26.0:fyear  0.005475    0.001375  ...  0.002779  0.008172
state_id::28.0:fyear  0.058436    0.012325  ...  0.034262  0.082610
state_id::29.0:fyear -0.017001    0.003104  ... -0.023088 -0.010913
state_id::30.0:fyear  0.006061    0.002682  ...  0.000800  0.011322
state_id::31.0:fyear  0.002090    0.001107  ... -0.000082  0.004261
state_id::32.0:fyear -0.065031    0.008069  ... -0.080859 -0.049204
state_id::33.0:fyear  0.002128    0.001107  ... -0.000044  0.004300
state_id::34.0:fyear  0.001334    0.002244  ... -0.003068  0.005735
state_id::36.0:fyear  0.002085    0.001108  ... -0.000089  0.004259
state_id::38.0:fyear  0.018554    0.005695  ...  0.007384  0.029724
state_id::39.0:fyear  0.002097    0.001108  ... -0.000077  0.004270
state_id::40.0:fyear  0.010148    0.001465  ...  0.007275  0.013022
state_id::41.0:fyear  0.001304    0.001749  ... -0.002126  0.004735
state_id::43.0:fyear  0.002268    0.003292  ... -0.004190  0.008725
state_id::44.0:fyear -0.000273    0.001641  ... -0.003492  0.002945
state_id::45.0:fyear  0.008108    0.002052  ...  0.004084  0.012133
state_id::47.0:fyear  0.001300    0.002115  ... -0.002849  0.005449
state_id::48.0:fyear -0.001742    0.001504  ... -0.004691  0.001207

[42 rows x 6 columns]
