Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010111
SE: 0.004560
pval: 0.026752
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010111     0.004560  ...    -0.019055    -0.001166
ln_at_adj            -0.002136     0.000548  ...    -0.003211    -0.001060
ppent_at             -0.119301     0.018479  ...    -0.155545    -0.083057
div_payer             0.032819     0.005525  ...     0.021981     0.043656
state_inc_growth      0.001952     0.000387  ...     0.001193     0.002711
state_id::1.0:fyear   0.353587  3386.360040  ... -6641.659395  6642.366569
state_id::3.0:fyear   0.357720  3358.660675  ... -6587.325676  6588.041116
state_id::4.0:fyear   0.353293  3213.074758  ... -6301.777610  6302.484196
state_id::5.0:fyear   0.355564  3415.583502  ... -6698.976371  6699.687500
state_id::6.0:fyear   0.353913  3330.296283  ... -6531.695511  6532.403337
state_id::7.0:fyear   0.353769  3299.300294  ... -6470.900062  6471.607601
state_id::10.0:fyear  0.356309  3425.712283  ... -6718.842237  6719.554855
state_id::11.0:fyear  0.354386  3402.088303  ... -6672.508042  6673.216814
state_id::12.0:fyear  0.374701  3256.168277  ... -6386.279910  6387.029313
state_id::14.0:fyear  0.353572  3375.986011  ... -6621.311771  6622.018915
state_id::15.0:fyear  0.354348  3375.539064  ... -6620.434352  6621.143048
state_id::17.0:fyear  0.359513  3521.508736  ... -6906.734377  6907.453402
state_id::18.0:fyear  0.353808  3338.003042  ... -6546.811667  6547.519284
state_id::19.0:fyear  0.346710  3423.157068  ... -6713.840032  6714.533452
state_id::21.0:fyear  0.359217  3469.727820  ... -6805.171487  6805.889921
state_id::22.0:fyear  0.353560  3265.032360  ... -6403.687082  6404.394201
state_id::23.0:fyear  0.354174  3414.308573  ... -6696.477114  6697.185462
state_id::24.0:fyear  0.355600  3350.591006  ... -6571.499931  6572.211130
state_id::25.0:fyear  0.343343  3320.429918  ... -6512.354172  6513.040859
state_id::26.0:fyear  0.356308  3289.465297  ... -6451.607143  6452.319758
state_id::28.0:fyear  0.409832  3253.182462  ... -6380.388398  6381.208062
state_id::29.0:fyear  0.334473  3283.156171  ... -6439.254246  6439.923191
state_id::30.0:fyear  0.357893  3312.672241  ... -6497.123700  6497.839487
state_id::31.0:fyear  0.353592  3330.101599  ... -6531.313978  6532.021162
state_id::32.0:fyear  0.285707  3457.319133  ... -6780.906575  6781.477989
state_id::33.0:fyear  0.353629  3316.613848  ... -6504.859040  6505.566298
state_id::34.0:fyear  0.352814  3392.346360  ... -6653.401748  6654.107376
state_id::36.0:fyear  0.353575  3425.543365  ... -6718.513656  6719.220805
state_id::38.0:fyear  0.369478  3229.280885  ... -6333.548153  6334.287108
state_id::39.0:fyear  0.353595  3375.875170  ... -6621.094344  6621.801534
state_id::40.0:fyear  0.361933  3236.169947  ... -6347.067916  6347.791782
state_id::41.0:fyear  0.353025  3376.413853  ... -6622.151487  6622.857537
state_id::43.0:fyear  0.353755  3335.451321  ... -6541.806769  6542.514279
state_id::44.0:fyear  0.351348  3410.288855  ... -6688.595658  6689.298353
state_id::45.0:fyear  0.359793  3292.026700  ... -6456.627598  6457.347185
state_id::47.0:fyear  0.352919  3370.803415  ... -6611.147269  6611.853108
state_id::48.0:fyear  0.351979  3400.661843  ... -6669.712586  6670.416544
state_id::50.0:fyear  0.351456  3456.164595  ... -6778.576313  6779.279226

[43 rows x 6 columns]
