Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011725
SE: 0.003401
pval: 0.000579
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011725    0.003401  ... -0.018396 -0.005055
ln_at_adj            -0.000868    0.000489  ... -0.001828  0.000092
ppent_at             -0.116730    0.019649  ... -0.155269 -0.078191
div_payer             0.032420    0.004652  ...  0.023295  0.041545
state_inc_growth      0.001787    0.000390  ...  0.001022  0.002551
state_id::1.0:fyear   0.002279    0.001117  ...  0.000088  0.004471
state_id::3.0:fyear   0.006137    0.007992  ... -0.009538  0.021812
state_id::4.0:fyear   0.001526    0.004987  ... -0.008255  0.011306
state_id::5.0:fyear   0.004343    0.001542  ...  0.001319  0.007367
state_id::6.0:fyear   0.003036    0.002755  ... -0.002368  0.008440
state_id::7.0:fyear   0.002129    0.001607  ... -0.001024  0.005281
state_id::10.0:fyear  0.005163    0.001861  ...  0.001514  0.008813
state_id::11.0:fyear  0.002814    0.001941  ... -0.000994  0.006621
state_id::12.0:fyear  0.024199    0.011025  ...  0.002574  0.045824
state_id::14.0:fyear  0.002267    0.001118  ...  0.000074  0.004460
state_id::15.0:fyear  0.003234    0.001744  ... -0.000187  0.006655
state_id::17.0:fyear  0.008355    0.003107  ...  0.002261  0.014450
state_id::18.0:fyear  0.002243    0.003661  ... -0.004937  0.009424
state_id::19.0:fyear -0.005291    0.004262  ... -0.013651  0.003068
state_id::21.0:fyear  0.008501    0.001980  ...  0.004618  0.012385
state_id::22.0:fyear  0.002256    0.001118  ...  0.000062  0.004450
state_id::23.0:fyear  0.002894    0.001795  ... -0.000627  0.006415
state_id::24.0:fyear  0.004389    0.001899  ...  0.000663  0.008114
state_id::25.0:fyear -0.007855    0.008329  ... -0.024192  0.008481
state_id::26.0:fyear  0.005730    0.001379  ...  0.003026  0.008434
state_id::28.0:fyear  0.058670    0.012088  ...  0.034961  0.082379
state_id::29.0:fyear -0.017226    0.003367  ... -0.023830 -0.010622
state_id::30.0:fyear  0.006245    0.002682  ...  0.000985  0.011505
state_id::31.0:fyear  0.002287    0.001118  ...  0.000094  0.004479
state_id::32.0:fyear -0.064312    0.008120  ... -0.080238 -0.048386
state_id::33.0:fyear  0.002325    0.001118  ...  0.000132  0.004517
state_id::34.0:fyear  0.001521    0.002233  ... -0.002858  0.005900
state_id::36.0:fyear  0.002264    0.001118  ...  0.000071  0.004457
state_id::38.0:fyear  0.016476    0.003500  ...  0.009611  0.023340
state_id::39.0:fyear  0.002296    0.001118  ...  0.000102  0.004489
state_id::40.0:fyear  0.010375    0.001475  ...  0.007482  0.013268
state_id::41.0:fyear  0.001512    0.001805  ... -0.002028  0.005051
state_id::43.0:fyear  0.002349    0.003341  ... -0.004204  0.008903
state_id::44.0:fyear -0.000095    0.001647  ... -0.003326  0.003136
state_id::45.0:fyear  0.008323    0.002037  ...  0.004328  0.012319
state_id::47.0:fyear  0.001563    0.002120  ... -0.002596  0.005722
state_id::48.0:fyear  0.000366    0.001436  ... -0.002451  0.003183

[42 rows x 6 columns]
