Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010897
SE: 0.003421
pval: 0.001472
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010897     0.003421  ...    -0.017606    -0.004187
ln_at_adj            -0.001020     0.000526  ...    -0.002051     0.000012
ppent_at             -0.119746     0.019446  ...    -0.157889    -0.081604
div_payer             0.032884     0.005172  ...     0.022739     0.043029
state_inc_growth      0.001966     0.000390  ...     0.001202     0.002730
state_id::1.0:fyear   0.119758  1289.372451  ... -2528.857805  2529.097320
state_id::3.0:fyear   0.123807  1279.451159  ... -2509.394113  2509.641728
state_id::4.0:fyear   0.119104  1300.093933  ... -2549.887593  2550.125801
state_id::5.0:fyear   0.121759  1279.349192  ... -2509.196164  2509.439682
state_id::6.0:fyear   0.120397  1318.378851  ... -2585.750374  2585.991168
state_id::7.0:fyear   0.120129  1275.928364  ... -2502.488175  2502.728432
state_id::10.0:fyear  0.122801  1300.566675  ... -2550.811132  2551.056735
state_id::11.0:fyear  0.120483  1288.876759  ... -2527.884828  2528.125795
state_id::12.0:fyear  0.141342  1283.084187  ... -2516.502406  2516.785091
state_id::14.0:fyear  0.119744  1281.441726  ... -2513.302479  2513.541967
state_id::15.0:fyear  0.120492  1292.977087  ... -2535.927210  2536.168195
state_id::17.0:fyear  0.125922  1296.776504  ... -2543.373963  2543.625808
state_id::18.0:fyear  0.120020  1286.568397  ... -2523.357665  2523.597705
state_id::19.0:fyear  0.113018  1302.427577  ... -2554.470893  2554.696928
state_id::21.0:fyear  0.124926  1303.032824  ... -2555.646117  2555.895968
state_id::22.0:fyear  0.119731  1276.452698  ... -2503.517003  2503.756466
state_id::23.0:fyear  0.120395  1290.736198  ... -2531.532022  2531.772812
state_id::24.0:fyear  0.121833  1280.459668  ... -2511.374180  2511.617845
state_id::25.0:fyear  0.109815  1284.408077  ... -2519.130614  2519.350244
state_id::26.0:fyear  0.123635  1264.909989  ... -2480.873209  2481.120478
state_id::28.0:fyear  0.176724  1302.465804  ... -2554.482166  2554.835613
state_id::29.0:fyear  0.100443  1303.468302  ... -2556.524749  2556.725635
state_id::30.0:fyear  0.123857  1308.507646  ... -2566.385512  2566.633226
state_id::31.0:fyear  0.119763  1283.443355  ... -2517.228458  2517.467985
state_id::32.0:fyear  0.053421  1309.706709  ... -2568.807794  2568.914635
state_id::33.0:fyear  0.119801  1270.226739  ... -2491.305325  2491.544927
state_id::34.0:fyear  0.119138  1278.663088  ... -2507.853058  2508.091334
state_id::36.0:fyear  0.119745  1287.527986  ... -2525.240081  2525.479570
state_id::38.0:fyear  0.142711  1268.879695  ... -2488.640321  2488.925743
state_id::39.0:fyear  0.119769  1274.783512  ... -2500.243019  2500.482558
state_id::40.0:fyear  0.127946  1272.361695  ... -2495.484687  2495.740578
state_id::41.0:fyear  0.119082  1272.924252  ... -2496.596951  2496.835115
state_id::43.0:fyear  0.119968  1291.309501  ... -2532.656929  2532.896864
state_id::44.0:fyear  0.117623  1290.285565  ... -2530.650922  2530.886168
state_id::45.0:fyear  0.125918  1286.463977  ... -2523.146957  2523.398793
state_id::47.0:fyear  0.119167  1279.077138  ... -2508.665148  2508.903482
state_id::48.0:fyear  0.117376  1288.583987  ... -2527.313692  2527.548444
state_id::50.0:fyear  0.117618  1257.374429  ... -2466.098965  2466.334200

[43 rows x 6 columns]
