Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011444
SE: 0.003694
pval: 0.001983
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011444     0.003694  ...    -0.018690    -0.004198
ln_at_adj            -0.002004     0.000498  ...    -0.002981    -0.001027
ppent_at             -0.112248     0.019092  ...    -0.149694    -0.074802
div_payer             0.033017     0.006402  ...     0.020461     0.045574
state_inc_growth      0.001976     0.000387  ...     0.001216     0.002735
state_id::1.0:fyear   0.063123  2218.307299  ... -4350.929007  4351.055252
state_id::3.0:fyear   0.067033  2170.273847  ... -4256.712192  4256.846258
state_id::4.0:fyear   0.062740  2184.208603  ... -4284.048142  4284.173622
state_id::5.0:fyear   0.065190  2200.351185  ... -4315.707783  4315.838162
state_id::6.0:fyear   0.063882  2233.479874  ... -4380.687765  4380.815528
state_id::7.0:fyear   0.063144  2229.114612  ... -4372.126470  4372.252757
state_id::10.0:fyear  0.065727  2223.040444  ... -4360.210002  4360.341455
state_id::11.0:fyear  0.063571  2206.398271  ... -4327.570168  4327.697310
state_id::12.0:fyear  0.084658  2191.056807  ... -4297.458304  4297.627620
state_id::14.0:fyear  0.063107  2227.744664  ... -4369.439486  4369.565701
state_id::15.0:fyear  0.063635  2225.727405  ... -4365.482305  4365.609574
state_id::17.0:fyear  0.069182  2167.936689  ... -4252.125937  4252.264301
state_id::18.0:fyear  0.062776  2226.224159  ... -4366.457497  4366.583050
state_id::19.0:fyear  0.056315  2178.282902  ... -4272.431886  4272.544515
state_id::21.0:fyear  0.068504  2216.395893  ... -4347.174590  4347.311597
state_id::22.0:fyear  0.063095  2222.014100  ... -4358.199559  4358.325750
state_id::23.0:fyear  0.063636  2204.902730  ... -4324.636746  4324.764019
state_id::24.0:fyear  0.065175  2193.367078  ... -4302.009156  4302.139507
state_id::25.0:fyear  0.053126  2218.668687  ... -4351.647830  4351.754082
state_id::26.0:fyear  0.067009  2209.780254  ... -4334.200158  4334.334176
state_id::28.0:fyear  0.119870  2200.216179  ... -4315.388301  4315.628042
state_id::29.0:fyear  0.044244  2161.384911  ... -4239.300205  4239.388693
state_id::30.0:fyear  0.067129  2222.288944  ... -4358.734605  4358.868863
state_id::31.0:fyear  0.063129  2200.766433  ... -4316.524312  4316.650570
state_id::32.0:fyear -0.007921  2237.312359  ... -4388.276610  4388.260768
state_id::33.0:fyear  0.063166  2221.083557  ... -4356.374320  4356.500652
state_id::34.0:fyear  0.062512  2223.237612  ... -4360.599943  4360.724966
state_id::36.0:fyear  0.063090  2209.478609  ... -4333.612431  4333.738610
state_id::38.0:fyear  0.081718  2180.585806  ... -4276.923402  4277.086838
state_id::39.0:fyear  0.063129  2220.418668  ... -4355.070243  4355.196500
state_id::40.0:fyear  0.071257  2247.136608  ... -4407.466734  4407.609247
state_id::41.0:fyear  0.062447  2187.619121  ... -4290.737831  4290.862726
state_id::43.0:fyear  0.062977  2214.200992  ... -4342.875034  4343.000989
state_id::44.0:fyear  0.061092  2205.528919  ... -4325.867499  4325.989682
state_id::45.0:fyear  0.069048  2207.844452  ... -4330.401234  4330.539330
state_id::47.0:fyear  0.062284  2229.855633  ... -4373.580769  4373.705337
state_id::48.0:fyear  0.061107  2224.522890  ... -4363.122294  4363.244507
state_id::50.0:fyear  0.060694  2225.464596  ... -4364.969770  4365.091158

[43 rows x 6 columns]
