Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011563
SE: 0.003396
pval: 0.000677
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011563    0.003396  ... -0.018224 -0.004903
ln_at_adj            -0.000697    0.000498  ... -0.001674  0.000280
ppent_at             -0.118670    0.019432  ... -0.156785 -0.080556
div_payer             0.033269    0.004753  ...  0.023948  0.042591
state_inc_growth      0.001951    0.000389  ...  0.001187  0.002715
state_id::1.0:fyear   0.002434    0.001223  ...  0.000035  0.004833
state_id::3.0:fyear   0.006285    0.007985  ... -0.009377  0.021948
state_id::4.0:fyear   0.001617    0.004897  ... -0.007988  0.011223
state_id::5.0:fyear   0.004391    0.001619  ...  0.001216  0.007567
state_id::6.0:fyear   0.003236    0.002819  ... -0.002294  0.008766
state_id::7.0:fyear   0.002387    0.001663  ... -0.000874  0.005649
state_id::10.0:fyear  0.004868    0.001998  ...  0.000949  0.008786
state_id::11.0:fyear  0.002976    0.002001  ... -0.000949  0.006902
state_id::12.0:fyear  0.024485    0.011155  ...  0.002606  0.046364
state_id::14.0:fyear  0.002421    0.001224  ...  0.000020  0.004822
state_id::15.0:fyear  0.002854    0.001777  ... -0.000631  0.006338
state_id::17.0:fyear  0.008415    0.003130  ...  0.002277  0.014554
state_id::18.0:fyear  0.002361    0.003647  ... -0.004793  0.009514
state_id::19.0:fyear -0.005246    0.004355  ... -0.013787  0.003295
state_id::21.0:fyear  0.007899    0.001733  ...  0.004500  0.011299
state_id::22.0:fyear  0.002410    0.001225  ...  0.000008  0.004812
state_id::23.0:fyear  0.003034    0.001861  ... -0.000616  0.006684
state_id::24.0:fyear  0.004404    0.001935  ...  0.000609  0.008199
state_id::25.0:fyear -0.007498    0.008410  ... -0.023994  0.008997
state_id::26.0:fyear  0.005533    0.001455  ...  0.002678  0.008387
state_id::28.0:fyear  0.058445    0.011801  ...  0.035299  0.081591
state_id::29.0:fyear -0.016979    0.003492  ... -0.023828 -0.010129
state_id::30.0:fyear  0.006317    0.002717  ...  0.000989  0.011646
state_id::31.0:fyear  0.002441    0.001224  ...  0.000040  0.004841
state_id::32.0:fyear -0.062709    0.008026  ... -0.078451 -0.046968
state_id::33.0:fyear  0.002478    0.001224  ...  0.000078  0.004878
state_id::34.0:fyear  0.001537    0.002287  ... -0.002949  0.006023
state_id::36.0:fyear  0.002393    0.001224  ... -0.000007  0.004793
state_id::38.0:fyear  0.022364    0.005514  ...  0.011548  0.033180
state_id::39.0:fyear  0.002446    0.001224  ...  0.000045  0.004848
state_id::40.0:fyear  0.010480    0.001554  ...  0.007432  0.013528
state_id::41.0:fyear  0.001679    0.001850  ... -0.001949  0.005307
state_id::43.0:fyear  0.002607    0.003348  ... -0.003959  0.009174
state_id::44.0:fyear  0.000416    0.001730  ... -0.002977  0.003809
state_id::45.0:fyear  0.008370    0.002123  ...  0.004207  0.012534
state_id::47.0:fyear  0.001473    0.002180  ... -0.002802  0.005749
state_id::48.0:fyear -0.000246    0.001330  ... -0.002855  0.002362

[42 rows x 6 columns]
