Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011112
SE: 0.003365
pval: 0.000978
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011112    0.003365  ... -0.017711 -0.004513
ln_at_adj             0.005590    0.004043  ... -0.002339  0.013519
ppent_at             -0.121964    0.019572  ... -0.160353 -0.083574
div_payer             0.030578    0.004658  ...  0.021441  0.039714
state_inc_growth      0.001620    0.000331  ...  0.000972  0.002269
state_id::1.0:fyear   0.001766    0.001065  ... -0.000322  0.003855
state_id::3.0:fyear   0.005713    0.007786  ... -0.009558  0.020984
state_id::4.0:fyear   0.000606    0.004934  ... -0.009072  0.010284
state_id::5.0:fyear   0.003295    0.001506  ...  0.000342  0.006248
state_id::6.0:fyear   0.001860    0.002664  ... -0.003365  0.007086
state_id::7.0:fyear   0.001715    0.001601  ... -0.001425  0.004854
state_id::10.0:fyear  0.004010    0.001792  ...  0.000494  0.007525
state_id::11.0:fyear  0.002136    0.001919  ... -0.001627  0.005900
state_id::12.0:fyear  0.023620    0.011171  ...  0.001709  0.045531
state_id::14.0:fyear  0.001755    0.001066  ... -0.000335  0.003846
state_id::15.0:fyear  0.002299    0.001658  ... -0.000952  0.005550
state_id::17.0:fyear  0.007581    0.002979  ...  0.001738  0.013424
state_id::18.0:fyear  0.001828    0.003690  ... -0.005409  0.009066
state_id::19.0:fyear -0.005131    0.004236  ... -0.013439  0.003177
state_id::21.0:fyear  0.007840    0.001863  ...  0.004186  0.011494
state_id::22.0:fyear  0.001749    0.001066  ... -0.000341  0.003840
state_id::23.0:fyear  0.002533    0.001702  ... -0.000805  0.005870
state_id::24.0:fyear  0.003639    0.001820  ...  0.000069  0.007210
state_id::25.0:fyear -0.007678    0.008374  ... -0.024104  0.008747
state_id::26.0:fyear  0.005430    0.001343  ...  0.002797  0.008063
state_id::28.0:fyear  0.056005    0.011763  ...  0.032932  0.079077
state_id::29.0:fyear -0.017499    0.003248  ... -0.023869 -0.011129
state_id::30.0:fyear  0.005474    0.002445  ...  0.000678  0.010269
state_id::31.0:fyear  0.001772    0.001065  ... -0.000318  0.003861
state_id::32.0:fyear -0.068104    0.008066  ... -0.083925 -0.052283
state_id::33.0:fyear  0.001810    0.001065  ... -0.000279  0.003899
state_id::34.0:fyear  0.001400    0.002275  ... -0.003062  0.005863
state_id::36.0:fyear  0.001722    0.001065  ... -0.000367  0.003811
state_id::38.0:fyear  0.029698    0.006015  ...  0.017901  0.041496
state_id::39.0:fyear  0.001777    0.001066  ... -0.000314  0.003868
state_id::40.0:fyear  0.009919    0.001407  ...  0.007159  0.012679
state_id::41.0:fyear  0.000985    0.001811  ... -0.002568  0.004538
state_id::43.0:fyear  0.001476    0.003582  ... -0.005550  0.008503
state_id::44.0:fyear -0.000260    0.001615  ... -0.003429  0.002908
state_id::45.0:fyear  0.008161    0.002074  ...  0.004093  0.012229
state_id::47.0:fyear  0.000743    0.002097  ... -0.003371  0.004856
state_id::48.0:fyear  0.000429    0.001677  ... -0.002860  0.003718

[42 rows x 6 columns]
