Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011469
SE: 0.003400
pval: 0.000761
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011469    0.003400  ... -0.018139 -0.004799
ln_at_adj             0.005232    0.004035  ... -0.002682  0.013146
ppent_at             -0.120169    0.019913  ... -0.159225 -0.081112
div_payer             0.030836    0.004646  ...  0.021723  0.039949
state_inc_growth      0.001218    0.000340  ...  0.000551  0.001886
state_id::1.0:fyear   0.002258    0.001155  ... -0.000009  0.004524
state_id::3.0:fyear   0.006142    0.007807  ... -0.009170  0.021454
state_id::4.0:fyear   0.001161    0.005207  ... -0.009052  0.011373
state_id::5.0:fyear   0.003936    0.001557  ...  0.000883  0.006989
state_id::6.0:fyear   0.002947    0.002755  ... -0.002456  0.008351
state_id::7.0:fyear   0.002104    0.001617  ... -0.001067  0.005276
state_id::10.0:fyear  0.004843    0.001900  ...  0.001116  0.008570
state_id::11.0:fyear  0.002702    0.001985  ... -0.001191  0.006595
state_id::12.0:fyear  0.023593    0.011211  ...  0.001604  0.045583
state_id::14.0:fyear  0.002248    0.001156  ... -0.000020  0.004516
state_id::15.0:fyear  0.002771    0.001724  ... -0.000609  0.006152
state_id::17.0:fyear  0.008077    0.002976  ...  0.002241  0.013914
state_id::18.0:fyear  0.001991    0.003752  ... -0.005367  0.009350
state_id::19.0:fyear -0.005043    0.004281  ... -0.013441  0.003354
state_id::21.0:fyear  0.006763    0.001710  ...  0.003409  0.010117
state_id::22.0:fyear  0.002239    0.001157  ... -0.000030  0.004507
state_id::23.0:fyear  0.002899    0.001801  ... -0.000633  0.006431
state_id::24.0:fyear  0.004233    0.001895  ...  0.000516  0.007949
state_id::25.0:fyear -0.005582    0.007953  ... -0.021181  0.010018
state_id::26.0:fyear  0.005429    0.001399  ...  0.002686  0.008173
state_id::28.0:fyear  0.055653    0.012061  ...  0.031996  0.079309
state_id::29.0:fyear -0.017651    0.003213  ... -0.023953 -0.011350
state_id::30.0:fyear  0.005979    0.002531  ...  0.001014  0.010944
state_id::31.0:fyear  0.002264    0.001156  ... -0.000003  0.004532
state_id::32.0:fyear -0.067957    0.008149  ... -0.083941 -0.051973
state_id::33.0:fyear  0.002303    0.001156  ...  0.000036  0.004570
state_id::34.0:fyear  0.001684    0.002293  ... -0.002814  0.006182
state_id::36.0:fyear  0.002224    0.001156  ... -0.000043  0.004491
state_id::38.0:fyear  0.018182    0.003979  ...  0.010377  0.025986
state_id::39.0:fyear  0.002266    0.001157  ... -0.000002  0.004535
state_id::40.0:fyear  0.010534    0.001486  ...  0.007618  0.013449
state_id::41.0:fyear  0.001610    0.001869  ... -0.002055  0.005276
state_id::43.0:fyear  0.002279    0.003525  ... -0.004635  0.009194
state_id::44.0:fyear -0.000133    0.001657  ... -0.003383  0.003118
state_id::45.0:fyear  0.008273    0.002151  ...  0.004054  0.012491
state_id::47.0:fyear  0.001373    0.002129  ... -0.002804  0.005549
state_id::48.0:fyear  0.000478    0.001509  ... -0.002481  0.003438

[42 rows x 6 columns]
