Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011338
SE: 0.003386
pval: 0.000831
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011338    0.003386  ... -0.017980 -0.004696
ln_at_adj             0.005193    0.004024  ... -0.002700  0.013086
ppent_at             -0.120293    0.019588  ... -0.158712 -0.081874
div_payer             0.030632    0.004627  ...  0.021556  0.039708
state_inc_growth      0.001406    0.000335  ...  0.000748  0.002063
state_id::1.0:fyear   0.001558    0.001084  ... -0.000568  0.003684
state_id::3.0:fyear   0.005479    0.007794  ... -0.009809  0.020766
state_id::4.0:fyear   0.000775    0.004894  ... -0.008824  0.010374
state_id::5.0:fyear   0.003144    0.001517  ...  0.000168  0.006120
state_id::6.0:fyear   0.002183    0.002760  ... -0.003230  0.007595
state_id::7.0:fyear   0.001599    0.001578  ... -0.001495  0.004693
state_id::10.0:fyear  0.004067    0.001839  ...  0.000461  0.007673
state_id::11.0:fyear  0.001923    0.001949  ... -0.001900  0.005746
state_id::12.0:fyear  0.023298    0.011083  ...  0.001560  0.045035
state_id::14.0:fyear  0.001548    0.001085  ... -0.000580  0.003675
state_id::15.0:fyear  0.002074    0.001673  ... -0.001207  0.005356
state_id::17.0:fyear  0.007462    0.003027  ...  0.001524  0.013400
state_id::18.0:fyear  0.001700    0.003680  ... -0.005517  0.008918
state_id::19.0:fyear -0.005651    0.004310  ... -0.014105  0.002803
state_id::21.0:fyear  0.006222    0.001618  ...  0.003048  0.009396
state_id::22.0:fyear  0.001537    0.001085  ... -0.000591  0.003665
state_id::23.0:fyear  0.002183    0.001749  ... -0.001246  0.005613
state_id::24.0:fyear  0.003506    0.001838  ... -0.000100  0.007111
state_id::25.0:fyear -0.007840    0.008356  ... -0.024230  0.008551
state_id::26.0:fyear  0.004416    0.001340  ...  0.001787  0.007046
state_id::28.0:fyear  0.055537    0.011954  ...  0.032090  0.078984
state_id::29.0:fyear -0.018266    0.002950  ... -0.024052 -0.012479
state_id::30.0:fyear  0.005243    0.002478  ...  0.000383  0.010103
state_id::31.0:fyear  0.001564    0.001084  ... -0.000563  0.003691
state_id::32.0:fyear -0.068320    0.007989  ... -0.083989 -0.052651
state_id::33.0:fyear  0.001603    0.001084  ... -0.000524  0.003730
state_id::34.0:fyear  0.000977    0.002267  ... -0.003469  0.005423
state_id::36.0:fyear  0.001545    0.001085  ... -0.000583  0.003672
state_id::38.0:fyear  0.021611    0.005259  ...  0.011295  0.031927
state_id::39.0:fyear  0.001568    0.001085  ... -0.000560  0.003697
state_id::40.0:fyear  0.009782    0.001456  ...  0.006927  0.012638
state_id::41.0:fyear  0.000876    0.001833  ... -0.002720  0.004472
state_id::43.0:fyear  0.001543    0.003492  ... -0.005307  0.008393
state_id::44.0:fyear -0.000426    0.001640  ... -0.003642  0.002790
state_id::45.0:fyear  0.007871    0.002040  ...  0.003870  0.011873
state_id::47.0:fyear  0.000624    0.002101  ... -0.003497  0.004745
state_id::48.0:fyear -0.000116    0.001515  ... -0.003087  0.002855

[42 rows x 6 columns]
